<<< AUTHORITATIVE_CORE canonical_document_lines=1-392 >>>
L00000001	# Overseer Protocol (Canonical)
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Retire tier-era canon and shadow fields
L00000009	
L00000010	
L00000011	- Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below.
L00000012	### Identity and blocked-policy transfer cluster
L00000013	### Coverage blocker provider/model precedence owner section
L00000014	### Approval scope key and approver identity
L00000015	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000016	
L00000017	
L00000018	## 0. Purpose and scope
L00000019	This document defines deterministic execution ordering for `plan_graph` nodes and completion semantics for Builder, Verifier, and Overseer roles.
L00000020	
L00000021	It applies to:
L00000022	- Self-build plan graph artifacts in `Plans/plan_graph.json`
L00000023	- User-project sharded plan graph artifacts under `.puppet-master/project/plan_graph/`
L00000024	
L00000025	For user projects, canonical entrypoint and derived-export policy are defined in `Plans/Project_Output_Artifacts.md` (`.puppet-master/project/plan_graph/index.json` canonical; monolithic export is optional/non-canonical).
L00000026	
L00000027	ContractRef: ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/Progression_Gates.md
L00000028	
L00000029	---
L00000030	
L00000031	## 1. Role definitions
L00000032	
L00000033	### 1.1 Builder / node worker
L00000034	
L00000035	
L00000036	The execution worker that performs the node attempt.
L00000037	
L00000038	### 1.2 Verifier / reviewer / corroborator
L00000039	
L00000040	
L00000041	The execution-support actors that review, verify, or corroborate work products without becoming the scheduler.
L00000042	
L00000043	### 1.3 Package Overseer
L00000044	
L00000045	
L00000046	Local governance for one `Work Package`.
L00000047	
L00000048	### 1.4 Seam Overseer
L00000049	
L00000050	
L00000051	Cross-package integration governance for one `Feature Seam`.
L00000052	
L00000053	### 1.5 Runtime scheduler
L00000054	The canonical owner of readiness, blocked state, transitions, retry budgets, wakeups, and dispatch.
L00000055	
L00000056	Rules:
L00000057	- overseers are governance actors, not hidden second schedulers
L00000058	- most node execution may be performed through overseer-spawned node workers, but runtime still owns canonical execution state
L00000059	- Direct-runtime-dispatched execution is a `/special-case` or edge-case `/fallback/special` path; `/default` node-worker execution is overseer-spawned, with requested-vs-effective account/model/persona resolution recorded before dispatch.
L00000060	- conversational actors that share runtime identity semantics do not become orchestration nodes, packages, or seams
L00000061	- Executor is the runtime SSOT for attempt state across `/seam/lane/work-package` identity: no HTE-by-default mode is assumed, and HITL is represented as explicit blocked/approval boundaries rather than hidden scheduler behavior.
L00000062	- Terminology ownership for work package, feature seam, package overseer, seam overseer, Weak Integration, Promotion, Corroboration, Graph Patch, Reopened, Revoked, promotion classes, lane pools, contamination, safe points, and effective execution identity remains in Glossary, Crosswalk, Decision Policy, and the plans index; Executor consumes those graph-owned terms for runtime behavior and does not revive tier vocabulary as primary canon.
L00000063	- Any surviving `tier` language is compatibility or derived-view vocabulary only. `Plans/human-in-the-loop.md` (`human-in-the-loop.md`) may remain a strong tier-era owner doc for approval UX, but `Plans/Executor_Protocol.md` (`Executor_Protocol.md`) owns this runtime seam and is already ahead of it; `Plans/Orchestrator_Page.md` (`Orchestrator_Page.md`) is the larger tier-era drift multiplier for page structure, not a reason to weaken Executor canon.
L00000064	- Governance layering is graph-based rather than tier-based: older `Overseer` execution-role language is retained only as compatibility framing, while a `work package overseer` owns package-local delivery/readiness truth and a `same-feature-seam overseer` owns same-feature-seam integration truth across packages. They are not redundant or conflicting co-governors; the governance-boundary is the feature-seam/package split, with firm contract language required wherever future seam writeups or recommendations describe authority.
L00000065	- Worktree mode is resolved at dispatch from explicit policy inputs: `Plans/chain-wizard-flexibility.md` (`chain-wizard-flexibility.md`) may describe `no-worktrees` user intent, while `Plans/WorktreeGitImprovement.md` (`WorktreeGitImprovement.md`) may require `per-subtask` worktree isolation. Executor records which mode won for the attempt instead of treating worktree-on and worktree-off language as interchangeable.
L00000066	- The graph-canonical `/control` loop is not a single giant agent walking the whole graph; runtime-core pressure-testing preserves a dual-overseer model: package and seam overseers govern spawned workers through `/model`, `/review`, scheduler evidence, and explicit runtime control records.
L00000067	- The node-native execution-core contract carries reviewer, `/corroboration/concern`, and wake `/block` lifecycle hooks so downstream runtime-core consumers do not treat concern, corroboration, or graph-patch behavior as missing local inventions.
L00000068	- Runtime scheduling consumes package/seam/lane and sharded-node state from durable runtime records such as seglog/redb-backed projections; `active-agents`, `TierType`, `TierContext`, and `/seams` compatibility labels cannot define executor lane ownership or hardcoded subagent registries.
L00000069	- Background agent queues integrate with the Lane scheduler through package lane pools; snapshot consumers must resolve snapshot/safe-point ambiguity to `/safe-point/runtime` records, while `tier` / `subtask` queue labels remain compatibility lineage rather than package-lane ownership.
L00000070	- Event and widget projections translate `run.tier_`, `run.tier_*`, `tier_tree`, and `Tiers` into seam/worktree/package-native, `/worktree/package-native`, and `/package/lane-aware` runtime events; live-status consumers read canonical runtime records and projections, while `PuppetMasterEvent` and `PuppetMasterEvent::*` streams are tier-era compatibility inputs.
L00000071	- Concern `/resolution` records are first-class runtime objects created by runtime, package overseer, seam overseer, corroboration outcome, graph patch, or graph `/state-transition` logic; workers may nominate findings, but `/escalate/downgrade` actions update concern state through the concern owner contract.
L00000072	- Executor opens runtime objects through `route_target` and `OpenSubject` consumers instead of request-centric local links; projection-backed actions must show `projection_health` and `projection_freshness` before mutating a blocked-episode, Feature Seam, Work Package, Seam Overseer, or Package Overseer target.
L00000073	- Seam review loops trigger at package-completion boundaries, integration-edge and cross-package crossings, pre-seam completion, and high-impact package-overseer challenges; the result is review/corroboration evidence, not an implicit tier-era completion shortcut.
L00000074	- A seam is not reconciliation-ready while it lacks a canonical event/`/record` family or owner doc; when direction is already-set, `/reconciliation` work updates stale consumers to the owner contract instead of inventing replacement canon.
L00000075	- Cleanup `/reconciliation` moves stale `/tier` consumers to `/worktree/package/seam-aware` routing, `/effective/account/runtime` identity displays, canonical runtime actions, route payloads, and `/layout/help/glossary` terminology surfaces.
L00000076	
L00000077	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/orchestrator-subagent-integration.md
L00000078	## 2. Deterministic readiness
L00000079	
L00000080	Overseer MUST read node execution state from the canonical node document:
L00000081	- Self-build graph: `Plans/plan_graph.json.nodes[]`
L00000082	- User-project sharded graph: `.puppet-master/project/plan_graph/nodes/<node_id>.json`
L00000083	
L00000084	Overseer MUST NOT infer execution state from index metadata alone.
L00000085	ContractRef: ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/project_plan_graph_index.schema.json
L00000086	
L00000087	A node is ready if and only if all conditions are true:
L00000088	1. `status == "queued"`
L00000089	2. every node ID in `blockers[]` currently has `status == "done"`
L00000090	3. `spec_lock_requirements.schema_versions` exactly matches `Plans/Spec_Lock.json.schema_versions` for every referenced key
L00000091	
L00000092	If multiple nodes are ready simultaneously, Overseer MUST choose the lexicographically smallest `node_id`.
L00000093	ContractRef: PolicyRule:Decision_Policy.md§3, ContractName:Plans/Spec_Lock.json
L00000094	
L00000095	If any referenced Spec Lock version key is missing or mismatched, Overseer MUST treat that node as not ready.
L00000096	ContractRef: ContractName:Plans/Spec_Lock.json, ContractName:Plans/Executor_Protocol.md
L00000097	
L00000098	**Spec Lock requirement key contract for user-project nodes:**
L00000099	- For user-project node shards under `.puppet-master/project/plan_graph/nodes/*.json`, `spec_lock_requirements.schema_versions` MUST use key names published in `Plans/Spec_Lock.json.schema_versions`.
L00000100	- User-project nodes MUST NOT invent ad-hoc schema-version key names.
L00000101	- If a referenced key is absent from `Plans/Spec_Lock.json.schema_versions`, Overseer MUST treat the node as not ready.
L00000102	
L00000103	**Blocker integrity rule:**
L00000104	- Every `blockers[]` entry MUST resolve to an existing canonical node document.
L00000105	- An unresolved blocker ID is invalid graph input and the node MUST be treated as not ready.
L00000106	
L00000107	ContractRef: ContractName:Plans/Spec_Lock.json, ContractName:Plans/Project_Output_Artifacts.md
L00000108	
L00000109	---
L00000110	
L00000111	## 3. Canonical status lifecycle
L00000112	
L00000113	Success lifecycle:
L00000114	`queued -> in_progress -> verify_pending -> verified -> done`
L00000115	
L00000116	Failure lifecycle:
L00000117	`verify_pending -> failed`
L00000118	
L00000119	`done` and `failed` are terminal states for this protocol revision.
L00000120	
