<<< CONTEXT_BEFORE canonical_document_lines=1355-1366 >>>
L00001355	        },
L00001356	        "capability_checks": {
L00001357	          "type": "array",
L00001358	          "items": {
L00001359	            "$ref": "#/$defs/capability_check"
L00001360	          }
L00001361	        },
L00001362	        "handoff": {
L00001363	          "$ref": "#/$defs/handoff_row"
L00001364	        }
L00001365	      }
L00001366	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=1367-1713 >>>
L00001367	    "test_binding": {
L00001368	      "type": "object",
L00001369	      "additionalProperties": false,
L00001370	      "required": [
L00001371	        "required_capability_refs",
L00001372	        "required_harnesses",
L00001373	        "generated_test_ids",
L00001374	        "completion_commands",
L00001375	        "browser_session_required",
L00001376	        "emulator_required",
L00001377	        "visual_evidence_required",
L00001378	        "expected_artifacts",
L00001379	        "flake_policy",
L00001380	        "test_gap_policy",
L00001381	        "manual_only_acceptance_not_allowed",
L00001382	        "reused_test_ids"
L00001383	      ],
L00001384	      "properties": {
L00001385	        "required_capability_refs": {
L00001386	          "$ref": "#/$defs/ref_list"
L00001387	        },
L00001388	        "required_harnesses": {
L00001389	          "$ref": "#/$defs/ref_list"
L00001390	        },
L00001391	        "generated_test_ids": {
L00001392	          "$ref": "#/$defs/ref_list"
L00001393	        },
L00001394	        "completion_commands": {
L00001395	          "type": "array",
L00001396	          "items": {
L00001397	            "type": "string"
L00001398	          }
L00001399	        },
L00001400	        "browser_session_required": {
L00001401	          "type": "boolean"
L00001402	        },
L00001403	        "emulator_required": {
L00001404	          "type": "boolean"
L00001405	        },
L00001406	        "visual_evidence_required": {
L00001407	          "type": "boolean"
L00001408	        },
L00001409	        "expected_artifacts": {
L00001410	          "$ref": "#/$defs/ref_list"
L00001411	        },
L00001412	        "flake_policy": {
L00001413	          "$ref": "#/$defs/flake_policy"
L00001414	        },
L00001415	        "test_gap_policy": {
L00001416	          "$ref": "#/$defs/test_gap_policy"
L00001417	        },
L00001418	        "manual_only_acceptance_not_allowed": {
L00001419	          "const": true
L00001420	        },
L00001421	        "reused_test_ids": {
L00001422	          "$ref": "#/$defs/ref_list"
L00001423	        }
L00001424	      }
L00001425	    },
L00001426	    "test_capability_report": {
L00001427	      "type": "object",
L00001428	      "additionalProperties": false,
L00001429	      "required": [
L00001430	        "project_platform",
L00001431	        "framework_toolkit",
L00001432	        "local_capabilities",
L00001433	        "installed_tools",
L00001434	        "app_launch_ability",
L00001435	        "browser_automation",
L00001436	        "gui_automation",
L00001437	        "device_emulator_automation",
L00001438	        "screenshot_support",
L00001439	        "logs_available",
L00001440	        "headless_headed_support",
L00001441	        "project_native_runners",
L00001442	        "online_research",
L00001443	        "probes",
L00001444	        "automation_surface",
L00001445	        "requires_browser",
L00001446	        "requires_emulator",
L00001447	        "requires_display",
L00001448	        "requires_screenshot",
L00001449	        "verification_command",
L00001450	        "expected_artifacts",
L00001451	        "flake_policy"
L00001452	      ],
L00001453	      "properties": {
L00001454	        "project_platform": {
L00001455	          "type": "string"
L00001456	        },
L00001457	        "framework_toolkit": {
L00001458	          "type": "string"
L00001459	        },
L00001460	        "local_capabilities": {
L00001461	          "type": "array",
L00001462	          "items": {
L00001463	            "$ref": "#/$defs/capability_requirement"
L00001464	          }
L00001465	        },
L00001466	        "installed_tools": {
L00001467	          "type": "array",
L00001468	          "items": {
L00001469	            "type": "string"
L00001470	          }
L00001471	        },
L00001472	        "app_launch_ability": {
L00001473	          "$ref": "#/$defs/capability_status"
L00001474	        },
L00001475	        "browser_automation": {
L00001476	          "$ref": "#/$defs/capability_status"
L00001477	        },
L00001478	        "gui_automation": {
L00001479	          "$ref": "#/$defs/capability_status"
L00001480	        },
L00001481	        "device_emulator_automation": {
L00001482	          "$ref": "#/$defs/capability_status"
L00001483	        },
L00001484	        "screenshot_support": {
L00001485	          "$ref": "#/$defs/capability_status"
L00001486	        },
L00001487	        "logs_available": {
L00001488	          "$ref": "#/$defs/capability_status"
L00001489	        },
L00001490	        "headless_headed_support": {
L00001491	          "$ref": "#/$defs/capability_status"
L00001492	        },
L00001493	        "project_native_runners": {
L00001494	          "type": "array",
L00001495	          "items": {
L00001496	            "type": "string"
L00001497	          }
L00001498	        },
L00001499	        "online_research": {
L00001500	          "$ref": "#/$defs/online_research"
L00001501	        },
L00001502	        "probes": {
L00001503	          "type": "array",
L00001504	          "items": {
L00001505	            "$ref": "#/$defs/test_probe"
L00001506	          }
L00001507	        },
L00001508	        "automation_surface": {
L00001509	          "$ref": "#/$defs/automation_surface"
L00001510	        },
L00001511	        "requires_browser": {
L00001512	          "type": "boolean"
L00001513	        },
L00001514	        "requires_emulator": {
L00001515	          "type": "boolean"
L00001516	        },
L00001517	        "requires_display": {
L00001518	          "type": "boolean"
L00001519	        },
L00001520	        "requires_screenshot": {
L00001521	          "type": "boolean"
L00001522	        },
L00001523	        "verification_command": {
L00001524	          "type": "string"
L00001525	        },
L00001526	        "expected_artifacts": {
L00001527	          "$ref": "#/$defs/ref_list"
L00001528	        },
L00001529	        "flake_policy": {
L00001530	          "$ref": "#/$defs/flake_policy"
L00001531	        }
L00001532	      }
L00001533	    },
L00001534	    "test_run_receipt": {
L00001535	      "type": "object",
L00001536	      "additionalProperties": false,
L00001537	      "required": [
L00001538	        "test_level",
L00001539	        "automation_surface",
L00001540	        "verification_command",
L00001541	        "expected_artifacts",
L00001542	        "result",
L00001543	        "evidence_refs",
L00001544	        "visual_evidence_refs",
L00001545	        "flake_policy",
L00001546	        "test_gap_policy",
L00001547	        "manual_only_acceptance_not_allowed",
L00001548	        "handoff",
L00001549	        "receipt_id",
L00001550	        "test_strategy_ref",
L00001551	        "test_case_refs",
L00001552	        "generated_test_ids",
L00001553	        "reused_test_ids"
L00001554	      ],
L00001555	      "properties": {
L00001556	        "test_level": {
L00001557	          "$ref": "#/$defs/test_level"
L00001558	        },
L00001559	        "automation_surface": {
L00001560	          "$ref": "#/$defs/automation_surface"
L00001561	        },
L00001562	        "verification_command": {
L00001563	          "type": "string"
L00001564	        },
L00001565	        "expected_artifacts": {
L00001566	          "$ref": "#/$defs/ref_list"
L00001567	        },
L00001568	        "result": {
L00001569	          "enum": [
L00001570	            "pass",
L00001571	            "fail",
L00001572	            "blocked",
L00001573	            "skipped"
L00001574	          ]
L00001575	        },
L00001576	        "evidence_refs": {
L00001577	          "$ref": "#/$defs/ref_list"
L00001578	        },
L00001579	        "visual_evidence_refs": {
L00001580	          "$ref": "#/$defs/ref_list"
L00001581	        },
L00001582	        "flake_policy": {
L00001583	          "$ref": "#/$defs/flake_policy"
L00001584	        },
L00001585	        "test_gap_policy": {
L00001586	          "$ref": "#/$defs/test_gap_policy"
L00001587	        },
L00001588	        "manual_only_acceptance_not_allowed": {
L00001589	          "const": true
L00001590	        },
L00001591	        "handoff": {
L00001592	          "$ref": "#/$defs/handoff_row"
L00001593	        },
L00001594	        "receipt_id": {
L00001595	          "type": "string"
L00001596	        },
L00001597	        "test_strategy_ref": {
L00001598	          "$ref": "#/$defs/ref"
L00001599	        },
L00001600	        "test_case_refs": {
L00001601	          "$ref": "#/$defs/ref_list"
L00001602	        },
L00001603	        "generated_test_ids": {
L00001604	          "$ref": "#/$defs/ref_list"
L00001605	        },
L00001606	        "reused_test_ids": {
L00001607	          "$ref": "#/$defs/ref_list"
L00001608	        }
L00001609	      }
L00001610	    },
L00001611	    "source_control_receipt": {
L00001612	      "type": "object",
L00001613	      "additionalProperties": false,
L00001614	      "required": [
L00001615	        "receipt_id",
L00001616	        "repo_id",
L00001617	        "worktree_id",
L00001618	        "worktree_path",
L00001619	        "baseline_commit_oid",
L00001620	        "safe_point_id",
L00001621	        "dirty_state_policy",
L00001622	        "conflict_policy",
L00001623	        "merge_policy",
L00001624	        "github_policy",
L00001625	        "rollback_available",
L00001626	        "restore_command_or_action",
L00001627	        "evidence_refs",
L00001628	        "handoff",
L00001629	        "source_control_context",
L00001630	        "branch_head_state",
L00001631	        "owner_lane",
L00001632	        "lease_state",
L00001633	        "head_commit_oid",
L00001634	        "changed_files",
L00001635	        "conflict_refs",
L00001636	        "rollback_ref"
L00001637	      ],
L00001638	      "properties": {
L00001639	        "receipt_id": {
L00001640	          "type": "string"
L00001641	        },
L00001642	        "repo_id": {
L00001643	          "type": "string"
L00001644	        },
L00001645	        "worktree_id": {
L00001646	          "type": "string"
L00001647	        },
L00001648	        "worktree_path": {
L00001649	          "type": "string"
L00001650	        },
L00001651	        "baseline_commit_oid": {
L00001652	          "type": "string"
L00001653	        },
L00001654	        "safe_point_id": {
L00001655	          "type": "string"
L00001656	        },
L00001657	        "dirty_state_policy": {
L00001658	          "$ref": "#/$defs/dirty_state_policy"
L00001659	        },
L00001660	        "conflict_policy": {
L00001661	          "$ref": "#/$defs/conflict_policy"
L00001662	        },
L00001663	        "merge_policy": {
L00001664	          "$ref": "#/$defs/merge_policy"
L00001665	        },
L00001666	        "github_policy": {
L00001667	          "$ref": "#/$defs/github_policy"
L00001668	        },
L00001669	        "rollback_available": {
L00001670	          "type": "boolean"
L00001671	        },
L00001672	        "restore_command_or_action": {
L00001673	          "type": "string"
L00001674	        },
L00001675	        "evidence_refs": {
L00001676	          "$ref": "#/$defs/ref_list"
L00001677	        },
L00001678	        "handoff": {
L00001679	          "$ref": "#/$defs/handoff_row"
L00001680	        },
L00001681	        "source_control_context": {
L00001682	          "$ref": "#/$defs/source_control_context"
L00001683	        },
L00001684	        "branch_head_state": {
L00001685	          "$ref": "#/$defs/branch_head_state"
L00001686	        },
L00001687	        "owner_lane": {
L00001688	          "$ref": "#/$defs/owner_lane"
L00001689	        },
L00001690	        "lease_state": {
L00001691	          "$ref": "#/$defs/lease_state"
L00001692	        },
L00001693	        "head_commit_oid": {
L00001694	          "type": "string"
L00001695	        },
L00001696	        "changed_files": {
L00001697	          "$ref": "#/$defs/ref_list"
L00001698	        },
L00001699	        "conflict_refs": {
L00001700	          "$ref": "#/$defs/ref_list"
L00001701	        },
L00001702	        "rollback_ref": {
L00001703	          "anyOf": [
L00001704	            {
L00001705	              "$ref": "#/$defs/ref"
L00001706	            },
L00001707	            {
L00001708	              "type": "null"
L00001709	            }
L00001710	          ]
L00001711	        }
L00001712	      }
L00001713	    },

<<< CONTEXT_AFTER canonical_document_lines=1714-1725 >>>
L00001714	    "goal_completion_receipt": {
L00001715	      "type": "object",
L00001716	      "additionalProperties": false,
L00001717	      "required": [
L00001718	        "receipt_id",
L00001719	        "all_worknodes_terminal",
L00001720	        "all_tests_passed_or_dispositioned",
L00001721	        "source_control_receipts_valid",
L00001722	        "no_active_blockers",
L00001723	        "rollback_requirements_satisfied",
