<<< CONTEXT_BEFORE canonical_document_lines=12399-12410 >>>
L00012399	  - "Persona"
L00012400	  - "Worker"
L00012401	  - "Tokens"
L00012402	  - "Context"
L00012403	  - "`Resend`"
L00012404	negative_constraints:
L00012405	  - "Resend must discard later history or work when retrying the most recent user message."
L00012406	owner_hints:
L00012407	  - Plans/Contracts_V0.md
L00012408	  - Plans/assistant-chat-design.md
L00012409	```
L00012410	

<<< AUTHORITATIVE_CORE canonical_document_lines=12411-12800 >>>
L00012411	### CV-192 - Context Detail Editor Tab Paths
L00012412	
L00012413	```yaml
L00012414	plan_unit_id: CV-192
L00012415	unit_type: requirement
L00012416	status: accepted
L00012417	owner_doc: Plans/Contracts_V0.md
L00012418	canonical_text: >-
L00012419	  The context-detail editor tab has top-level Curated and raw inspection paths;
L00012420	  Curated contains Overview, Breakdown, and Messages, and Deep Plan remains a
L00012421	  distinct workflow identity and display label.
L00012422	gui_related: true
L00012423	gui_classification_reason: This unit defines visible context-detail tab paths and labels.
L00012424	split_recommended: false
L00012425	depends_on: [CV-190]
L00012426	unblocks: []
L00012427	acceptance_criteria:
L00012428	  - "Curated contains Overview, Breakdown, and Messages."
L00012429	  - "Raw inspection may expose serialized payloads, provider metadata, and path/runtime data for log, detail, and debugging."
L00012430	  - "Deep Plan remains distinct from generic plan mode."
L00012431	validation_surfaces:
L00012432	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012433	  - python3 scripts/pm-plan-index.py validate
L00012434	risk_class: context_detail_path_drift
L00012435	reasoning_tier: standard
L00012436	context_scope: context_detail_editor_tab
L00012437	implementation_surfaces:
L00012438	  - Plans/Contracts_V0.md
L00012439	  - Plans/assistant-chat-design.md
L00012440	node_compile_hint:
L00012441	  mode: context_detail_editor_tab_paths
L00012442	  create_worknodes: false
L00012443	source_lineage:
L00012444	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0068
L00012445	preserved_exact_tokens:
L00012446	  - "`Curated`"
L00012447	  - "`/raw`"
L00012448	  - "`/workflow`"
L00012449	  - "Deep Plan"
L00012450	  - "Overview"
L00012451	  - "Breakdown"
L00012452	  - "Messages"
L00012453	negative_constraints:
L00012454	  - "Raw/log/detail/debug fields must not become chat-facing labels."
L00012455	owner_hints:
L00012456	  - Plans/Contracts_V0.md
L00012457	  - Plans/assistant-chat-design.md
L00012458	```
L00012459	
L00012460	### CV-193 - Thread Estimated Cost Display
L00012461	
L00012462	```yaml
L00012463	plan_unit_id: CV-193
L00012464	unit_type: requirement
L00012465	status: accepted
L00012466	owner_doc: Plans/Contracts_V0.md
L00012467	canonical_text: >-
L00012468	  Thread cost labels are Estimated Cost unless PM has provider-authoritative
L00012469	  cost semantics for that value; estimated baselines may use OpenCode-style
L00012470	  normalization while preserving provider buckets and over-200k tier behavior.
L00012471	gui_related: true
L00012472	gui_classification_reason: This unit defines user-visible thread cost labels.
L00012473	split_recommended: false
L00012474	depends_on: [CV-189]
L00012475	unblocks: [CV-194]
L00012476	acceptance_criteria:
L00012477	  - "Thread cost labels use Estimated Cost unless provider-authoritative cost exists."
L00012478	  - "Estimated baseline may use OpenCode-style normalization."
L00012479	  - "Provider-reported buckets, cache caveats, and over-200k pricing tier selection are preserved where available."
L00012480	validation_surfaces:
L00012481	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012482	  - python3 scripts/pm-plan-index.py validate
L00012483	risk_class: thread_cost_display_drift
L00012484	reasoning_tier: standard
L00012485	context_scope: thread_estimated_cost_display
L00012486	implementation_surfaces:
L00012487	  - Plans/Contracts_V0.md
L00012488	  - Plans/assistant-chat-design.md
L00012489	  - Plans/usage-feature.md
L00012490	node_compile_hint:
L00012491	  mode: thread_estimated_cost_display
L00012492	  create_worknodes: false
L00012493	source_lineage:
L00012494	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0068
L00012495	preserved_exact_tokens:
L00012496	  - "Estimated Cost"
L00012497	  - "OpenCode-style normalization"
L00012498	  - "over-200k"
L00012499	negative_constraints:
L00012500	  - "Estimated display labels must not imply provider-authoritative cost when that authority is absent."
L00012501	owner_hints:
L00012502	  - Plans/Contracts_V0.md
L00012503	  - Plans/usage-feature.md
L00012504	```
L00012505	
L00012506	### CV-194 - Provider Cost Raw Audit Preservation
L00012507	
L00012508	```yaml
L00012509	plan_unit_id: CV-194
L00012510	unit_type: constraint
L00012511	status: accepted
L00012512	owner_doc: Plans/Contracts_V0.md
L00012513	canonical_text: >-
L00012514	  Raw, log, and debug paths preserve normalization path, provider-reported
L00012515	  buckets, provider-sensitive cache normalization caveats, and raw bucket values
L00012516	  for audit so display estimates do not drop evidence.
L00012517	gui_related: false
L00012518	gui_classification_reason: This unit defines audit evidence preservation rather than visual presentation.
L00012519	split_recommended: false
L00012520	depends_on: [CV-193]
L00012521	unblocks: []
L00012522	acceptance_criteria:
L00012523	  - "Raw, log, and debug paths preserve normalization path and raw bucket values."
L00012524	  - "Provider-sensitive cache normalization caveats remain available for audit."
L00012525	validation_surfaces:
L00012526	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012527	  - python3 scripts/pm-plan-index.py validate
L00012528	risk_class: provider_cost_audit_loss
L00012529	reasoning_tier: high
L00012530	context_scope: provider_cost_raw_audit
L00012531	implementation_surfaces:
L00012532	  - Plans/Contracts_V0.md
L00012533	  - Plans/usage-feature.md
L00012534	node_compile_hint:
L00012535	  mode: provider_cost_raw_audit_preservation
L00012536	  create_worknodes: false
L00012537	source_lineage:
L00012538	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0068
L00012539	preserved_exact_tokens:
L00012540	  - "provider-reported buckets"
L00012541	  - "raw bucket values"
L00012542	  - "`/log`"
L00012543	  - "`/detail`"
L00012544	  - "`/debugging`"
L00012545	negative_constraints:
L00012546	  - "Display estimates must not drop provider-sensitive raw evidence."
L00012547	owner_hints:
L00012548	  - Plans/Contracts_V0.md
L00012549	  - Plans/usage-feature.md
L00012550	```
L00012551	
L00012552	### CV-195 - Implementation Readiness Naming Boundary
L00012553	
L00012554	```yaml
L00012555	plan_unit_id: CV-195
L00012556	unit_type: constraint
L00012557	status: accepted
L00012558	owner_doc: Plans/Contracts_V0.md
L00012559	canonical_text: >-
L00012560	  Implementation readiness pins canonical schema and field names only when they
L00012561	  are part of planning-doc contracts, persisted payloads, runtime identity
