<<< CONTEXT_BEFORE canonical_document_lines=18913-18924 >>>
L00018913	  - "rules_application_sha256"
L00018914	  - "rules_project_sha256"
L00018915	negative_constraints:
L00018916	  - Do not create route-local DRY state enums that diverge from this contract.
L00018917	  - Do not treat disabled DRY as permission to bypass explicit instructions, safety, secrets, source authority, governance, permissions, or source-control hygiene.
L00018918	owner_hints:
L00018919	  - Plans/Contracts_V0.md
L00018920	  - Plans/agent-rules-context.md
L00018921	  - Plans/Prompt_Pipeline.md
L00018922	  - Plans/DRY_Rules.md
L00018923	```
L00018924	

<<< AUTHORITATIVE_CORE canonical_document_lines=18925-19308 >>>
L00018925	### CV-300 - Inline Visualizer Bridge Registry And Native Host Boundary
L00018926	
L00018927	```yaml
L00018928	plan_unit_id: CV-300
L00018929	unit_type: requirement
L00018930	status: accepted
L00018931	owner_doc: Plans/Contracts_V0.md
L00018932	canonical_text: >-
L00018933	  Inline visualizer host APIs use one typed PM bridge registry rather than a private per-visualizer command
L00018934	  language. Canonical method ids are `sendPrompt`, `openLink`, `copyToClipboard`, `requestResize`, `toast`,
L00018935	  `saveState`, and `loadState`; `copyText` is a compatibility alias for `copyToClipboard(text)`, and question-flow
L00018936	  embedded visual modules omit `sendPrompt`. Every bridge call uses an envelope with `bridge_call_id`,
L00018937	  `visualizer_artifact_id`, `project_id`, `thread_id`, `message_id`, `method`, `args`, `origin_nonce`, and
L00018938	  `created_at_utc`; the host returns `{ ok, value?, error_code?, message?, retryable? }` after validating artifact
L00018939	  identity, origin/nonce, schema, permission, sandbox state, and method availability. The Rust + Slint host uses a
L00018940	  PM-owned isolated webview adapter that maps iframe/postMessage semantics onto a native message bridge with equivalent
L00018941	  sandbox guarantees: no `allow-same-origin`, forms, popups, top navigation, parent DOM access, raw parent localStorage,
L00018942	  remote CDN loading, dynamic import, or unvetted network access. `saveState` and `loadState` use PM-managed visual
L00018943	  state under `visualizer_state.v1:{project_id}:{thread_id}:{message_id}:{visualizer_artifact_id}` with quota,
L00018944	  JSON-serializable values, reload replay, export, and purge boundaries.
L00018945	gui_related: false
L00018946	gui_classification_reason: Defines shared bridge and native host adapter contracts; visible rendering is owned by GUI and Assistant Chat.
L00018947	depends_on: []
L00018948	unblocks: [ACD-427, F3-381, F3-404, SP-221, PS-123, RAP-037, ATS-015]
L00018949	acceptance_criteria:
L00018950	  - Bridge methods, aliases, envelope fields, return shape, and error shape are typed and shared across host consumers.
