<<< CONTEXT_BEFORE canonical_document_lines=3306-3317 >>>
L00003306	- Plans/PRD_Builder.md
L00003307	- Plans/assistant-chat-design.md
L00003308	- Plans/Planning_Wizard.md
L00003309	- Plans/Models_System.md
L00003310	- Plans/Plan_To_Node_Compilation.md
L00003311	```
L00003312	
L00003313	
L00003314	## Ledger Compile Addendum - pldg-20260626-001-feature-name
L00003315	
L00003316	This addendum compiles accepted source-lineage obligations from bootstrap ledger `pldg-20260626-001-feature-name` into this existing owner/consumer doc. It creates canonical PlanUnits only; it does not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, generated governance artifacts, or production build tasks.
L00003317	

<<< AUTHORITATIVE_CORE canonical_document_lines=3318-3465 >>>
L00003318	### P-055 - Teacher Persona Teach Boundary
L00003319	
L00003320	```yaml
L00003321	plan_unit_id: P-055
L00003322	unit_type: requirement
L00003323	status: accepted
L00003324	owner_doc: Plans/Personas.md
L00003325	canonical_text: Teacher is a protected Persona used by Teach, not a standalone feature. Teacher stays in teaching/help
L00003326	  mode, explains PM concepts and workflows, cites source groups or missing coverage, avoids guessing, and hands
L00003327	  off when the user asks for implementation/build work, high-reasoning architecture decisions, audit/repair, external
L00003328	  research beyond available sources, direct execution, or specialty tooling. Handoff cards explain why, suggested
L00003329	  destination Persona/mode, context to carry forward, and whether a stronger model is recommended.
L00003330	gui_related: false
L00003331	gui_classification_reason: Persona identity and scope are assistant behavior, not GUI layout.
L00003332	depends_on: []
L00003333	unblocks:
L00003334	- PP-056
L00003335	- ATS-014
L00003336	acceptance_criteria:
L00003337	- Live PlanUnit exists in the adjudicated owner doc with reciprocal ledger source_lineage.
L00003338	- Exact source tokens, negative constraints, owner hints, and user corrections are preserved in PlanUnit metadata.
L00003339	- No WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, or production build tasks
L00003340	  are created by this compile.
L00003341	validation_surfaces:
L00003342	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260626-001-feature-name
L00003343	- python3 scripts/pm-plan-index.py validate
L00003344	- git diff --check
L00003345	risk_class: teacher_persona_scope_drift
L00003346	reasoning_tier: standard
L00003347	context_scope: teacher_persona
L00003348	implementation_surfaces:
L00003349	- Plans/Personas.md
L00003350	- future Teacher persona routing
L00003351	node_compile_hint:
L00003352	  mode: teacher_persona_boundary
L00003353	  create_worknodes: false
L00003354	  create_nodeseeds: false
L00003355	source_lineage:
L00003356	- pldg-20260626-001-feature-name:atom-0090
L00003357	- pldg-20260626-001-feature-name:atom-0121
L00003358	- pldg-20260626-001-feature-name:atom-0147
L00003359	- pldg-20260626-001-feature-name:atom-0149
L00003360	- chat:teacher-feature-initial-framing
L00003361	- chat:teach-teacher-correction
L00003362	- Plans/Personas.md#RESERVED-PERSONAS
L00003363	- Plans/Personas.md#CORE-PERSONA-CATALOG
L00003364	- Plans/assistant-chat-design.md#6-Teach
L00003365	- chat:teach-gap-fill-correction
L00003366	- q-0028
L00003367	- chat:teach-bundle-accepted-pmconcept-reference
L00003368	- chat:work-through-teach-gaps
L00003369	- Plans/Personas.md#11.8-teacher
L00003370	- Plans/Personas.md#P-040-teacher-core-persona
L00003371	source_atom_ids:
L00003372	- atom-0090
L00003373	- atom-0121
L00003374	- atom-0147
L00003375	- atom-0149
L00003376	decision_refs:
L00003377	- dec-0018
L00003378	- dec-0020
L00003379	- dec-0024
L00003380	correction_refs:
L00003381	- corr-0001
L00003382	- corr-0003
L00003383	preserved_exact_tokens:
L00003384	- Teach feature
L00003385	- Teacher persona
L00003386	- Teacher is also a persona(used for the teacher feature)
L00003387	- requested_persona
L00003388	- effective_persona
L00003389	- Teacher
L00003390	- Persona
L00003391	- low-end/fast default model
L00003392	- effective model
