<<< CONTEXT_BEFORE canonical_document_lines=9071-9082 >>>
L00009071	- 'file paths'
L00009072	- 'regex or text parsing'
L00009073	negative_constraints: []
L00009074	compatibility_only_notes:
L00009075	- 'regex or text parsing is preserved source/example wording and does not override structured artifacts where owner contracts provide them.'
L00009076	stale_retired_dispositions: []
L00009077	owner_boundary_notes: []
L00009078	owner_hints:
L00009079	- Plans/orchestrator-subagent-integration.md
L00009080	preserved_contractrefs: []
L00009081	```
L00009082	

<<< AUTHORITATIVE_CORE canonical_document_lines=9083-9434 >>>
L00009083	### OSI-049 - Orchestrator Subagent Failure Handling
L00009084	
L00009085	```yaml
L00009086	plan_unit_id: OSI-049
L00009087	unit_type: requirement
L00009088	status: accepted
L00009089	owner_doc: Plans/orchestrator-subagent-integration.md
L00009090	canonical_text: >-
L00009091	  Subagent orchestration failure handling preserves fallbacks and best-effort behavior: selection failures warn and fall back or skip, coordination registration/update failures warn and continue, and subagent execution failures log errors and continue with the next subagent or fail a critical tier.
L00009092	gui_related: false
L00009093	gui_classification_reason: This unit covers backend error handling behavior, not GUI behavior.
L00009094	split_recommended: false
L00009095	depends_on:
L00009096	- OSI-043
L00009097	- OSI-044
L00009098	- OSI-046
L00009099	unblocks: []
L00009100	acceptance_criteria:
L00009101	- Covered source spans remain losslessly available for exact-text audit.
L00009102	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00009103	  bridge.
L00009104	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00009105	  retain their own contracts.
L00009106	- Source example paths and code snippets are preserved as plan evidence and do not create production build tasks.
L00009107	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00009108	validation_surfaces:
L00009109	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009110	- python3 scripts/pm-plan-index.py validate
L00009111	reasoning_tier: standard
L00009112	context_scope: orchestrator_subagent_standardization
L00009113	implementation_surfaces:
L00009114	- Plans/orchestrator-subagent-integration.md
L00009115	risk_class: orchestrator_subagent_failure_handling
L00009116	node_compile_hint:
L00009117	  mode: orchestrator_subagent_failure_handling
L00009118	  create_worknodes: false
L00009119	source_lineage:
L00009120	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0022
L00009121	preserved_exact_tokens:
L00009122	- 'Error handling'
L00009123	- 'Subagent selection failure'
L00009124	- 'Coordination registration failure'
L00009125	- 'Subagent execution failure'
L00009126	- 'Coordination update failure'
L00009127	- 'log warning and continue'
L00009128	- 'log error and continue with next subagent (or fail tier if critical)'
L00009129	- 'fall back to default subagent or skip subagents'
