L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.project_contracts_index.schema.v1",
L00000004	  "title": "Puppet Master Project Contract Pack Index",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": ["schema_id", "generated_at_utc", "contracts"],
L00000008	  "properties": {
L00000009	    "schema_id": {"type": "string", "const": "pm.project_contracts_index.schema.v1"},
L00000010	    "generated_at_utc": {"type": "string", "minLength": 1},
L00000011	    "contracts": {
L00000012	      "type": "array",
L00000013	      "minItems": 1,
L00000014	      "items": {"$ref": "#/$defs/contract_entry"}
L00000015	    }
L00000016	  },
L00000017	  "$defs": {
L00000018	    "contract_entry": {
L00000019	      "type": "object",
L00000020	      "additionalProperties": false,
L00000021	      "required": ["contract_id", "kind", "path", "sha256"],
L00000022	      "properties": {
L00000023	        "contract_id": {
L00000024	          "type": "string",
L00000025	          "minLength": 1,
L00000026	          "pattern": "^ProjectContract:"
L00000027	        },
L00000028	        "kind": {"type": "string", "minLength": 1},
L00000029	        "path": {"type": "string", "minLength": 1},
L00000030	        "sha256": {"type": "string", "pattern": "^[a-fA-F0-9]{64}$"},
L00000031	        "description": {"type": "string"},
L00000032	        "anchors": {"type": "array", "items": {"type": "string"}}
L00000033	      }
L00000034	    }
L00000035	  }
L00000036	}
L00000037	
