<<< CONTEXT_BEFORE canonical_document_lines=1034-1045 >>>
L00001034	- runtime recovery
L00001035	- projection health
L00001036	negative_constraints: []
L00001037	compatibility_only_notes: []
L00001038	stale_retired_dispositions: []
L00001039	owner_boundary_notes: []
L00001040	owner_hints:
L00001041	- Plans/Glossary.md
L00001042	preserved_contractrefs:
L00001043	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Orchestrator_Page.md'
L00001044	```
L00001045	

<<< AUTHORITATIVE_CORE canonical_document_lines=1046-1407 >>>
L00001046	### G-016 - Runtime Operation Vocabulary And Copy Boundaries
L00001047	
L00001048	```yaml
L00001049	plan_unit_id: G-016
L00001050	unit_type: requirement
L00001051	status: accepted
L00001052	owner_doc: Plans/Glossary.md
L00001053	canonical_text: Runtime operation vocabulary reserves copy for Review, Requested, Effective, Why different?, Health, Capability, Readiness, Validation, Retry, Resume, Recover, Restore, wake reason, queue analysis, and remediation lineage while keeping provenance, legal hold, receipt retention, and bulk undo/cost disclosure separate.
L00001054	gui_related: true
L00001055	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00001056	split_recommended: false
L00001057	depends_on: []
L00001058	unblocks: []
L00001059	acceptance_criteria:
L00001060	- The covered source span remains losslessly available for exact-text audit.
L00001061	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001062	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001063	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001064	validation_surfaces:
L00001065	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001066	- python3 scripts/pm-plan-index.py validate
L00001067	risk_class: glossary_drift
L00001068	reasoning_tier: standard
L00001069	context_scope: glossary_standardization
L00001070	implementation_surfaces:
L00001071	- Plans/Glossary.md
L00001072	node_compile_hint:
L00001073	  mode: runtime_operation_vocabulary_copy_boundaries
L00001074	  create_worknodes: false
L00001075	source_lineage:
L00001076	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0016
L00001077	preserved_exact_tokens:
L00001078	- Review
L00001079	- Requested
L00001080	- Effective
L00001081	- Why different?
L00001082	- Health
L00001083	- Capability
L00001084	- Readiness
L00001085	- Validation
L00001086	- Retry
L00001087	- Resume
L00001088	- Recover
L00001089	- Restore
L00001090	- wake_reason
L00001091	- queue analysis
L00001092	- remediation lineage
L00001093	- /legal
L00001094	- /undo/cost
L00001095	negative_constraints:
L00001096	- Surfaces must not use Actual, Resolved, Current, Available, or Fallback as synonyms for Requested/Effective concepts.
L00001097	- Provenance, legal hold, receipt retention, and bulk undo/cost disclosure must not collapse into generic Health, Capability, Readiness, or Validation copy.
L00001098	compatibility_only_notes: []
L00001099	stale_retired_dispositions: []
L00001100	owner_boundary_notes: []
L00001101	owner_hints:
L00001102	- Plans/Glossary.md
L00001103	preserved_contractrefs:
L00001104	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md'
L00001105	```
L00001106	
L00001107	### G-017 - Evidence And Spec-integrity Vocabulary
L00001108	
L00001109	```yaml
L00001110	plan_unit_id: G-017
L00001111	unit_type: requirement
L00001112	status: accepted
L00001113	owner_doc: Plans/Glossary.md
L00001114	canonical_text: Evidence vocabulary distinguishes evidence bundles, wrapper/alias evidence, spec-integrity evidence, and interview artifact evidence so command proof, alias normalization, ghost IDs, missing schema/sections, dead references, and node evidence stay machine-consistent.
L00001115	gui_related: false
L00001116	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00001117	split_recommended: false
L00001118	depends_on: []
L00001119	unblocks: []
L00001120	acceptance_criteria:
L00001121	- The covered source span remains losslessly available for exact-text audit.
L00001122	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001123	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001124	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001125	validation_surfaces:
L00001126	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001127	- python3 scripts/pm-plan-index.py validate
L00001128	risk_class: glossary_drift
L00001129	reasoning_tier: standard
L00001130	context_scope: glossary_standardization
L00001131	implementation_surfaces:
L00001132	- Plans/Glossary.md
L00001133	node_compile_hint:
L00001134	  mode: evidence_spec_integrity_vocabulary
L00001135	  create_worknodes: false
L00001136	source_lineage:
L00001137	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0017
L00001138	preserved_exact_tokens:
L00001139	- Evidence bundle
L00001140	- Wrapper and alias evidence
L00001141	- evidence.schema.json
L00001142	- /fail
L00001143	- wrapper-normalization
L00001144	- alias-resolution
L00001145	- spec-integrity
L00001146	- Interview artifact evidence
L00001147	- Project_Output_Artifacts
L00001148	- node_id
L00001149	negative_constraints: []
L00001150	compatibility_only_notes: []
L00001151	stale_retired_dispositions: []
L00001152	owner_boundary_notes: []
L00001153	owner_hints:
L00001154	- Plans/Glossary.md
L00001155	preserved_contractrefs:
L00001156	- 'ContractRef: SchemaID:evidence.schema.json'
L00001157	```
L00001158	
L00001159	### G-018 - Secret Handling Vocabulary
L00001160	
L00001161	```yaml
L00001162	plan_unit_id: G-018
L00001163	unit_type: requirement
L00001164	status: accepted
L00001165	owner_doc: Plans/Glossary.md
L00001166	canonical_text: Secret handling vocabulary defines Secret and Credential store and keeps OS-backed credential storage as the only allowed persistence for secrets.
L00001167	gui_related: false
L00001168	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00001169	split_recommended: false
L00001170	depends_on: []
L00001171	unblocks: []
L00001172	acceptance_criteria:
L00001173	- The covered source span remains losslessly available for exact-text audit.
L00001174	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001175	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001176	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001177	validation_surfaces:
L00001178	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001179	- python3 scripts/pm-plan-index.py validate
L00001180	risk_class: glossary_drift
L00001181	reasoning_tier: standard
L00001182	context_scope: glossary_standardization
L00001183	implementation_surfaces:
L00001184	- Plans/Glossary.md
L00001185	node_compile_hint:
L00001186	  mode: secret_handling_vocabulary
L00001187	  create_worknodes: false
L00001188	source_lineage:
L00001189	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0018
L00001190	preserved_exact_tokens:
L00001191	- Secret
L00001192	- Credential store
L00001193	- OS-backed keychain/credential manager
L00001194	- only allowed persistence for secrets
L00001195	negative_constraints:
L00001196	- OS-backed credential store is the only allowed persistence for secrets.
L00001197	compatibility_only_notes: []
L00001198	stale_retired_dispositions: []
L00001199	owner_boundary_notes: []
L00001200	owner_hints:
L00001201	- Plans/Glossary.md
L00001202	preserved_contractrefs:
L00001203	- 'ContractRef: Invariant:INV-002'
L00001204	```
L00001205	
L00001206	### G-019 - DRYRules Primitive
L00001207	
L00001208	```yaml
L00001209	plan_unit_id: G-019
L00001210	unit_type: requirement
L00001211	status: accepted
L00001212	owner_doc: Plans/Glossary.md
L00001213	canonical_text: DRYRules primitive vocabulary defines reuse-first methodology and DRY tags for widget, data, function, and helper reuse under DRY_Rules ownership.
L00001214	gui_related: true
L00001215	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00001216	split_recommended: false
L00001217	depends_on: []
L00001218	unblocks: []
L00001219	acceptance_criteria:
L00001220	- The covered source span remains losslessly available for exact-text audit.
L00001221	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00001222	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001223	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001224	validation_surfaces:
L00001225	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001226	- python3 scripts/pm-plan-index.py validate
L00001227	risk_class: glossary_drift
L00001228	reasoning_tier: standard
L00001229	context_scope: glossary_standardization
L00001230	implementation_surfaces:
L00001231	- Plans/Glossary.md
L00001232	node_compile_hint:
L00001233	  mode: dryrules_primitive
L00001234	  create_worknodes: false
L00001235	source_lineage:
L00001236	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0020
L00001237	preserved_exact_tokens:
