L00019033	- src/core/detection/
L00019034	- language.rs
L00019035	- framework.rs
L00019036	negative_constraints: []
L00019037	compatibility_only_notes: []
L00019038	stale_retired_dispositions: []
L00019039	owner_boundary_notes: []
L00019040	owner_hints:
L00019041	- Plans/orchestrator-subagent-integration.md
L00019042	preserved_contractrefs: []
L00019043	```
L00019044	
L00019045	### OSI-211 - Project Context Detection And Cache API
L00019046	
L00019047	```yaml
L00019048	plan_unit_id: OSI-211
L00019049	unit_type: requirement
L00019050	status: accepted
L00019051	owner_doc: Plans/orchestrator-subagent-integration.md
L00019052	canonical_text: >-
L00019053	  Project context detection implements ProjectContext, DetectedLanguage, workspace-path scanning for Cargo.toml,
L00019054	  package.json, and similar markers, caches results per workspace path or in memory for the run, and exposes a
L00019055	  detect_project_context(workspace: &Path) -> Result<ProjectContext> style API.
L00019056	gui_related: false
L00019057	gui_classification_reason: >-
L00019058	  This unit covers backend detection and caching behavior rather than GUI presentation.
L00019059	split_recommended: false
L00019060	depends_on:
L00019061	- OSI-038
L00019062	- OSI-096
L00019063	- OSI-204
L00019064	unblocks: []
L00019065	acceptance_criteria:
L00019066	- Covered source spans remain losslessly available for exact-text audit.
L00019067	- Detection results are cached so selector and orchestrator consumers do not recompute every time.
L00019068	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019069	validation_surfaces:
L00019070	- >-
L00019071	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019072	- python3 scripts/pm-plan-index.py validate
L00019073	reasoning_tier: standard
L00019074	context_scope: orchestrator_subagent_standardization
L00019075	implementation_surfaces:
L00019076	- Plans/orchestrator-subagent-integration.md
L00019077	risk_class: project_context_detection_cache_api
L00019078	node_compile_hint:
L00019079	  mode: project_context_detection_cache_api
L00019080	  create_worknodes: false
L00019081	source_lineage:
L00019082	- >-
L00019083	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0127
L00019084	preserved_exact_tokens:
L00019085	- ProjectContext
L00019086	- DetectedLanguage
L00019087	- Cargo.toml
L00019088	- package.json
L00019089	- Cache results per workspace path
L00019090	- in-memory for the run
L00019091	- "detect_project_context(workspace: &Path) -> Result<ProjectContext>"
L00019092	negative_constraints:
L00019093	- Phase 2 and the orchestrator must not recompute project context every time.
L00019094	compatibility_only_notes: []
L00019095	stale_retired_dispositions: []
L00019096	owner_boundary_notes: []
L00019097	owner_hints:
L00019098	- Plans/orchestrator-subagent-integration.md
L00019099	preserved_contractrefs: []
L00019100	```
L00019101	
L00019102	### OSI-212 - Registry-Backed Selector Canonical List
L00019103	
L00019104	```yaml
L00019105	plan_unit_id: OSI-212
L00019106	unit_type: requirement
L00019107	status: accepted
L00019108	owner_doc: Plans/orchestrator-subagent-integration.md
L00019109	canonical_text: >-
L00019110	  The subagent selector uses the Known subagent names table from Gaps section 4 as canonical list lineage, preserving the
L00019111	  DRY:DATA:subagent_names source token while aligning implementation to the shared subagent_registry module.
L00019112	gui_related: false
L00019113	gui_classification_reason: >-
L00019114	  This unit covers selector registry data ownership rather than GUI presentation.
L00019115	split_recommended: false
L00019116	depends_on:
L00019117	- OSI-060
L00019118	- OSI-205
L00019119	unblocks: []
L00019120	acceptance_criteria:
L00019121	- Covered source spans remain losslessly available for exact-text audit.
L00019122	- Selector name lists are routed through shared registry/data ownership rather than local hardcoded lists.
L00019123	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00019124	validation_surfaces:
L00019125	- >-
L00019126	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00019127	- python3 scripts/pm-plan-index.py validate
L00019128	reasoning_tier: standard
L00019129	context_scope: orchestrator_subagent_standardization
L00019130	implementation_surfaces:
L00019131	- Plans/orchestrator-subagent-integration.md
L00019132	risk_class: registry_backed_selector_canonical_list
L00019133	node_compile_hint:
L00019134	  mode: registry_backed_selector_canonical_list
L00019135	  create_worknodes: false
L00019136	source_lineage:
L00019137	- >-
L00019138	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0128
L00019139	preserved_exact_tokens:
L00019140	- Known subagent names
L00019141	- Gaps §4
L00019142	- DRY:DATA:subagent_names
L00019143	- subagent_registry
L00019144	negative_constraints:
L00019145	- Selector implementation must not hardcode subagent names outside the canonical registry/data owner.
L00019146	compatibility_only_notes:
L00019147	- >-
L00019148	  DRY:DATA:subagent_names is preserved as source lineage while current canonical naming also uses DRY:DATA:subagent_registry.
L00019149	stale_retired_dispositions: []
L00019150	owner_boundary_notes: []
L00019151	owner_hints:
L00019152	- Plans/orchestrator-subagent-integration.md
L00019153	preserved_contractrefs: []
L00019154	```
L00019155	
L00019156	### OSI-213 - Pure Subagent Selector API
L00019157	
L00019158	```yaml
