<<< CONTEXT_BEFORE canonical_document_lines=8026-8037 >>>
L00008026	- "/signing"
L00008027	negative_constraints:
L00008028	- "A transient tool discovery miss must not become permanent executable access."
L00008029	- "Executable plugin surfaces require explicit approval or signing evidence before FileSafe allows execution-modifying behavior."
L00008030	compatibility_only_notes: []
L00008031	stale_retired_dispositions: []
L00008032	owner_boundary_notes:
L00008033	- "Subagent scheduling and tool discovery owners define policy; FileSafe consumes effective safety inputs."
L00008034	owner_hints:
L00008035	- "Plans/FileSafe.md"
L00008036	```
L00008037	

<<< AUTHORITATIVE_CORE canonical_document_lines=8038-8431 >>>
L00008038	### F2-094 - Atomic CAS Restatement And Legacy Audit Evidence Boundary
L00008039	
L00008040	```yaml
L00008041	plan_unit_id: F2-094
L00008042	unit_type: requirement
L00008043	status: accepted
L00008044	owner_doc: Plans/FileSafe.md
L00008045	canonical_text: >-
L00008046	  S0048 restates atomic replacement and CAS contracts as safety inputs and classifies stale
L00008047	  legacy-term audits, escaped legacy fallback wording, EXEC/file-record map concerns, and
L00008048	  unresolved symlink TODOs as verification evidence rather than independent FileSafe policy.
L00008049	gui_related: false
L00008050	gui_classification_reason: >-
L00008051	  This unit defines backend restatement and stale-audit evidence boundaries.
L00008052	split_recommended: false
L00008053	depends_on: []
L00008054	unblocks: []
L00008055	acceptance_criteria:
L00008056	- "The covered source span remains losslessly available for exact-text audit."
L00008057	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008058	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008059	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008060	validation_surfaces:
L00008061	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008062	- "python3 scripts/pm-plan-index.py validate"
L00008063	risk_class: filesafe_drift
L00008064	reasoning_tier: standard
L00008065	context_scope: filesafe_standardization
L00008066	implementation_surfaces:
L00008067	- "Plans/FileSafe.md"
L00008068	node_compile_hint:
L00008069	  mode: atomic_cas_restatement_and_legacy_audit_evidence_boundary
L00008070	  create_worknodes: false
L00008071	source_lineage:
L00008072	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0048"
L00008073	preserved_exact_tokens:
L00008074	- "temp -> fsync -> rename"
L00008075	- "/janitor"
L00008076	- "read_revision={mtime_ns, content_sha256}"
L00008077	- "concurrent_edit_conflict"
L00008078	- "error.concurrent_edit_conflict"
L00008079	- "unwrap_or_else(|_| resolved_path)"
L00008080	- "canonicalize() failure"
L00008081	- "unwrap_or_else(\\|_\\| resolved_path)"
L00008082	- "stale escaped legacy-row wording"
L00008083	- "Doc-set searches"
L00008084	- "stale-legacy-term audits"
L00008085	- "EXEC/file-record"
L00008086	- "TODO"
L00008087	- "realpath-before-scope-check"
L00008088	- "case-folding contracts"
L00008089	negative_constraints:
L00008090	- "Doc-set searches and stale-legacy-term audits are verification evidence, not FileSafe policy."
L00008091	compatibility_only_notes: []
L00008092	stale_retired_dispositions:
L00008093	- "unwrap_or_else(\\|_\\| resolved_path) is retained only as stale escaped legacy-row wording."
L00008094	- "Doc-set searches and stale-legacy-term audits are verification evidence, not FileSafe policy."
L00008095	owner_boundary_notes:
L00008096	- "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md"
L00008097	owner_hints:
L00008098	- "Plans/FileSafe.md"
L00008099	```
L00008100	
L00008101	### F2-095 - SecurityFilter Access Check And GuardError Emission
L00008102	
L00008103	```yaml
L00008104	plan_unit_id: F2-095
L00008105	unit_type: requirement
L00008106	status: accepted
L00008107	owner_doc: Plans/FileSafe.md
L00008108	canonical_text: >-
L00008109	  SecurityFilter stores sensitive path regexes, respects the enabled flag, converts checked
L00008110	  paths to string form, and returns GuardError::SensitiveFileAccess with the file path and
L00008111	  matched pattern when a sensitive pattern matches.
L00008112	gui_related: false
L00008113	gui_classification_reason: >-
L00008114	  This unit defines backend SecurityFilter access-check behavior.
L00008115	split_recommended: false
L00008116	depends_on: []
L00008117	unblocks: []
L00008118	acceptance_criteria:
L00008119	- "The covered source span remains losslessly available for exact-text audit."
L00008120	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008121	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008122	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008123	validation_surfaces:
L00008124	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008125	- "python3 scripts/pm-plan-index.py validate"
L00008126	risk_class: filesafe_drift
L00008127	reasoning_tier: standard
L00008128	context_scope: filesafe_standardization
L00008129	implementation_surfaces:
L00008130	- "Plans/FileSafe.md"
L00008131	node_compile_hint:
L00008132	  mode: securityfilter_access_check_and_guarderror_emission
L00008133	  create_worknodes: false
L00008134	source_lineage:
L00008135	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0049"
L00008136	preserved_exact_tokens:
L00008137	- "Security Filter (CRITICAL)"
L00008138	- "DRY:DATA:SecurityFilter — Blocks access to sensitive files"
L00008139	- "pub struct SecurityFilter"
L00008140	- "sensitive_patterns: Vec<Regex>"
L00008141	- "enabled: bool"
L00008142	- "DRY:FN:check_file_access"
L00008143	- "file_path: &Path"
L00008144	- "Result<(), GuardError>"
L00008145	- "to_string_lossy"
L00008146	- "GuardError::SensitiveFileAccess"
L00008147	- "pattern.as_str()"
L00008148	negative_constraints: []
L00008149	compatibility_only_notes: []
L00008150	stale_retired_dispositions: []
L00008151	owner_boundary_notes: []
L00008152	owner_hints:
L00008153	- "Plans/FileSafe.md"
L00008154	```
L00008155	
L00008156	### F2-096 - Default Sensitive Pattern Set And Case Insensitive Matching
L00008157	
L00008158	```yaml
L00008159	plan_unit_id: F2-096
L00008160	unit_type: requirement
L00008161	status: accepted
L00008162	owner_doc: Plans/FileSafe.md
L00008163	canonical_text: >-
L00008164	  SecurityFilter default sensitive patterns are implemented as a fixed list of regex patterns
L00008165	  compiled once in SecurityFilter::new using case-insensitive path matching, covering env files,
L00008166	  secret/key/credential paths, key/cert extensions, SSH keys, and secrets directories or config
L00008167	  files.
L00008168	gui_related: false
L00008169	gui_classification_reason: >-
L00008170	  This unit defines backend sensitive-pattern defaults.
L00008171	split_recommended: false
L00008172	depends_on: []
L00008173	unblocks: []
L00008174	acceptance_criteria:
