<<< CONTEXT_BEFORE canonical_document_lines=14233-14244 >>>
L00014233	      "inline_handlers": {},
L00014234	      "command_tokens": [],
L00014235	      "local_or_demo_markers": [],
L00014236	      "accessibility_gaps": [],
L00014237	      "disposition": "concept_only_owner_adjudicated",
L00014238	      "canonical_command_id": null,
L00014239	      "wiring_matrix_key": null,
L00014240	      "notes": [
L00014241	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014242	      ],
L00014243	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014244	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=14245-14623 >>>
L00014245	    {
L00014246	      "inventory_id": "pmconcept.l13405.0515",
L00014247	      "line": 13405,
L00014248	      "tag": "input",
L00014249	      "html_id": null,
L00014250	      "name": null,
L00014251	      "role": null,
L00014252	      "class": null,
L00014253	      "ui_location": "panel-agent-config",
L00014254	      "label": "3",
L00014255	      "attrs": {
L00014256	        "type": "number",
L00014257	        "value": "3"
L00014258	      },
L00014259	      "inline_handlers": {},
L00014260	      "command_tokens": [],
L00014261	      "local_or_demo_markers": [],
L00014262	      "accessibility_gaps": [],
L00014263	      "disposition": "concept_only_owner_adjudicated",
L00014264	      "canonical_command_id": null,
L00014265	      "wiring_matrix_key": null,
L00014266	      "notes": [
L00014267	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014268	      ],
L00014269	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014270	    },
L00014271	    {
L00014272	      "inventory_id": "pmconcept.l13407.0516",
L00014273	      "line": 13407,
L00014274	      "tag": "input",
L00014275	      "html_id": null,
L00014276	      "name": null,
L00014277	      "role": null,
L00014278	      "class": null,
L00014279	      "ui_location": "panel-agent-config",
L00014280	      "label": "2",
L00014281	      "attrs": {
L00014282	        "type": "number",
L00014283	        "value": "2"
L00014284	      },
L00014285	      "inline_handlers": {},
L00014286	      "command_tokens": [],
L00014287	      "local_or_demo_markers": [],
L00014288	      "accessibility_gaps": [],
L00014289	      "disposition": "concept_only_owner_adjudicated",
L00014290	      "canonical_command_id": null,
L00014291	      "wiring_matrix_key": null,
L00014292	      "notes": [
L00014293	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014294	      ],
L00014295	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00014296	    },
L00014297	    {
L00014298	      "inventory_id": "pmconcept.l13408.0517",
L00014299	      "line": 13408,
L00014300	      "tag": "input",
L00014301	      "html_id": null,
L00014302	      "name": null,
L00014303	      "role": null,
L00014304	      "class": null,
L00014305	      "ui_location": "panel-agent-config",
L00014306	      "label": "2",
L00014307	      "attrs": {
L00014308	        "type": "number",
L00014309	        "value": "2"
L00014310	      },
L00014311	      "inline_handlers": {},
L00014312	      "command_tokens": [],
L00014313	      "local_or_demo_markers": [],
L00014314	      "accessibility_gaps": [],
L00014315	      "disposition": "concept_only_owner_adjudicated",
L00014316	      "canonical_command_id": null,
L00014317	      "wiring_matrix_key": null,
L00014318	      "notes": [
L00014319	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00014320	      ],
