L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.wiring_matrix.v0",
L00000004	  "title": "Puppet Master Wiring Matrix",
L00000005	  "description": "Defines the wiring between Puppet Master UI elements, command dispatchers, handlers, and expected domain events. Each entry maps a UI element to its command, handler, expected events, and acceptance criteria.",
L00000006	  "type": "object",
L00000007	  "additionalProperties": false,
L00000008	  "required": [
L00000009	    "$schema",
L00000010	    "schema_id",
L00000011	    "generated_at",
L00000012	    "entries"
L00000013	  ],
L00000014	  "properties": {
L00000015	    "$schema": {
L00000016	      "type": "string",
L00000017	      "const": "https://json-schema.org/draft/2020-12/schema",
L00000018	      "description": "JSON Schema draft URL for self-referencing validation."
L00000019	    },
L00000020	    "schema_id": {
L00000021	      "type": "string",
L00000022	      "const": "pm.wiring_matrix.v0",
L00000023	      "description": "Schema identifier for this Puppet Master wiring matrix document."
L00000024	    },
L00000025	    "generated_at": {
L00000026	      "type": "string",
L00000027	      "format": "date-time",
L00000028	      "description": "ISO 8601 timestamp indicating when this wiring matrix was generated."
L00000029	    },
L00000030	    "entries": {
L00000031	      "type": "object",
L00000032	      "minProperties": 0,
L00000033	      "description": "Map of wiring entries keyed by ui_element_id. Object keys enforce uniqueness for interactive element IDs.",
L00000034	      "propertyNames": {
L00000035	        "pattern": "^[a-z][a-z0-9]*(\\.[a-z][a-z0-9_]*)*$"
L00000036	      },
L00000037	      "additionalProperties": {
L00000038	        "$ref": "#/$defs/WiringEntry"
L00000039	      }
L00000040	    }
L00000041	  },
L00000042	  "$defs": {
L00000043	    "WiringEntry": {
L00000044	      "type": "object",
L00000045	      "additionalProperties": false,
L00000046	      "description": "A single wiring entry mapping a Puppet Master UI element to its command, handler, expected events, and acceptance checks.",
L00000047	      "required": [
L00000048	        "ui_element_id",
L00000049	        "ui_location",
L00000050	        "ui_command_id",
L00000051	        "handler_location",
L00000052	        "expected_event_types",
L00000053	        "acceptance_checks",
L00000054	        "evidence_required",
L00000055	        "state_selector",
L00000056	        "disabled_reason_projection",
L00000057	        "effect_contract",
L00000058	        "accessibility_contract",
L00000059	        "test_evidence",
L00000060	        "event_test_requirements"
L00000061	      ],
L00000062	      "properties": {
L00000063	        "ui_element_id": {
L00000064	          "type": "string",
L00000065	          "pattern": "^[a-z][a-z0-9]*(\\.[a-z][a-z0-9_]*)*$",
L00000066	          "description": "Stable identifier for the UI element (e.g., \"btn.github.connect\", \"menu.lsp.goto_def\"). Lowercase, dot-separated. Must match the containing entries key."
L00000067	        },
L00000068	        "ui_location": {
L00000069	          "type": "string",
L00000070	          "minLength": 1,
L00000071	          "description": "Panel or screen where the element lives (e.g., \"Settings > GitHub/Auth\", \"File Editor toolbar\", \"Orchestrator > Node Graph Display\")."
L00000072	        },
L00000073	        "ui_command_id": {
L00000074	          "type": "string",
L00000075	          "pattern": "^cmd\\.[a-z][a-z0-9_]*(\\.[a-z][a-z0-9_]*)*$",
L00000076	          "description": "The UICommand ID dispatched by this element. Must start with \"cmd.\" and use lowercase dot-separated segments; underscores are allowed inside segments for accepted namespaces such as source_control, prd_builder, planning_wizard, and plan_compile."
L00000077	        },
L00000078	        "handler_location": {
L00000079	          "type": "string",
L00000080	          "minLength": 1,
L00000081	          "pattern": "^(crate::)?[A-Za-z_][A-Za-z0-9_]*(::[A-Za-z_][A-Za-z0-9_]*)+$",
L00000082	          "description": "Canonical Rust module/function path for the handler (e.g., \"handlers::github_auth::connect\" or \"crate::core::widget_layout::add_widget\"). Final segment must be the callable handler symbol."
L00000083	        },
L00000084	        "expected_event_types": {
L00000085	          "type": "array",
L00000086	          "description": "List of event type strings emitted by the handler. May be empty for UI-only commands that declare no persisted domain event. Each entry should match an EventRecord type string.",
L00000087	          "items": {
L00000088	            "type": "string",
L00000089	            "minLength": 1
L00000090	          }
L00000091	        },
L00000092	        "acceptance_checks": {
L00000093	          "type": "array",
L00000094	          "minItems": 1,
L00000095	          "description": "Testable assertions that verify this wiring entry works. Each string is a human-readable check description.",
L00000096	          "items": {
L00000097	            "type": "string",
L00000098	            "minLength": 1
L00000099	          }
L00000100	        },
L00000101	        "evidence_required": {
L00000102	          "type": "string",
L00000103	          "minLength": 1,
L00000104	          "description": "Description of what evidence must exist to prove this wiring works (e.g., \"Test exercising cmd.github.connect dispatch returns expected events\", \"Screenshot or headless render showing button exists\")."
L00000105	        },
L00000106	        "state_selector": {
L00000107	          "type": "string",
L00000108	          "minLength": 1,
L00000109	          "pattern": "^state\\.[a-z][A-Za-z0-9_.]*$",
L00000110	          "description": "Typed projection selector that controls whether the UI command can be shown or dispatched."
L00000111	        },
L00000112	        "disabled_reason_projection": {
L00000113	          "type": "string",
L00000114	          "minLength": 1,
L00000115	          "pattern": "^state\\.[a-z][A-Za-z0-9_.]*\\.disabled_reason$",
L00000116	          "description": "Typed projection selector for the disabled reason surfaced by the UI before dispatch."
L00000117	        },
L00000118	        "effect_contract": {
L00000119	          "type": "object",
L00000120	          "additionalProperties": false,
L00000121	          "required": [
L00000122	            "effect_kind",
L00000123	            "description",
L00000124	            "receipt_or_event_refs"
L00000125	          ],
L00000126	          "properties": {
L00000127	            "effect_kind": {
L00000128	              "type": "string",
L00000129	              "enum": [
L00000130	                "event",
L00000131	                "receipt",
L00000132	                "route_open",
L00000133	                "ui_only",
L00000134	                "mixed"
L00000135	              ]
L00000136	            },
L00000137	            "description": {
L00000138	              "type": "string",
L00000139	              "minLength": 1
L00000140	            },
L00000141	            "receipt_or_event_refs": {
L00000142	              "type": "array",
L00000143	              "minItems": 1,
L00000144	              "items": {
L00000145	                "type": "string",
L00000146	                "minLength": 1
L00000147	              }
L00000148	            }
L00000149	          }
L00000150	        },
L00000151	        "accessibility_contract": {
L00000152	          "type": "object",
L00000153	          "additionalProperties": false,
L00000154	          "required": [
L00000155	            "role_or_semantics",
L00000156	            "keyboard_access",
