<<< CONTEXT_BEFORE canonical_document_lines=14862-14873 >>>
L00014862	- "rodio-based audio playback"
L00014863	- "events.rs"
L00014864	- "Event-to-sound mapping"
L00014865	negative_constraints: []
L00014866	compatibility_only_notes: []
L00014867	stale_retired_dispositions: []
L00014868	owner_boundary_notes:
L00014869	- "F3-187 owns user-facing sound effects accessibility behavior."
L00014870	owner_hints:
L00014871	- "Plans/FinalGUISpec.md"
L00014872	```
L00014873	

<<< AUTHORITATIVE_CORE canonical_document_lines=14874-15260 >>>
L00014874	### F3-212 - Catalog And Sync Module Layout
L00014875	
L00014876	```yaml
L00014877	plan_unit_id: F3-212
L00014878	unit_type: requirement
L00014879	status: accepted
L00014880	owner_doc: Plans/FinalGUISpec.md
L00014881	canonical_text: >-
L00014882	  Catalog and sync modules live under `src/catalog/` and `src/sync/`, covering catalog index
L00014883	  fetch/cache, one-click install logic, bundle export, bundle import, and conflict resolution.
L00014884	gui_related: false
L00014885	gui_classification_reason: >-
L00014886	  This unit is catalog and sync backend module organization, not itself a visual surface
L00014887	  contract.
L00014888	split_recommended: false
L00014889	depends_on: []
L00014890	unblocks: []
L00014891	acceptance_criteria:
L00014892	- "The covered source span remains losslessly available for exact-text audit."
L00014893	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00014894	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00014895	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00014896	validation_surfaces:
L00014897	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00014898	- "python3 scripts/pm-plan-index.py validate"
L00014899	risk_class: finalgui_drift
L00014900	reasoning_tier: standard
L00014901	context_scope: finalgui_standardization
L00014902	implementation_surfaces:
L00014903	- "Plans/FinalGUISpec.md"
L00014904	node_compile_hint:
L00014905	  mode: catalog_and_sync_module_layout
L00014906	  create_worknodes: false
L00014907	source_lineage:
L00014908	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0141"
L00014909	preserved_exact_tokens:
L00014910	- "catalog/"
L00014911	- "index.rs"
L00014912	- "Catalog index fetch/cache"
L00014913	- "installer.rs"
L00014914	- "One-click install logic"
L00014915	- "sync/"
L00014916	- "exporter.rs"
L00014917	- "Bundle export"
L00014918	- "importer.rs"
L00014919	- "Bundle import + conflict resolution"
L00014920	negative_constraints: []
L00014921	compatibility_only_notes: []
L00014922	stale_retired_dispositions: []
L00014923	owner_boundary_notes: []
L00014924	owner_hints:
L00014925	- "Plans/FinalGUISpec.md"
L00014926	```
L00014927	
L00014928	### F3-213 - Detection And Hot Reload Module Layout
L00014929	
L00014930	```yaml
L00014931	plan_unit_id: F3-213
L00014932	unit_type: requirement
L00014933	status: accepted
L00014934	owner_doc: Plans/FinalGUISpec.md
L00014935	canonical_text: >-
L00014936	  Detection and hot-reload modules live under `src/detect/` and `src/hotreload/`, covering
L00014937	  project root scanning for marker files, notify-based file watching, and build command
L00014938	  execution.
L00014939	gui_related: false
L00014940	gui_classification_reason: >-
L00014941	  This unit is detection and hot-reload backend module organization, not itself a visual
L00014942	  surface contract.
L00014943	split_recommended: false
L00014944	depends_on: []
L00014945	unblocks: []
L00014946	acceptance_criteria:
L00014947	- "The covered source span remains losslessly available for exact-text audit."
L00014948	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00014949	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00014950	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00014951	validation_surfaces:
L00014952	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00014953	- "python3 scripts/pm-plan-index.py validate"
L00014954	risk_class: finalgui_drift
L00014955	reasoning_tier: standard
L00014956	context_scope: finalgui_standardization
L00014957	implementation_surfaces:
L00014958	- "Plans/FinalGUISpec.md"
L00014959	node_compile_hint:
L00014960	  mode: detection_and_hot_reload_module_layout
L00014961	  create_worknodes: false
L00014962	source_lineage:
L00014963	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0141"
L00014964	preserved_exact_tokens:
L00014965	- "detect/"
L00014966	- "scanner.rs"
L00014967	- "Project root scanning for marker files"
L00014968	- "hotreload/"
L00014969	- "watcher.rs"
L00014970	- "notify-based file watcher"
L00014971	- "builder.rs"
L00014972	- "Build command execution"
L00014973	negative_constraints: []
L00014974	compatibility_only_notes: []
L00014975	stale_retired_dispositions: []
L00014976	owner_boundary_notes: []
L00014977	owner_hints:
L00014978	- "Plans/FinalGUISpec.md"
L00014979	```
L00014980	
L00014981	### F3-214 - Slint Conditional View Switching
L00014982	
L00014983	```yaml
L00014984	plan_unit_id: F3-214
L00014985	unit_type: requirement
L00014986	status: accepted
L00014987	owner_doc: Plans/FinalGUISpec.md
L00014988	canonical_text: >-
L00014989	  Slint page switching uses conditional `if` blocks keyed by `root.current-page` so hidden
L00014990	  views have zero runtime cost and widget trees are destroyed and recreated with the
L00014991	  condition.
L00014992	gui_related: true
L00014993	gui_classification_reason: >-
L00014994	  This unit defines visible lazy page rendering in Slint.
L00014995	split_recommended: false
L00014996	depends_on: []
L00014997	unblocks: []
L00014998	acceptance_criteria:
L00014999	- "The covered source span remains losslessly available for exact-text audit."
L00015000	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00015001	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00015002	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00015003	validation_surfaces:
L00015004	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00015005	- "python3 scripts/pm-plan-index.py validate"
L00015006	risk_class: finalgui_drift
L00015007	reasoning_tier: standard
L00015008	context_scope: finalgui_standardization
L00015009	implementation_surfaces:
L00015010	- "Plans/FinalGUISpec.md"
L00015011	node_compile_hint:
L00015012	  mode: slint_conditional_view_switching
L00015013	  create_worknodes: false
L00015014	source_lineage:
L00015015	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0142"
L00015016	preserved_exact_tokens:
L00015017	- "conditional `if` blocks"
L00015018	- "root.current-page"
L00015019	- "DashboardView"
L00015020	- "ProjectsView"
L00015021	- "SettingsView"
L00015022	- "Hidden views have zero runtime cost"
L00015023	- "Widget trees are destroyed"
L00015024	negative_constraints: []
L00015025	compatibility_only_notes: []
L00015026	stale_retired_dispositions: []
L00015027	owner_boundary_notes: []
L00015028	owner_hints:
L00015029	- "Plans/FinalGUISpec.md"
L00015030	```
L00015031	
L00015032	### F3-215 - Standard Virtualized List Models
L00015033	
L00015034	```yaml
L00015035	plan_unit_id: F3-215
L00015036	unit_type: requirement
L00015037	status: accepted
L00015038	owner_doc: Plans/FinalGUISpec.md
L00015039	canonical_text: >-
L00015040	  Chat messages, file trees, log outputs, evidence lists, and other long GUI lists use Slint
L00015041	  `ListView` with `VecModel`.
L00015042	gui_related: true
L00015043	gui_classification_reason: >-
L00015044	  This unit defines visible long-list rendering behavior.
L00015045	split_recommended: false
L00015046	depends_on: []
L00015047	unblocks: []
L00015048	acceptance_criteria:
L00015049	- "The covered source span remains losslessly available for exact-text audit."
L00015050	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00015051	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00015052	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00015053	validation_surfaces:
L00015054	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00015055	- "python3 scripts/pm-plan-index.py validate"
L00015056	risk_class: finalgui_drift
L00015057	reasoning_tier: standard
L00015058	context_scope: finalgui_standardization
L00015059	implementation_surfaces:
L00015060	- "Plans/FinalGUISpec.md"
L00015061	node_compile_hint:
L00015062	  mode: standard_virtualized_list_models
L00015063	  create_worknodes: false
L00015064	source_lineage:
L00015065	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0143"
L00015066	preserved_exact_tokens:
L00015067	- "Chat messages"
L00015068	- "file trees"
L00015069	- "log outputs"
L00015070	- "evidence lists"
L00015071	- "ListView"
L00015072	- "VecModel"
L00015073	negative_constraints: []
L00015074	compatibility_only_notes: []
L00015075	stale_retired_dispositions: []
L00015076	owner_boundary_notes: []
L00015077	owner_hints:
L00015078	- "Plans/FinalGUISpec.md"
L00015079	```
L00015080	
L00015081	### F3-216 - Large Dataset And Terminal List Boundary
L00015082	
L00015083	```yaml
L00015084	plan_unit_id: F3-216
L00015085	unit_type: constraint
L00015086	status: accepted
L00015087	owner_doc: Plans/FinalGUISpec.md
L00015088	canonical_text: >-
L00015089	  Extremely large datasets use a custom `Model` trait backed by a ring buffer; live terminal
L00015090	  rendering is excluded from the normal list rule and follows the Section 15 screen/buffer,
L00015091	  diff-painting, off-UI-thread PTY/buffer architecture, while only bounded terminal transcript
L00015092	  or plain-log projections use `VecModel`/`ListView`.
L00015093	gui_related: true
L00015094	gui_classification_reason: >-
L00015095	  This unit constrains GUI list virtualization and live terminal rendering boundaries.
L00015096	split_recommended: false
L00015097	depends_on: []
L00015098	unblocks: []
L00015099	acceptance_criteria:
L00015100	- "The covered source span remains losslessly available for exact-text audit."
L00015101	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00015102	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00015103	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00015104	validation_surfaces:
L00015105	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00015106	- "python3 scripts/pm-plan-index.py validate"
L00015107	risk_class: finalgui_drift
L00015108	reasoning_tier: standard
L00015109	context_scope: finalgui_standardization
L00015110	implementation_surfaces:
L00015111	- "Plans/FinalGUISpec.md"
L00015112	node_compile_hint:
L00015113	  mode: large_dataset_and_terminal_list_boundary
L00015114	  create_worknodes: false
L00015115	source_lineage:
L00015116	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0143"
L00015117	preserved_exact_tokens:
L00015118	- "100k+ log lines"
L00015119	- "custom `Model` trait"
L00015120	- "ring buffer"
L00015121	- "Live terminal rendering is excluded"
L00015122	- "Section 15 screen/buffer"
L00015123	- "diff-based painting"
L00015124	- "off-UI-thread PTY/buffer"
L00015125	- "bounded terminal transcript"
L00015126	- "plain-log projections"
L00015127	negative_constraints:
L00015128	- "Live terminal rendering must not be implemented as a normal `VecModel`/`ListView` list."
L00015129	compatibility_only_notes: []
L00015130	stale_retired_dispositions: []
L00015131	owner_boundary_notes: []
L00015132	owner_hints:
