<<< CONTEXT_BEFORE canonical_document_lines=4720-4731 >>>
L00004720	  - "operation cards"
L00004721	  - "source blocks"
L00004722	  - "citations"
L00004723	  - "search snippets"
L00004724	  - "extracted page text"
L00004725	  - "synthesized conclusions"
L00004726	negative_constraints: []
L00004727	owner_hints:
L00004728	  - Plans/assistant-chat-design.md
L00004729	  - Plans/Tools.md
L00004730	```
L00004731	

<<< AUTHORITATIVE_CORE canonical_document_lines=4732-5104 >>>
L00004732	### ACD-027 - Question Flow Lifecycle
L00004733	
L00004734	```yaml
L00004735	plan_unit_id: ACD-027
L00004736	unit_type: requirement
L00004737	status: accepted
L00004738	owner_doc: Plans/assistant-chat-design.md
L00004739	canonical_text: Question flows are PM-managed, draft-backed, resumable, and follow the canonical lifecycle draft -> incomplete -> ready_to_submit -> submitted -> paused.
L00004740	gui_related: true
L00004741	gui_classification_reason: Question draft state, completion state, submission state, and pause/resume behavior are user-visible interaction behavior.
L00004742	depends_on: []
L00004743	unblocks: [ACD-028, ACD-029, ACD-030, ACD-031]
L00004744	acceptance_criteria:
L00004745	  - Question drafts are thread-scoped and auto-save until submit.
L00004746	  - Users can answer out of order and revise before submit where the question type allows it.
L00004747	  - The canonical lifecycle states are preserved.
L00004748	validation_surfaces:
L00004749	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004750	  - python3 scripts/pm-plan-index.py validate
L00004751	risk_class: question_lifecycle
L00004752	reasoning_tier: standard
L00004753	context_scope: questionnaire
L00004754	implementation_surfaces:
L00004755	  - Plans/assistant-chat-design.md
L00004756	node_compile_hint:
L00004757	  mode: question_flow_lifecycle
L00004758	  create_worknodes: false
L00004759	source_lineage:
L00004760	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0033
L00004761	preserved_exact_tokens:
L00004762	  - "draft"
L00004763	  - "incomplete"
L00004764	  - "ready_to_submit"
L00004765	  - "submitted"
L00004766	  - "paused"
L00004767	  - "Thread-scoped draft state"
L00004768	  - "drafts auto-save continuously"
L00004769	negative_constraints: []
L00004770	owner_hints:
L00004771	  - Plans/assistant-chat-design.md
L00004772	```
L00004773	
L00004774	### ACD-028 - Question Schema And Compatibility Normalization
L00004775	
L00004776	```yaml
L00004777	plan_unit_id: ACD-028
L00004778	unit_type: requirement
L00004779	status: accepted
L00004780	owner_doc: Plans/assistant-chat-design.md
L00004781	canonical_text: Question schema names, enums, answer sources, legacy aliases, and compatibility normalizations are locked to the questionnaire envelope while preserving single_question compatibility through internal promotion.
L00004782	gui_related: false
L00004783	gui_classification_reason: Schema fields, aliases, enum values, and compatibility normalization are data-contract behavior rather than visual implementation.
L00004784	depends_on: [ACD-027]
L00004785	unblocks: [ACD-029, ACD-030]
L00004786	acceptance_criteria:
L00004787	  - single_question callers are promoted into the questionnaire envelope before processing.
L00004788	  - Legacy input and output aliases normalize into canonical answer arrays and object-array options before draft storage, validation, or final answer submission.
L00004789	  - allow_freeform is canonical and allow_other remains a retired alias.
L00004790	validation_surfaces:
L00004791	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004792	  - python3 scripts/pm-plan-index.py validate
L00004793	risk_class: schema_compatibility
L00004794	reasoning_tier: standard
L00004795	context_scope: questionnaire
L00004796	implementation_surfaces:
L00004797	  - Plans/assistant-chat-design.md
L00004798	  - Plans/Contracts_V0.md
L00004799	node_compile_hint:
L00004800	  mode: question_schema_normalization
L00004801	  create_worknodes: false
L00004802	source_lineage:
L00004803	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0033
L00004804	preserved_exact_tokens:
L00004805	  - "single_question"
L00004806	  - "questionnaire"
L00004807	  - "QuestionItem"
L00004808	  - "allow_freeform"
L00004809	  - "allow_other"
L00004810	  - "default_values"
L00004811	  - "draft_value"
L00004812	  - "response_kind"
L00004813	  - "validation_state"
L00004814	  - "header?: string"
L00004815	  - "text: string"
L00004816	  - "options?: string[]"
L00004817	  - "answer: string"
L00004818	  - "Something else"
L00004819	  - "Decision #9"
L00004820	negative_constraints: []
L00004821	compatibility_only_notes:
L00004822	  - "single_question is legacy syntactic sugar over the questionnaire envelope with exactly one QuestionItem."
L00004823	  - "Legacy tool-shape aliases header?: string, text: string, and options?: string[] are accepted only at the compatibility boundary."
L00004824	stale_retired_terms:
L00004825	  - "allow_other"
L00004826	owner_hints:
L00004827	  - Plans/assistant-chat-design.md
L00004828	```
L00004829	
L00004830	### ACD-029 - Question Card Rendering Contract
L00004831	
L00004832	```yaml
L00004833	plan_unit_id: ACD-029
L00004834	unit_type: requirement
L00004835	status: accepted
L00004836	owner_doc: Plans/assistant-chat-design.md
L00004837	canonical_text: Question-card rendering supports visible options, freeform or Other paths, multi-select checkbox layouts, shared question-card styling across Assistant and document-building flows, and optional source-text-first visual context.
L00004838	gui_related: true
L00004839	gui_classification_reason: Question-card options, checkbox groups, shared styling, and visual context are direct UI presentation and interaction requirements.
L00004840	depends_on: [ACD-027, ACD-028]
L00004841	unblocks: []
L00004842	acceptance_criteria:
L00004843	  - Multi-select renders options as a checkbox group and preserves selected option IDs in order.
L00004844	  - Shared question styling uses one consistent question-card flow across Assistant, Interviewer, requirements, and document-builder questions.
L00004845	  - Source-text-first visual context may be attached while PM remains owner of draft and submit lifecycle.
L00004846	validation_surfaces:
L00004847	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004848	  - python3 scripts/pm-plan-index.py validate
L00004849	risk_class: visual_flow_drift
L00004850	reasoning_tier: standard
L00004851	context_scope: questionnaire_ui
L00004852	implementation_surfaces:
L00004853	  - Plans/assistant-chat-design.md
L00004854	  - Plans/FinalGUISpec.md
L00004855	node_compile_hint:
