<<< AUTHORITATIVE_CORE canonical_document_lines=1-390 >>>
L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.runtime_artifact.tool_llm_trace.schema.v1",
L00000004	  "title": "Runtime Artifact tool_llm_trace",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": [
L00000008	    "schema_id",
L00000009	    "artifact_id",
L00000010	    "artifact_type",
L00000011	    "project_id",
L00000012	    "run_id",
L00000013	    "attempt_id",
L00000014	    "created_at_utc",
L00000015	    "projection_freshness",
L00000016	    "projection_health",
L00000017	    "retention_class",
L00000018	    "routing_refs",
L00000019	    "type_payload"
L00000020	  ],
L00000021	  "$defs": {
L00000022	    "refString": {
L00000023	      "type": "string",
L00000024	      "minLength": 1
L00000025	    },
L00000026	    "stringOrNull": {
L00000027	      "type": [
L00000028	        "string",
L00000029	        "null"
L00000030	      ]
L00000031	    },
L00000032	    "boolOrNull": {
L00000033	      "type": [
L00000034	        "boolean",
L00000035	        "null"
L00000036	      ]
L00000037	    }
L00000038	  },
L00000039	  "properties": {
L00000040	    "schema_id": {
L00000041	      "type": "string",
L00000042	      "const": "pm.runtime_artifact.tool_llm_trace.schema.v1"
L00000043	    },
L00000044	    "artifact_id": {
L00000045	      "type": "string",
L00000046	      "minLength": 1
L00000047	    },
L00000048	    "artifact_type": {
L00000049	      "type": "string",
L00000050	      "const": "tool_llm_trace"
L00000051	    },
L00000052	    "project_id": {
L00000053	      "type": "string",
L00000054	      "minLength": 1
L00000055	    },
L00000056	    "run_id": {
L00000057	      "type": "string",
L00000058	      "minLength": 1
L00000059	    },
L00000060	    "attempt_id": {
L00000061	      "type": "string",
L00000062	      "minLength": 1
L00000063	    },
L00000064	    "thread_id": {
L00000065	      "type": "string"
L00000066	    },
L00000067	    "node_id": {
L00000068	      "type": "string"
L00000069	    },
L00000070	    "provider_attempt_ref": {
L00000071	      "type": "string"
L00000072	    },
L00000073	    "usage_event_ref": {
L00000074	      "type": "string"
L00000075	    },
L00000076	    "usage_record_id": {
L00000077	      "type": "string"
L00000078	    },
L00000079	    "receipt_refs": {
L00000080	      "type": "array",
L00000081	      "items": {
L00000082	        "type": "string",
L00000083	        "minLength": 1
L00000084	      }
L00000085	    },
L00000086	    "producer_ref": {
L00000087	      "type": "string"
L00000088	    },
L00000089	    "actor_ref": {
L00000090	      "type": "string"
L00000091	    },
L00000092	    "created_at_utc": {
L00000093	      "type": "string",
L00000094	      "minLength": 1
L00000095	    },
L00000096	    "summary": {
L00000097	      "type": "string"
L00000098	    },
L00000099	    "detail_ref": {
L00000100	      "type": "string"
L00000101	    },
L00000102	    "content_ref": {
L00000103	      "type": "string"
L00000104	    },
L00000105	    "source_surface": {
L00000106	      "type": "string"
L00000107	    },
L00000108	    "projection_freshness": {
L00000109	      "type": "string"
L00000110	    },
L00000111	    "projection_health": {
L00000112	      "type": "string"
L00000113	    },
L00000114	    "retention_class": {
L00000115	      "type": "string"
L00000116	    },
L00000117	    "routing_refs": {
L00000118	      "type": "array",
L00000119	      "minItems": 1,
L00000120	      "items": {
L00000121	        "type": "string",
L00000122	        "minLength": 1
L00000123	      }
L00000124	    },
L00000125	    "type_payload": {
L00000126	      "type": "object",
L00000127	      "additionalProperties": false,
L00000128	      "required": [
L00000129	        "trace_ref",
L00000130	        "trace_kind",
L00000131	        "tool_call_id",
L00000132	        "provider_attempt_ref",
L00000133	        "usage_event_ref",
L00000134	        "usage_record_id",
L00000135	        "lifecycle",
L00000136	        "raw_payload",
L00000137	        "settlement",
L00000138	        "retry",
L00000139	        "refs",
L00000140	        "flags"
L00000141	      ],
L00000142	      "anyOf": [
L00000143	        {
L00000144	          "required": [
L00000145	            "llm_call_id"
L00000146	          ]
L00000147	        },
L00000148	        {
L00000149	          "required": [
L00000150	            "stream_id"
L00000151	          ]
L00000152	        }
L00000153	      ],
L00000154	      "properties": {
L00000155	        "trace_ref": {
L00000156	          "$ref": "#/$defs/refString"
L00000157	        },
L00000158	        "trace_kind": {
L00000159	          "type": "string",
L00000160	          "enum": [
L00000161	            "llm_call",
L00000162	            "tool_call",
L00000163	            "stream",
L00000164	            "retry",
L00000165	            "escalation",
L00000166	            "unknown"
L00000167	          ]
L00000168	        },
L00000169	        "tool_call_id": {
L00000170	          "$ref": "#/$defs/stringOrNull"
L00000171	        },
L00000172	        "llm_call_id": {
L00000173	          "$ref": "#/$defs/stringOrNull"
L00000174	        },
L00000175	        "stream_id": {
L00000176	          "$ref": "#/$defs/stringOrNull"
L00000177	        },
L00000178	        "provider_attempt_ref": {
L00000179	          "$ref": "#/$defs/stringOrNull"
L00000180	        },
L00000181	        "usage_event_ref": {
L00000182	          "$ref": "#/$defs/stringOrNull"
L00000183	        },
L00000184	        "usage_record_id": {
L00000185	          "$ref": "#/$defs/stringOrNull"
L00000186	        },
L00000187	        "lifecycle": {
L00000188	          "type": "object",
L00000189	          "additionalProperties": false,
L00000190	          "required": [
L00000191	            "started_at_utc",
L00000192	            "partial_at_utc",
L00000193	            "final_at_utc",
L00000194	            "error_at_utc",
L00000195	            "abort_at_utc",
L00000196	            "stream_state"
L00000197	          ],
L00000198	          "properties": {
L00000199	            "started_at_utc": {
L00000200	              "$ref": "#/$defs/stringOrNull"
L00000201	            },
L00000202	            "partial_at_utc": {
L00000203	              "$ref": "#/$defs/stringOrNull"
L00000204	            },
L00000205	            "final_at_utc": {
L00000206	              "$ref": "#/$defs/stringOrNull"
L00000207	            },
L00000208	            "error_at_utc": {
L00000209	              "$ref": "#/$defs/stringOrNull"
L00000210	            },
L00000211	            "abort_at_utc": {
L00000212	              "$ref": "#/$defs/stringOrNull"
L00000213	            },
L00000214	            "stream_state": {
L00000215	              "type": "string",
L00000216	              "enum": [
L00000217	                "started",
L00000218	                "partial",
L00000219	                "final",
L00000220	                "error",
L00000221	                "aborted",
L00000222	                "unknown"
L00000223	              ]
L00000224	            },
L00000225	            "partial_reason": {
L00000226	              "$ref": "#/$defs/stringOrNull"
L00000227	            },
L00000228	            "stop_reason": {
L00000229	              "$ref": "#/$defs/stringOrNull"
L00000230	            }
L00000231	          }
L00000232	        },
L00000233	        "raw_payload": {
L00000234	          "type": "object",
L00000235	          "additionalProperties": false,
L00000236	          "required": [
L00000237	            "raw_payload_ref",
L00000238	            "redaction_status",
L00000239	            "provider_payload_hash"
L00000240	          ],
L00000241	          "properties": {
L00000242	            "raw_payload_ref": {
L00000243	              "$ref": "#/$defs/stringOrNull"
L00000244	            },
L00000245	            "redaction_status": {
L00000246	              "type": "string",
L00000247	              "enum": [
L00000248	                "redacted",
L00000249	                "not_required",
L00000250	                "pending",
L00000251	                "unknown"
L00000252	              ]
L00000253	            },
L00000254	            "provider_payload_hash": {
L00000255	              "$ref": "#/$defs/stringOrNull"
L00000256	            }
L00000257	          }
L00000258	        },
L00000259	        "settlement": {
L00000260	          "type": "object",
L00000261	          "additionalProperties": false,
L00000262	          "required": [
L00000263	            "settlement_status",
L00000264	            "usage_event_ref",
L00000265	            "usage_record_id",
L00000266	            "usage_artifact_ref"
L00000267	          ],
L00000268	          "properties": {
L00000269	            "settlement_status": {
L00000270	              "type": "string",
L00000271	              "enum": [
L00000272	                "observed",
L00000273	                "streaming_partial",
L00000274	                "settled",
L00000275	                "adjusted",
L00000276	                "failed",
L00000277	                "unknown"
L00000278	              ]
L00000279	            },
L00000280	            "usage_event_ref": {
L00000281	              "$ref": "#/$defs/stringOrNull"
L00000282	            },
L00000283	            "usage_record_id": {
L00000284	              "$ref": "#/$defs/stringOrNull"
L00000285	            },
L00000286	            "usage_artifact_ref": {
L00000287	              "$ref": "#/$defs/stringOrNull"
L00000288	            },
L00000289	            "quota_artifact_ref": {
L00000290	              "$ref": "#/$defs/stringOrNull"
L00000291	            }
L00000292	          }
L00000293	        },
L00000294	        "retry": {
L00000295	          "type": "object",
L00000296	          "additionalProperties": false,
L00000297	          "required": [
L00000298	            "relation",
L00000299	            "parent_trace_ref",
L00000300	            "dedupe_key"
L00000301	          ],
L00000302	          "properties": {
L00000303	            "relation": {
L00000304	              "type": "string",
L00000305	              "enum": [
L00000306	                "none",
L00000307	                "retry_of",
L00000308	                "escalation_of",
