<<< CONTEXT_BEFORE canonical_document_lines=5542-5553 >>>
L00005542	- /offline
L00005543	negative_constraints:
L00005544	- Implementation risk for experimental browser wrappers must not create user-facing experimental runtime toggles.
L00005545	compatibility_only_notes: []
L00005546	stale_retired_dispositions: []
L00005547	owner_boundary_notes: []
L00005548	owner_hints:
L00005549	- Plans/newtools.md
L00005550	preserved_contractrefs:
L00005551	- 'ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00005552	```
L00005553	

<<< AUTHORITATIVE_CORE canonical_document_lines=5554-5940 >>>
L00005554	### N2-094 - Native And Mobile Preflight Dependencies
L00005555	
L00005556	```yaml
L00005557	plan_unit_id: N2-094
L00005558	unit_type: requirement
L00005559	status: accepted
L00005560	owner_doc: Plans/newtools.md
L00005561	canonical_text: Desktop, iOS, and Android preflight checks cover Appium server, WinAppDriver, installed mac2 driver, Xcode CLI tools, simulator runtime, XCUITest driver/WebDriverAgent prerequisites, Xcode previews capability when selected, Android SDK/emulator/adb, requested AVD boot, and UiAutomator2 device visibility.
L00005562	gui_related: true
L00005563	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00005564	split_recommended: false
L00005565	depends_on: []
L00005566	unblocks: []
L00005567	acceptance_criteria:
L00005568	- Covered source spans remain losslessly available for exact-text audit.
L00005569	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005570	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005571	validation_surfaces:
L00005572	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005573	- python3 scripts/pm-plan-index.py validate
L00005574	risk_class: native_mobile_preflight_dependencies
L00005575	reasoning_tier: standard
L00005576	context_scope: newtools_standardization
L00005577	implementation_surfaces:
L00005578	- Plans/newtools.md
L00005579	node_compile_hint:
L00005580	  mode: native_mobile_preflight_dependencies
L00005581	  create_worknodes: false
L00005582	source_lineage:
L00005583	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0051
L00005584	preserved_exact_tokens:
L00005585	- Appium server
L00005586	- WinAppDriver
L00005587	- mac2
L00005588	- Xcode CLI tools
L00005589	- WebDriverAgent
L00005590	- Android SDK
L00005591	- adb
L00005592	- AVD
L00005593	- UiAutomator2
L00005594	negative_constraints: []
L00005595	compatibility_only_notes: []
L00005596	stale_retired_dispositions: []
L00005597	owner_boundary_notes: []
L00005598	owner_hints:
L00005599	- Plans/newtools.md
L00005600	preserved_contractrefs: []
L00005601	```
L00005602	
L00005603	### N2-095 - Preflight Failure Payload And Runtime Capability Mapping
L00005604	
L00005605	```yaml
L00005606	plan_unit_id: N2-095
L00005607	unit_type: requirement
L00005608	status: accepted
L00005609	owner_doc: Plans/newtools.md
L00005610	canonical_text: Preflight failures emit code, severity, dependency, expected, observed, and remediation fields; PM browser runtime failures map to runtime_unavailable in requested/effective browser capability disclosure when a PM browser session is involved.
L00005611	gui_related: false
L00005612	gui_classification_reason: The unit covers backend, policy, schema, compatibility, or owner-boundary behavior rather than GUI presentation.
L00005613	split_recommended: false
L00005614	depends_on: []
L00005615	unblocks: []
L00005616	acceptance_criteria:
L00005617	- Covered source spans remain losslessly available for exact-text audit.
L00005618	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00005619	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00005620	validation_surfaces:
L00005621	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005622	- python3 scripts/pm-plan-index.py validate
L00005623	risk_class: preflight_failure_payload_runtime_mapping
L00005624	reasoning_tier: standard
L00005625	context_scope: newtools_standardization
L00005626	implementation_surfaces:
L00005627	- Plans/newtools.md
L00005628	node_compile_hint:
L00005629	  mode: preflight_failure_payload_runtime_mapping
L00005630	  create_worknodes: false
L00005631	source_lineage:
L00005632	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0051
L00005633	preserved_exact_tokens:
L00005634	- code
L00005635	- severity
L00005636	- dependency
L00005637	- expected
L00005638	- observed
L00005639	- remediation
L00005640	- runtime_unavailable
L00005641	negative_constraints: []
L00005642	compatibility_only_notes: []
L00005643	stale_retired_dispositions: []
L00005644	owner_boundary_notes: []
L00005645	owner_hints:
L00005646	- Plans/newtools.md
L00005647	preserved_contractrefs:
L00005648	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md'
