<<< CONTEXT_BEFORE canonical_document_lines=344-355 >>>
L00000344	            "type": "integer",
L00000345	            "minimum": 0
L00000346	          },
L00000347	          "last_error_ref": {
L00000348	            "type": [
L00000349	              "string",
L00000350	              "null"
L00000351	            ]
L00000352	          }
L00000353	        }
L00000354	      }
L00000355	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=356-751 >>>
L00000356	    {
L00000357	      "family_id": "plan_compile_run",
L00000358	      "storage_kind": "redb",
L00000359	      "status": "materialized",
L00000360	      "tier": "tier_0_launch_critical",
L00000361	      "key_shape": "plan_compile_run.v1:{project_id}:{plan_compile_run_id}",
L00000362	      "value_schema_id": "pm.storage_value.plan_compile_run.v1",
L00000363	      "value_schema_ref": "Plans/storage_value_registry.json#/families/plan_compile_run/value_schema",
L00000364	      "owner_doc": "Plans/Plan_To_Node_Compilation.md#PNC-010",
L00000365	      "producer": [
L00000366	        "PlanCompile bootstrap authority"
L00000367	      ],
L00000368	      "consumers": [
L00000369	        "PlanCompile resume/restart",
L00000370	        "Planning Wizard disabled-state projection",
L00000371	        "implementation-readiness gate"
L00000372	      ],
L00000373	      "schema_version": "1.0.0",
L00000374	      "encoding": "messagepack_canonical",
L00000375	      "required_fields": [
L00000376	        "schema_id",
L00000377	        "schema_version",
L00000378	        "project_id",
L00000379	        "plan_compile_run_id",
L00000380	        "approved_plan_pack_id",
L00000381	        "source_plan_index_hash",
L00000382	        "acceptance_unit_index_hash",
L00000383	        "launch_source",
L00000384	        "contract_mode",
L00000385	        "runtime_adapter",
L00000386	        "status",
L00000387	        "current_stage",
L00000388	        "cursor",
L00000389	        "currentness_status",
L00000390	        "blockers",
L00000391	        "receipts",
L00000392	        "created_at_utc",
L00000393	        "updated_at_utc",
L00000394	        "redaction_profile"
L00000395	      ],
L00000396	      "optional_fields": [
L00000397	        "last_green_stage",
L00000398	        "next_required_stage",
L00000399	        "source_hashes",
L00000400	        "artifacts",
L00000401	        "cancellation",
L00000402	        "supersession",
L00000403	        "runtime_enablement_ref",
L00000404	        "runtime_policy_snapshot_ref"
L00000405	      ],
L00000406	      "nullable_fields": [
L00000407	        "last_green_stage",
L00000408	        "next_required_stage",
L00000409	        "runtime_enablement_ref",
L00000410	        "runtime_policy_snapshot_ref"
L00000411	      ],
L00000412	      "replay_behavior": "Resume by exact run id; stale currentness, unsupported contract mode, or missing receipts keep PlanCompile disabled.",
L00000413	      "migration": "No runtime PlanCompile rows are accepted without schema_version and contract_mode; old draft fields are imported only as non-buildable lineage.",
L00000414	      "retention_compaction": "Retain through all child receipts and audit evidence; superseded runs are historical but not resumable unless currentness says so.",
L00000415	      "redaction_no_secret_rule": "Stores ids, refs, hashes, stages, and enum status only; provider/account sensitive material remains external ref-only.",
L00000416	      "legacy_canonical_crosswalk_status": "Canonical Tier 0C-2 PlanCompileRun storage contract, still blocked by PNC-019 runtime lifecycle.",
L00000417	      "value_schema": {
L00000418	        "type": "object",
L00000419	        "additionalProperties": false,
L00000420	        "required": [
L00000421	          "schema_id",
L00000422	          "schema_version",
L00000423	          "project_id",
L00000424	          "plan_compile_run_id",
L00000425	          "approved_plan_pack_id",
L00000426	          "source_plan_index_hash",
L00000427	          "acceptance_unit_index_hash",
L00000428	          "launch_source",
L00000429	          "contract_mode",
L00000430	          "runtime_adapter",
L00000431	          "status",
L00000432	          "current_stage",
L00000433	          "cursor",
L00000434	          "currentness_status",
L00000435	          "blockers",
L00000436	          "receipts",
L00000437	          "created_at_utc",
L00000438	          "updated_at_utc",
L00000439	          "redaction_profile"
L00000440	        ],
L00000441	        "properties": {
L00000442	          "schema_id": {
L00000443	            "const": "pm.storage_value.plan_compile_run.v1"
L00000444	          },
L00000445	          "schema_version": {
L00000446	            "const": "1.0.0"
L00000447	          },
L00000448	          "project_id": {
L00000449	            "type": "string",
