<<< CONTEXT_BEFORE canonical_document_lines=7947-7958 >>>
L00007947	  - "`effective_provider`"
L00007948	  - "`adapter_id`"
L00007949	  - "`cache_state`"
L00007950	  - "`rate_limit_state`"
L00007951	  - "`provider_search_native`"
L00007952	  - "`pm_research_composed`"
L00007953	negative_constraints:
L00007954	  - "Routing and audit consumers must not infer execution from display labels."
L00007955	owner_hints:
L00007956	  - Plans/Contracts_V0.md
L00007957	```
L00007958	

<<< AUTHORITATIVE_CORE canonical_document_lines=7959-8313 >>>
L00007959	### CV-104 - Provider-Backed Web Fields And Firecrawl Alias Retirement
L00007960	
L00007961	```yaml
L00007962	plan_unit_id: CV-104
L00007963	unit_type: compatibility_disposition
L00007964	status: accepted
L00007965	owner_doc: Plans/Contracts_V0.md
L00007966	canonical_text: >-
L00007967	  Provider-backed web adapters may report subordinate provider fields, while
L00007968	  Firecrawl-specific fields remain PM web output payload extensions and legacy
L00007969	  scrape_id is retired as an incorrect alias rather than becoming a separate
L00007970	  Firecrawl-owned event family.
L00007971	gui_related: false
L00007972	gui_classification_reason: This unit defines provider-backed payload fields and alias retirement.
L00007973	split_recommended: true
L00007974	depends_on: [CV-103]
L00007975	unblocks: []
L00007976	acceptance_criteria:
L00007977	  - credits_used, provider request IDs, and provider-cache outcomes remain subordinate to the PM web output contract.
L00007978	  - firecrawl_credits_used, firecrawl_cache_state, and firecrawl_scrape_id remain the exact Firecrawl-specific subordinate fields.
L00007979	  - legacy scrape_id is retained only as a retired incorrect alias.
L00007980	  - Firecrawl-specific fields do not create a separate Firecrawl-owned event family.
L00007981	validation_surfaces:
L00007982	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007983	  - python3 scripts/pm-plan-index.py validate
L00007984	risk_class: firecrawl_event_family_fork
L00007985	reasoning_tier: high
L00007986	context_scope: provider_backed_web_firecrawl_fields
L00007987	implementation_surfaces:
L00007988	  - Plans/Contracts_V0.md
L00007989	  - Plans/Tools.md
L00007990	node_compile_hint:
L00007991	  mode: web_provider_field_compatibility_disposition
L00007992	  create_worknodes: false
L00007993	source_lineage:
L00007994	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0039
L00007995	preserved_exact_tokens:
L00007996	  - "`credits_used`"
L00007997	  - "`firecrawl_credits_used`"
L00007998	  - "`firecrawl_cache_state`"
L00007999	  - "`firecrawl_scrape_id`"
L00008000	  - "`creditsUsed`"
L00008001	  - "`metadata.cacheState`"
L00008002	  - "`data.metadata.scrapeId`"
L00008003	  - "`scrape_id`"
L00008004	compatibility_only_notes:
L00008005	  - "legacy scrape_id is a retired incorrect alias."
L00008006	negative_constraints:
L00008007	  - "Firecrawl-specific subordinate fields are payload extensions under this contract, not a separate Firecrawl-owned event family."
L00008008	owner_hints:
L00008009	  - Plans/Contracts_V0.md
L00008010	```
L00008011	
L00008012	### CV-105 - Web Operation Input Quality And Provenance Badge Contract
L00008013	
L00008014	```yaml
L00008015	plan_unit_id: CV-105
L00008016	unit_type: requirement
L00008017	status: accepted
L00008018	owner_doc: Plans/Contracts_V0.md
L00008019	canonical_text: >-
L00008020	  Web output preserves result_quality_hint, structured operation_input, and
L00008021	  underscore provenance_badge values for stable joins across contracts, storage,
L00008022	  and web activity displays, while provider_scrape remains a proposed extension
L00008023	  caveat where narrowed locked sets are required.
L00008024	gui_related: true
L00008025	gui_classification_reason: This unit affects web activity display provenance and quality labels.
L00008026	split_recommended: true
L00008027	depends_on: [CV-103]
L00008028	unblocks: [CV-112]
L00008029	acceptance_criteria:
L00008030	  - result_quality_hint preserves search_snippets_only, extracted_pages, site_reader_pages, and research_synthesis.
L00008031	  - operation_input remains a structured object for routing, audit, replay, and provenance joins.
L00008032	  - provenance_badge uses canonical underscore values for stable joins.
L00008033	  - provider_scrape remains marked as a provider-specific proposed extension pending harmonization where narrowed locked sets are required.
L00008034	validation_surfaces:
L00008035	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008036	  - python3 scripts/pm-plan-index.py validate
L00008037	risk_class: web_provenance_badge_drift
L00008038	reasoning_tier: high
L00008039	context_scope: web_operation_input_quality_provenance_badge
