<<< CONTEXT_BEFORE canonical_document_lines=16325-16336 >>>
L00016325	- "Slint native global/window scale factor"
L00016326	- "Iced token-multiplication layers"
L00016327	negative_constraints:
L00016328	- "Do not port Iced token-multiplication layers into Slint view code."
L00016329	- "Live terminal rendering is not a normal text-editor/list widget."
L00016330	compatibility_only_notes: []
L00016331	stale_retired_dispositions: []
L00016332	owner_boundary_notes: []
L00016333	owner_hints:
L00016334	- "Plans/FinalGUISpec.md"
L00016335	```
L00016336	

<<< AUTHORITATIVE_CORE canonical_document_lines=16337-16708 >>>
L00016337	### F3-237 - Rust Data Type Preservation
L00016338	
L00016339	```yaml
L00016340	plan_unit_id: F3-237
L00016341	unit_type: constraint
L00016342	status: accepted
L00016343	owner_doc: Plans/FinalGUISpec.md
L00016344	canonical_text: >-
L00016345	  Current data types including AppTheme, Page, CurrentItem, ProgressState, OutputLine,
L00016346	  BudgetDisplayInfo, and DoctorCheckResult remain in Rust; only their Slint representations
L00016347	  via properties and models change, while backend event system, orchestrator state, and
L00016348	  persistence remain unchanged.
L00016349	gui_related: false
L00016350	gui_classification_reason: >-
L00016351	  This unit preserves backend data-type ownership and event/persistence continuity rather than
L00016352	  GUI presentation.
L00016353	split_recommended: false
L00016354	depends_on: []
L00016355	unblocks: []
L00016356	acceptance_criteria:
L00016357	- "The covered source span remains losslessly available for exact-text audit."
L00016358	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016359	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016360	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016361	validation_surfaces:
L00016362	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016363	- "python3 scripts/pm-plan-index.py validate"
L00016364	risk_class: finalgui_drift
L00016365	reasoning_tier: standard
L00016366	context_scope: finalgui_standardization
L00016367	implementation_surfaces:
L00016368	- "Plans/FinalGUISpec.md"
L00016369	node_compile_hint:
L00016370	  mode: rust_data_type_preservation
L00016371	  create_worknodes: false
L00016372	source_lineage:
L00016373	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0153"
L00016374	preserved_exact_tokens:
L00016375	- "16.4"
L00016376	- "AppTheme"
L00016377	- "Page"
L00016378	- "CurrentItem"
L00016379	- "ProgressState"
L00016380	- "OutputLine"
L00016381	- "BudgetDisplayInfo"
L00016382	- "DoctorCheckResult"
L00016383	- "Rust"
L00016384	- "Slint representations"
L00016385	- "properties and models"
L00016386	- "backend event system"
L00016387	- "orchestrator state"
L00016388	- "persistence remain unchanged"
L00016389	negative_constraints:
L00016390	- "Backend event system, orchestrator state, and persistence must not be changed by GUI representation migration."
L00016391	compatibility_only_notes: []
L00016392	stale_retired_dispositions: []
L00016393	owner_boundary_notes: []
L00016394	owner_hints:
L00016395	- "Plans/FinalGUISpec.md"
L00016396	```
L00016397	
L00016398	### F3-238 - Clipboard Migration Gate
L00016399	
L00016400	```yaml
L00016401	plan_unit_id: F3-238
L00016402	unit_type: validation_rule
L00016403	status: accepted
L00016404	owner_doc: Plans/FinalGUISpec.md
L00016405	canonical_text: >-
L00016406	  Clipboard migration gate status is PASS only when native editor/chat/terminal input
L00016407	  clipboard behavior works, read-only terminal/log output supports selection/copy without
L00016408	  editable paste, no custom text-widget clipboard handler remains, non-text copy exceptions
L00016409	  remain scoped to ClipboardHelper path/value contexts, build verification passes, and GUI
L00016410	  scenarios meet expected results.
L00016411	gui_related: true
L00016412	gui_classification_reason: >-
L00016413	  This unit defines a GUI validation gate for clipboard migration.
L00016414	split_recommended: false
L00016415	depends_on: []
L00016416	unblocks: []
L00016417	acceptance_criteria:
L00016418	- "The covered source span remains losslessly available for exact-text audit."
L00016419	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016420	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016421	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016422	validation_surfaces:
L00016423	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016424	- "python3 scripts/pm-plan-index.py validate"
L00016425	risk_class: finalgui_drift
L00016426	reasoning_tier: standard
L00016427	context_scope: finalgui_standardization
L00016428	implementation_surfaces:
L00016429	- "Plans/FinalGUISpec.md"
L00016430	node_compile_hint:
L00016431	  mode: clipboard_migration_gate
L00016432	  create_worknodes: false
L00016433	source_lineage:
L00016434	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0154"
L00016435	preserved_exact_tokens:
L00016436	- "Clipboard migration gate status"
L00016437	- "PASS"
L00016438	- "Native Copy/Paste/Select All"
L00016439	- "File Editor input"
L00016440	- "chat composer input"
L00016441	- "terminal command input"
L00016442	- "Read-only terminal/log output"
L00016443	- "No custom text-widget clipboard handler"
L00016444	- "ClipboardHelper"
L00016445	- "cargo check"
L00016446	- "Ctrl/Cmd+A/C/X/V"
L00016447	- "Non-text Copy Path/Copy Value"
L00016448	- "ContractName:Plans/FinalGUISpec.md#10.9.1"
L00016449	- "ContractName:Plans/DRY_Rules.md#7"
L00016450	- "SchemaID:Spec_Lock.json#locked_decisions.ui"
L00016451	negative_constraints:
L00016452	- "Clipboard gate cannot pass unless all required criteria are true."
L00016453	compatibility_only_notes: []
L00016454	stale_retired_dispositions: []
L00016455	owner_boundary_notes: []
L00016456	owner_hints:
L00016457	- "Plans/FinalGUISpec.md"
L00016458	```
L00016459	
L00016460	### F3-239 - ImageFit Repeat Fallback Risk
L00016461	
L00016462	```yaml
L00016463	plan_unit_id: F3-239
L00016464	unit_type: constraint
L00016465	status: accepted
L00016466	owner_doc: Plans/FinalGUISpec.md
L00016467	canonical_text: >-
L00016468	  The `ImageFit.repeat` availability risk is mitigated as follows: Check current stable Slint,
L00016469	  then use SharedPixelBuffer generated tiles or manual GridLayout tiling and test at build time.
L00016470	gui_related: true
L00016471	gui_classification_reason: >-
L00016472	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016473	split_recommended: false
L00016474	depends_on: []
L00016475	unblocks: []
L00016476	acceptance_criteria:
L00016477	- "The covered source span remains losslessly available for exact-text audit."
L00016478	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
