<<< CONTEXT_BEFORE canonical_document_lines=2618-2629 >>>
L00002618	- "ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md"
L00002619	compatibility_only_notes:
L00002620	- "MCP availability follows the same parent-ceiling and compatibility-subset rule."
L00002621	stale_retired_dispositions: []
L00002622	owner_hints:
L00002623	- "Plans/Plugins_System.md"
L00002624	- "Plans/Permissions_System.md"
L00002625	- "Plans/Tools.md"
L00002626	- "Plans/Models_System.md"
L00002627	- "Plans/Skills_System.md"
L00002628	```
L00002629	

<<< AUTHORITATIVE_CORE canonical_document_lines=2630-3014 >>>
L00002630	### PLUG-040 - Per-Persona Plugin Disable Overrides
L00002631	
L00002632	```yaml
L00002633	plan_unit_id: PLUG-040
L00002634	unit_type: requirement
L00002635	status: accepted
L00002636	owner_doc: Plans/Plugins_System.md
L00002637	canonical_text: "Persona plugin overrides use the disabled_plugins field in PERSONA.md frontmatter, and when a Persona is active, matching plugin ids are skipped during hook dispatch without unloading the plugin."
L00002638	gui_related: false
L00002639	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00002640	split_recommended: false
L00002641	depends_on:
L00002642	- PLUG-038
L00002643	- PLUG-015
L00002644	unblocks: []
L00002645	acceptance_criteria:
L00002646	- "PLUG-040 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002647	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002648	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002649	validation_surfaces:
L00002650	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002651	- python3 scripts/pm-plan-index.py validate
L00002652	risk_class: plugins_system_drift
L00002653	reasoning_tier: standard
L00002654	context_scope: plugins_system_batch_210
L00002655	implementation_surfaces:
L00002656	- Plans/Plugins_System.md
L00002657	node_compile_hint:
L00002658	  mode: persona_plugin_disable_override
L00002659	  create_worknodes: false
L00002660	source_lineage:
L00002661	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0047
L00002662	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0048
L00002663	preserved_exact_tokens:
L00002664	- "7.3 Per-Persona plugin overrides"
L00002665	- "disabled_plugins"
L00002666	- "PERSONA.md frontmatter"
L00002667	- "disabled_plugins: [\"noisy-plugin\"]"
L00002668	- "skipped during hook dispatch"
L00002669	- "not unloaded"
L00002670	- "just silenced"
L00002671	negative_constraints:
L00002672	- "Persona-level plugin disabling must not unload plugins or widen permissions."
L00002673	preserved_contractrefs:
L00002674	- "ContractRef: ContractName:Plans/Personas.md#PERSONA-SCHEMA"
L00002675	compatibility_only_notes: []
L00002676	stale_retired_dispositions: []
L00002677	owner_hints:
L00002678	- "Plans/Plugins_System.md"
L00002679	- "Plans/Personas.md"
L00002680	```
L00002681	
L00002682	### PLUG-041 - Plugin Event Log Record Shape
L00002683	
L00002684	```yaml
L00002685	plan_unit_id: PLUG-041
L00002686	unit_type: requirement
L00002687	status: accepted
L00002688	owner_doc: Plans/Plugins_System.md
L00002689	canonical_text: "All plugin activity logs to the Puppet Master event ledger using the canonical EventRecord envelope owned by Contracts_V0; Plugins_System owns plugin.* event semantics and plugin-owned payload content such as plugin_id, hook names, durations, resolution details, and structured plugin payload, while legacy timestamp/plugin_id/event_type/payload/source tuple notation is source-lineage shorthand only."
L00002690	gui_related: false
L00002691	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00002692	split_recommended: false
L00002693	depends_on:
L00002694	- PLUG-016
L00002695	unblocks: []
L00002696	acceptance_criteria:
L00002697	- "PLUG-041 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00002698	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002699	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002700	validation_surfaces:
L00002701	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002702	- python3 scripts/pm-plan-index.py validate
L00002703	risk_class: plugins_system_drift
L00002704	reasoning_tier: standard
L00002705	context_scope: plugins_system_batch_210
L00002706	implementation_surfaces:
L00002707	- Plans/Plugins_System.md
L00002708	node_compile_hint:
L00002709	  mode: plugin_event_log_shape
L00002710	  create_worknodes: false
L00002711	source_lineage:
L00002712	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0049
