<<< CONTEXT_BEFORE canonical_document_lines=26290-26301 >>>
L00026290	      "inline_handlers": {},
L00026291	      "command_tokens": [],
L00026292	      "local_or_demo_markers": [],
L00026293	      "accessibility_gaps": [],
L00026294	      "disposition": "concept_only_owner_adjudicated",
L00026295	      "canonical_command_id": null,
L00026296	      "wiring_matrix_key": null,
L00026297	      "notes": [
L00026298	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026299	      ],
L00026300	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026301	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=26302-26685 >>>
L00026302	    {
L00026303	      "inventory_id": "pmconcept.l14442.1006",
L00026304	      "line": 14442,
L00026305	      "tag": "select",
L00026306	      "html_id": null,
L00026307	      "name": null,
L00026308	      "role": null,
L00026309	      "class": null,
L00026310	      "ui_location": "document",
L00026311	      "label": "SSH key Password Agent",
L00026312	      "attrs": {},
L00026313	      "inline_handlers": {},
L00026314	      "command_tokens": [],
L00026315	      "local_or_demo_markers": [],
L00026316	      "accessibility_gaps": [],
L00026317	      "disposition": "concept_only_owner_adjudicated",
L00026318	      "canonical_command_id": null,
L00026319	      "wiring_matrix_key": null,
L00026320	      "notes": [
L00026321	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00026322	      ],
L00026323	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00026324	    },
L00026325	    {
L00026326	      "inventory_id": "pmconcept.l14443.1007",
L00026327	      "line": 14443,
L00026328	      "tag": "input",
L00026329	      "html_id": null,
L00026330	      "name": null,
L00026331	      "role": null,
L00026332	      "class": null,
L00026333	      "ui_location": "document",
L00026334	      "label": "input",
L00026335	      "attrs": {
L00026336	        "type": "checkbox"
L00026337	      },
L00026338	      "inline_handlers": {},
L00026339	      "command_tokens": [],
L00026340	      "local_or_demo_markers": [],
