<<< CONTEXT_BEFORE canonical_document_lines=1251-1262 >>>
L00001251	  - "Optional (GUI)"
L00001252	  - ".puppet-master/project/ui/wiring_matrix.json"
L00001253	  - ".puppet-master/project/ui/ui_command_catalog.json"
L00001254	  - "UICommand"
L00001255	negative_constraints:
L00001256	  - "A project MUST NOT emit only one of the two GUI artifacts."
L00001257	preserved_contractrefs:
L00001258	  - "ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011, ContractName:Plans/Project_Output_Artifacts.md"
L00001259	owner_hints:
L00001260	  - Plans/Project_Output_Artifacts.md
L00001261	```
L00001262	

<<< AUTHORITATIVE_CORE canonical_document_lines=1263-1620 >>>
L00001263	### POA-010 - Non-Canonical Execution Workspace Sidecar
L00001264	
L00001265	```yaml
L00001266	plan_unit_id: POA-010
L00001267	unit_type: requirement
L00001268	status: accepted
L00001269	owner_doc: Plans/Project_Output_Artifacts.md
L00001270	canonical_text: >-
L00001271	  Execution-time Attempt Journal, Parent Summary, AGENTS, and iteration artifacts live in the non-canonical workspace sidecar, while .puppet-master/project/** remains package staging and .puppet-master/state/** remains reserved for project-local runtime state.
L00001272	gui_related: false
L00001273	gui_classification_reason: This unit defines execution workspace and storage boundaries rather than visual presentation.
L00001274	split_recommended: false
L00001275	depends_on:
L00001276	  - POA-007
L00001277	unblocks: []
L00001278	acceptance_criteria:
L00001279	  - "Non-Canonical Execution Workspace Sidecar remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001280	  - ".puppet-master/workspace/** remains non-canonical sidecar storage."
L00001281	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001282	validation_surfaces:
L00001283	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001284	  - "python3 scripts/pm-plan-index.py validate"
L00001285	risk_class: canonical_workspace_boundary_drift
L00001286	reasoning_tier: standard
L00001287	context_scope: project_output_artifacts
L00001288	implementation_surfaces:
L00001289	  - Plans/Project_Output_Artifacts.md
L00001290	node_compile_hint:
L00001291	  mode: requirement
L00001292	  create_worknodes: false
L00001293	source_lineage:
L00001294	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0008
L00001295	preserved_exact_tokens:
L00001296	  - ".puppet-master/workspace/<project>/<phase>/<task>/<subtask>/"
L00001297	  - "Attempt Journal"
L00001298	  - "Parent Summary"
L00001299	  - ".puppet-master/state/**"
L00001300	  - "AGENTS.md"
L00001301	  - "Promotion rules"
L00001302	  - "AGENTS.md lightness budgets"
L00001303	negative_constraints:
L00001304	  - ".puppet-master/workspace/** remains the non-canonical execution sidecar and must not be repurposed as canonical storage."
L00001305	preserved_contractrefs:
L00001306	  - "ContractRef: ContractName:Plans/Contracts_V0.md#AttemptJournal, ContractName:Plans/Contracts_V0.md#ParentSummary, ContractName:Plans/agent-rules-context.md#FeatureSpecVerbatim"
L00001307	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Project_Output_Artifacts.md"
L00001308	  - "ContractRef: ContractName:Plans/Contracts_V0.md#PromotionRules, ContractName:Plans/Contracts_V0.md#AgentsMdLightEnforcement"
L00001309	owner_hints:
L00001310	  - Plans/Project_Output_Artifacts.md
L00001311	  - Plans/Contracts_V0.md
L00001312	  - Plans/storage-plan.md
L00001313	```
L00001314	
L00001315	### POA-011 - Document Set Packaging Trigger And Pointer Stub
L00001316	
L00001317	```yaml
L00001318	plan_unit_id: POA-011
L00001319	unit_type: requirement
L00001320	status: accepted
L00001321	owner_doc: Plans/Project_Output_Artifacts.md
L00001322	canonical_text: >-
L00001323	  Markdown/text artifacts under .puppet-master/** that reach packaging triggers become adjacent .docset/ Document Sets per policy, with the original path retained as a deterministic derived pointer stub.
L00001324	gui_related: true
