L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "https://puppetmaster.local/schemas/execution_unit_context.schema.json",
L00000004	  "title": "Execution Unit Context Contract",
L00000005	  "description": "Executor-owned runtime context packet. Consumers reference this schema; they do not redefine the field set. No secret, token, password, credential, or raw provider-auth value may be persisted in this payload.",
L00000006	  "type": "object",
L00000007	  "additionalProperties": false,
L00000008	  "required": [
L00000009	    "schema_id",
L00000010	    "schema_version",
L00000011	    "execution_unit_type",
L00000012	    "execution_unit_id",
L00000013	    "run_id",
L00000014	    "node_id",
L00000015	    "attempt_id",
L00000016	    "execution_role",
L00000017	    "operational_identity",
L00000018	    "requested_account_binding",
L00000019	    "approval_scope_key",
L00000020	    "created_at_utc"
L00000021	  ],
L00000022	  "properties": {
L00000023	    "schema_id": {
L00000024	      "type": "string",
L00000025	      "const": "pm.execution_unit_context"
L00000026	    },
L00000027	    "schema_version": {
L00000028	      "type": "string",
L00000029	      "const": "1.0.0"
L00000030	    },
L00000031	    "execution_unit_type": {
L00000032	      "type": "string",
L00000033	      "enum": [
L00000034	        "run",
L00000035	        "seam",
L00000036	        "package",
L00000037	        "node",
L00000038	        "overseer",
L00000039	        "delegated_subagent",
L00000040	        "recovery",
L00000041	        "verification",
L00000042	        "host_operation"
L00000043	      ]
L00000044	    },
L00000045	    "execution_unit_id": {
L00000046	      "$ref": "#/$defs/non_empty_string"
L00000047	    },
L00000048	    "parent_execution_unit_id": {
L00000049	      "$ref": "#/$defs/nullable_non_empty_string"
L00000050	    },
L00000051	    "project_id": {
L00000052	      "$ref": "#/$defs/nullable_non_empty_string"
L00000053	    },
L00000054	    "thread_id": {
L00000055	      "$ref": "#/$defs/nullable_non_empty_string"
L00000056	    },
L00000057	    "wizard_id": {
L00000058	      "$ref": "#/$defs/nullable_non_empty_string"
L00000059	    },
L00000060	    "resolution_id": {
L00000061	      "$ref": "#/$defs/nullable_non_empty_string"
L00000062	    },
L00000063	    "run_id": {
L00000064	      "$ref": "#/$defs/non_empty_string"
L00000065	    },
L00000066	    "node_id": {
L00000067	      "$ref": "#/$defs/non_empty_string"
L00000068	    },
L00000069	    "attempt_id": {
L00000070	      "$ref": "#/$defs/non_empty_string"
L00000071	    },
L00000072	    "lane_id": {
L00000073	      "$ref": "#/$defs/nullable_non_empty_string"
L00000074	    },
L00000075	    "package_id": {
L00000076	      "$ref": "#/$defs/nullable_non_empty_string"
L00000077	    },
L00000078	    "seam_id": {
L00000079	      "$ref": "#/$defs/nullable_non_empty_string"
L00000080	    },
L00000081	    "worktree_id": {
L00000082	      "$ref": "#/$defs/nullable_non_empty_string"
L00000083	    },
L00000084	    "working_directory": {
L00000085	      "$ref": "#/$defs/nullable_non_empty_string"
L00000086	    },
L00000087	    "scheduler_pass_id": {
L00000088	      "$ref": "#/$defs/nullable_non_empty_string"
L00000089	    },
L00000090	    "execution_role": {
L00000091	      "type": "string",
L00000092	      "enum": [
L00000093	        "assistant",
L00000094	        "interviewer",
L00000095	        "requirements_builder",
L00000096	        "prd_builder",
L00000097	        "package_overseer",
L00000098	        "seam_overseer",
L00000099	        "node_worker",
L00000100	        "reviewer",
L00000101	        "verifier",
L00000102	        "corroborator",
L00000103	        "recovery_actor",
L00000104	        "host_operator"
L00000105	      ]
