<<< CONTEXT_BEFORE canonical_document_lines=1421-1432 >>>
L00001421	negative_constraints: []
L00001422	observed_signal: Agent Zero CLI/server mismatch produced terminal corruption, false code-exec status, timeout, orphan, and cooked-mode issues; Cline CLI package/version issues and codesigning failures; Codex CLI releases patch platform/sandbox/proxy behavior.
L00001423	pm_current_coverage: PM has CLI_Bridged_Providers and ProviderRequestEnvelope.
L00001424	pm_gap_or_delta: Need version/capability handshake and terminal-mode restore around all CLI bridges.
L00001425	proposal_or_recommendation: 'Add BridgeHandshakeReceipt: protocol version, binary hash, provider version, shell/terminal mode pre/post, cwd, capabilities, keepalive, timeout policy.'
L00001426	compile_disposition: create_new_planunit
L00001427	```
L00001428	
L00001429	## Usage And Quota Evidence Addendum - 2026-07-09
L00001430	
L00001431	This addendum narrows Antigravity CLI usage/quota behavior from uploaded local evidence and live GitHub issue checks. It creates no provider adapter implementation, runtime launch, executable queue, WorkNode, NodeSeed, implementation file, production build task, generated governance artifact, final manifest, or runtime certification evidence.
L00001432	

<<< AUTHORITATIVE_CORE canonical_document_lines=1433-1630 >>>
L00001433	### CBP-027 - Antigravity CLI Usage Quota Credits And Statusline Contract
L00001434	
L00001435	```yaml
L00001436	plan_unit_id: CBP-027
L00001437	unit_type: schema_contract
L00001438	status: accepted
L00001439	owner_doc: Plans/CLI_Bridged_Providers.md
L00001440	canonical_text: >-
L00001441	  Antigravity CLI usage and quota collection is a separate `antigravity_cli` provider route backed by `agy`, not Gemini Direct and not retired `gemini_cli`. PM probes `agy --version`, `agy models`, supported prompt-output routes, `/usage`, `/quota`, `/credits`, `/stats` only when available, the Models & Quota page, and statusline JSON. Usage/quota ingestion records source_class = cli_reported or unknown unless a provider/header/API source is directly proven, and it never maps quota progress, G1 credits, statusline context, or disabled quota buckets into token/cost counters. Models & Quota disabled buckets render disabled, omit fabricated progress bars, and do not become zero remaining quota. `/credits`, `UseG1Credits`, remaining credits, and G1 credits are credit/overflow-pool signals, not token usage, model cost, or provider_total. Statusline quota usage, execution_mode, context usage, active model, subagent/task, and token-like fields are accepted only as observed CLI/statusline signals with explicit field names and payload refs. Missing or broken `/stats` renders stats unavailable and usage unknown or quota not exposed; it is not proof of no usage. Missing `/usage`, `/quota`, `/credits`, Models & Quota, statusline, reset, or cooldown evidence renders usage unknown, quota not exposed, credits not exposed, reset unknown, or cooldown unknown rather than guessed countdowns.
L00001442	gui_related: true
L00001443	gui_classification_reason: Usage, quota, credits, Models & Quota, statusline, and fail-closed copy are user-visible CLI/provider state.
L00001444	depends_on: [CBP-019, CBP-020, CBP-026, UF-085]
L00001445	unblocks: [UF-086, RAP-043]
L00001446	acceptance_criteria:
L00001447	  - "Antigravity rows use provider_id `antigravity_cli` and provider route `agy`; Gemini Direct remains `gemini`, and retired Gemini CLI remains compatibility/source-lineage only."
L00001448	  - "Probes record which of `agy --version`, `agy models`, `/usage`, `/quota`, `/credits`, `/stats`, Models & Quota, and statusline JSON were available, unavailable, disabled, broken, or not exposed."
L00001449	  - "`/usage` and `/quota` output can update UsageRecord only when field names, timestamps, route/account/model identity, and source payload refs are captured."
L00001450	  - "`/credits`, `UseG1Credits`, remaining credits, and G1 credits are modeled as credit signals separate from token buckets, cost, and quota counters."
