<<< CONTEXT_BEFORE canonical_document_lines=2931-2942 >>>
L00002931	            .map(|m| m.as_str().trim().to_string())
L00002932	            .ok_or_else(|| ValidationError::MissingField("Task Report section".to_string()))?;
L00002933	
L00002934	        // Pattern: ## Downstream Context\n\n...content... (optional)
L00002935	        let downstream_re = Regex::new(r"(?s)##\s*Downstream\s*Context\s*\n\n(.*?)(?=\n##|\z)").unwrap();
L00002936	        let downstream_context = downstream_re.captures(&combined)
L00002937	            .and_then(|cap| cap.get(1))
L00002938	            .map(|m| m.as_str().trim().to_string());
L00002939	
L00002940	        // Pattern: ## Findings\n\n- [Severity] Category: Description (file:line) Suggestion
L00002941	        let findings_re = Regex::new(r"(?m)^-\s*\[(Critical|Major|Minor|Info)\]\s*(\w+):\s*(.*?)(?:\s*\(([^:]+):(\d+)\))?(?:\s*Suggestion:\s*(.*))?$").unwrap();
L00002942	        let mut findings = Vec::new();

<<< AUTHORITATIVE_CORE canonical_document_lines=2943-3340 >>>
L00002943	
L00002944	        if let Some(findings_section) = Regex::new(r"(?s)##\s*Findings\s*\n\n(.*?)(?=\n##|\z)").unwrap().captures(&combined) {
L00002945	            for cap in findings_re.captures_iter(findings_section.get(1).unwrap().as_str()) {
L00002946	                let severity = match cap.get(1).unwrap().as_str() {
L00002947	                    "Critical" => Severity::Critical,
L00002948	                    "Major" => Severity::Major,
L00002949	                    "Minor" => Severity::Minor,
L00002950	                    "Info" => Severity::Info,
L00002951	                    _ => continue,
L00002952	                };
L00002953	
L00002954	                findings.push(Finding {
L00002955	                    severity,
L00002956	                    category: cap.get(2).unwrap().as_str().to_string(),
L00002957	                    description: cap.get(3).unwrap().as_str().to_string(),
L00002958	                    file: cap.get(4).map(|m| PathBuf::from(m.as_str())),
L00002959	                    line: cap.get(5).and_then(|m| m.as_str().parse().ok()),
L00002960	                    suggestion: cap.get(6).map(|m| m.as_str().to_string()),
L00002961	                });
L00002962	            }
L00002963	        }
L00002964	
L00002965	        Ok(SubagentOutput {
L00002966	            task_report,
L00002967	            downstream_context,
L00002968	            findings,
L00002969	        })
L00002970	    }
L00002971	}
L00002972	```
L00002973	
L00002974	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00002975	
L00002976	**Validation function:**
L00002977	
L00002978	```rust
L00002979	// src/core/hooks/handoff_validator.rs
L00002980	
L00002981	use crate::platforms::output_parser::{OutputParser, create_parser};
L00002982	use crate::types::{Platform, SubagentOutput};
L00002983	use crate::core::hooks::ValidationError;
L00002984	
L00002985	pub fn validate_subagent_output(
L00002986	    output: &str,
L00002987	    stderr: &str,
L00002988	    platform: Platform,
L00002989	) -> Result<SubagentOutput, ValidationError> {
L00002990	    let parser = create_parser(platform);
L00002991	    parser.parse_subagent_output(output, stderr)
L00002992	}
L00002993	```
L00002994	
L00002995	**Validation logic in AfterTier hook:** AfterTier hook calls `validate_subagent_output(output: &str, stderr: &str, platform: Platform) -> Result<SubagentOutput, ValidationError>`. If validation fails:
L00002996	1. Log error with details (platform, error type, partial output snippet).
L00002997	2. Request one retry (re-run subagent with "format your output as structured JSON" instruction appended to prompt).
L00002998	3. If retry also fails, proceed with partial output (fail-safe) but mark tier as "complete with warnings" in `ExecutionUnitContext`.
L00002999	
L00003000	**Integration with existing ParsedOutput:**
L00003001	
L00003002	Modify `src/platforms/output_parser.rs` to populate `subagent_output` field:
L00003003	
L00003004	```rust
L00003005	impl OutputParser for CursorOutputParser {
L00003006	    fn parse(&self, stdout: &str, stderr: &str) -> ParsedOutput {
L00003007	        let mut output = ParsedOutput::new(stdout.to_string());
L00003008	        // ... existing parsing ...
L00003009	
L00003010	        // Try to parse structured subagent output
L00003011	        output.subagent_output = self.parse_subagent_output(stdout, stderr).ok();
L00003012	
L00003013	        output
L00003014	    }
L00003015	}
L00003016	```
L00003017	
L00003018	**Benefits:** Ensures Phase/Task/Subtask reliably know what their subagents produced; enables automated remediation loops; supports cross-tier context passing; provides structured error reporting for debugging.
L00003019	
L00003020	### 3. Remediation Loop for Critical/Major Findings
L00003021	
L00003022	
L00003023	**Concept:** When quality verification finds Critical or Major issues, block tier completion and enter a remediation loop. Re-run reviewer subagent until Critical/Major findings are resolved or escalated. Minor/Info findings log and proceed.
L00003024	
L00003025	**Severity levels:**
L00003026	
L00003027	- **Critical:** Security vulnerabilities, data loss risks, breaking changes -- **block completion**.
L00003028	- **Major:** Performance issues, maintainability problems, test failures -- **block completion**.
L00003029	- **Minor:** Code style, minor optimizations, suggestions -- **log and proceed**.
L00003030	- **Info:** Documentation, comments, non-blocking recommendations -- **log and proceed**.
L00003031	
