<<< CONTEXT_BEFORE canonical_document_lines=12413-12424 >>>
L00012413	- 'Plans/human-in-the-loop.md'
L00012414	- 'Plans/Executor_Protocol.md'
L00012415	negative_constraints: []
L00012416	compatibility_only_notes: []
L00012417	stale_retired_dispositions: []
L00012418	owner_boundary_notes:
L00012419	- 'Detailed end-tier verification remains in S0097 for the next bounded window.'
L00012420	owner_hints:
L00012421	- Plans/orchestrator-subagent-integration.md
L00012422	preserved_contractrefs: []
L00012423	```
L00012424	

<<< AUTHORITATIVE_CORE canonical_document_lines=12425-12770 >>>
L00012425	### OSI-108 - Tier Start Pre-Spawn Verification Checklist
L00012426	
L00012427	```yaml
L00012428	plan_unit_id: OSI-108
L00012429	unit_type: requirement
L00012430	status: accepted
L00012431	owner_doc: Plans/orchestrator-subagent-integration.md
L00012432	canonical_text: >-
L00012433	  When entering a Phase, Task, or Subtask, the orchestrator runs start verification before building execution context or spawning the agent, including config-wiring checks, GUI-to-backend and backend-to-GUI mapping checks, operation sequence validation, known-gap checks, and UI wiring checks for UI-scoped project nodes.
L00012434	gui_related: true
L00012435	gui_classification_reason: This unit covers GUI/backend mapping and UI wiring checks in start verification.
L00012436	split_recommended: false
L00012437	depends_on:
L00012438	- OSI-104
L00012439	- OSI-103
L00012440	unblocks: []
L00012441	acceptance_criteria:
L00012442	- Covered source spans remain losslessly available for exact-text audit.
L00012443	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00012444	  bridge.
L00012445	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00012446	  retain their own contracts.
L00012447	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00012448	  final node manifests, or production build tasks.
L00012449	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00012450	validation_surfaces:
L00012451	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012452	- python3 scripts/pm-plan-index.py validate
L00012453	reasoning_tier: standard
L00012454	context_scope: orchestrator_subagent_standardization
L00012455	implementation_surfaces:
L00012456	- Plans/orchestrator-subagent-integration.md
L00012457	risk_class: tier_start_prespawn_verification_checklist
L00012458	node_compile_hint:
L00012459	  mode: tier_start_prespawn_verification_checklist
L00012460	  create_worknodes: false
L00012461	source_lineage:
L00012462	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0096
L00012463	preserved_exact_tokens:
L00012464	- 'before building execution context or spawning the agent'
L00012465	- 'validate_config_wiring_for_tier'
L00012466	- 'GUI'
L00012467	- 'backend'
L00012468	- 'load config → select subagents → build request → run'
L00012469	- '.puppet-master/project/ui/'
L00012470	- 'contract_refs'
L00012471	- 'no unbound UI actions'
L00012472	negative_constraints: []
L00012473	compatibility_only_notes: []
L00012474	stale_retired_dispositions: []
L00012475	owner_boundary_notes: []
L00012476	owner_hints:
L00012477	- Plans/orchestrator-subagent-integration.md
L00012478	preserved_contractrefs: []
L00012479	```
L00012480	
L00012481	### OSI-109 - Tier Start Responsibility Phases And Persistence
L00012482	
L00012483	```yaml
L00012484	plan_unit_id: OSI-109
L00012485	unit_type: requirement
L00012486	status: accepted
L00012487	owner_doc: Plans/orchestrator-subagent-integration.md
L00012488	canonical_text: >-
L00012489	  Tier-start verification separates BeforeTierStart, DuringTierStart, and AfterTierStart responsibilities, builds StartVerificationResult, logs/handles failures, emits canonical config.validation.passed|warning|failed events, updates redb projections and verification history, and defines src/verification/tier_start.rs with verify_tier_start.
L00012490	gui_related: true
L00012491	gui_classification_reason: This unit covers verification result visibility, events, and persisted projections.
L00012492	split_recommended: false
L00012493	depends_on:
L00012494	- OSI-108
L00012495	unblocks: []
L00012496	acceptance_criteria:
L00012497	- Covered source spans remain losslessly available for exact-text audit.
L00012498	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00012499	  bridge.
L00012500	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00012501	  retain their own contracts.
L00012502	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00012503	  final node manifests, or production build tasks.
L00012504	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00012505	validation_surfaces:
L00012506	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012507	- python3 scripts/pm-plan-index.py validate
L00012508	reasoning_tier: standard
L00012509	context_scope: orchestrator_subagent_standardization
L00012510	implementation_surfaces:
L00012511	- Plans/orchestrator-subagent-integration.md
L00012512	risk_class: tier_start_responsibility_phases_persistence
L00012513	node_compile_hint:
L00012514	  mode: tier_start_responsibility_phases_persistence
L00012515	  create_worknodes: false
L00012516	source_lineage:
L00012517	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0096
L00012518	preserved_exact_tokens:
L00012519	- 'BeforeTierStart'
L00012520	- 'DuringTierStart'
L00012521	- 'AfterTierStart'
L00012522	- 'StartVerificationResult'
L00012523	- 'config.validation.passed|warning|failed'
L00012524	- 'redb'
L00012525	- 'src/verification/tier_start.rs'
L00012526	- 'verify_tier_start()'
L00012527	- '.puppet-master/logs/verification.log'
L00012528	negative_constraints: []
L00012529	compatibility_only_notes: []
L00012530	stale_retired_dispositions: []
L00012531	owner_boundary_notes:
