<<< CONTEXT_BEFORE canonical_document_lines=1681-1692 >>>
L00001681	- Diagnostics-only attachments must not imply full completion, navigation, hover, or semantic capability.
L00001682	compatibility_only_notes: []
L00001683	stale_retired_dispositions: []
L00001684	owner_boundary_notes:
L00001685	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00001686	owner_hints:
L00001687	- Plans/LSPSupport.md
L00001688	preserved_contractrefs:
L00001689	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Wiring_Matrix.md'
L00001690	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001691	```
L00001692	

<<< AUTHORITATIVE_CORE canonical_document_lines=1693-2086 >>>
L00001693	### LSPS-013 - Native Client Architecture And Protocol Guardrails
L00001694	
L00001695	```yaml
L00001696	plan_unit_id: LSPS-013
L00001697	unit_type: requirement
L00001698	status: accepted
L00001699	owner_doc: Plans/LSPSupport.md
L00001700	canonical_text: Puppet Master owns the LSP client architecture through host, supervisor, session, registry, workspace resolver, document store, sync engine, request broker, capability registry, diagnostics store, intelligence facade, and trace service, with conservative protocol lifecycle and FileSafe routing for mutation-capable edits.
L00001701	gui_related: false
L00001702	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00001703	split_recommended: true
L00001704	depends_on: []
L00001705	unblocks: []
L00001706	acceptance_criteria:
L00001707	- The covered source span remains losslessly available for exact-text audit.
L00001708	- This behavior is addressable through LSPS-013 instead of broad L-001 source-preserving coverage.
L00001709	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001710	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001711	validation_surfaces:
L00001712	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001713	- python3 scripts/pm-plan-index.py validate
L00001714	risk_class: lsp_contract_drift
L00001715	reasoning_tier: standard
L00001716	context_scope: lspsupport_standardization
L00001717	implementation_surfaces:
L00001718	- Plans/LSPSupport.md
L00001719	node_compile_hint:
L00001720	  mode: native_client_architecture_and_protocol_guardrails
L00001721	  create_worknodes: false
L00001722	source_lineage:
L00001723	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0010
L00001724	preserved_exact_tokens:
L00001725	- LspHost
L00001726	- LspSupervisor
L00001727	- LspSession
L00001728	- LspSessionRegistry
L00001729	- LspRegistry
L00001730	- WorkspaceResolver
L00001731	- DocumentStore
L00001732	- DocumentSyncEngine
L00001733	- LspRequestBroker
L00001734	- CapabilityRegistry
L00001735	- DiagnosticsStore
L00001736	- LanguageIntelligenceFacade
L00001737	- LspTraceService
L00001738	- initialize -> initialized -> normal traffic -> shutdown -> exit
L00001739	- FileSafe
L00001740	- lsp-types
L00001741	- tokio
L00001742	- CancellationToken
L00001743	negative_constraints:
L00001744	- Dynamic registration stays disabled until PM can handle /unregister.
L00001745	- Over-advertising unsupported snippets, resolve support, progress, workspace edit, or workspaceFolders behavior is forbidden.
L00001746	- Rename, format, code action, and workspace edits always route through FileSafe.
L00001747	compatibility_only_notes: []
L00001748	stale_retired_dispositions: []
L00001749	owner_boundary_notes:
L00001750	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00001751	owner_hints:
L00001752	- Plans/LSPSupport.md
L00001753	preserved_contractrefs:
L00001754	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Wiring_Matrix.md'
L00001755	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001756	```
L00001757	
L00001758	### LSPS-014 - OpenCode Compatibility Inputs And Rejections
L00001759	
L00001760	```yaml
L00001761	plan_unit_id: LSPS-014
L00001762	unit_type: requirement
L00001763	status: accepted
L00001764	owner_doc: Plans/LSPSupport.md
L00001765	canonical_text: OpenCode-style registry findings are compatibility input for built-in/custom definitions, stdio transport, lazy spawn, root discovery, and diagnostics into Assistant context, while full-buffer or disk resync, uncontrolled auto-downloads, process duplication, weak status visibility, and unbounded backoff are rejected.
L00001766	gui_related: false
L00001767	gui_classification_reason: The unit defines LSP runtime, protocol, registry, routing, or implementation constraints rather than direct GUI presentation.
L00001768	split_recommended: true
L00001769	depends_on: []
L00001770	unblocks: []
L00001771	acceptance_criteria:
L00001772	- The covered source span remains losslessly available for exact-text audit.
L00001773	- This behavior is addressable through LSPS-014 instead of broad L-001 source-preserving coverage.
L00001774	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001775	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001776	validation_surfaces:
L00001777	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001778	- python3 scripts/pm-plan-index.py validate
L00001779	risk_class: lsp_contract_drift
L00001780	reasoning_tier: standard
L00001781	context_scope: lspsupport_standardization
L00001782	implementation_surfaces:
L00001783	- Plans/LSPSupport.md
L00001784	node_compile_hint:
L00001785	  mode: opencode_compatibility_inputs_and_rejections
L00001786	  create_worknodes: false
L00001787	source_lineage:
L00001788	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0010
L00001789	preserved_exact_tokens:
L00001790	- OpenCode-style registry findings
L00001791	- built-in and custom server definitions
L00001792	- local stdio transport
L00001793	- lazy spawn
L00001794	- per-server root discovery
