<<< CONTEXT_BEFORE canonical_document_lines=10-21 >>>
L00000010	    "created_at_utc",
L00000011	    "node",
L00000012	    "summary",
L00000013	    "commands_run",
L00000014	    "tool_calls",
L00000015	    "events",
L00000016	    "files_changed",
L00000017	    "contract_refs_satisfied",
L00000018	    "reproducibility",
L00000019	    "artifacts",
L00000020	    "checks"
L00000021	  ],

<<< AUTHORITATIVE_CORE canonical_document_lines=22-403 >>>
L00000022	  "properties": {
L00000023	    "schema_id": {
L00000024	      "type": "string",
L00000025	      "const": "pm.evidence.schema.v1"
L00000026	    },
L00000027	    "web_activity": {
L00000028	      "type": "object",
L00000029	      "additionalProperties": false,
L00000030	      "description": "Optional evidence for web/provider activity captured by a run, including websearch, webfetch/read, webextract, webresearch, deep_research, crawl, and map receipts.",
L00000031	      "properties": {
L00000032	        "websearch": {
L00000033	          "type": "object",
L00000034	          "additionalProperties": false,
L00000035	          "required": [
L00000036	            "query",
L00000037	            "invocation",
L00000038	            "results"
L00000039	          ],
L00000040	          "description": "websearch query: string returns a results array.",
L00000041	          "properties": {
L00000042	            "query": {
L00000043	              "type": "string",
L00000044	              "description": "query: string"
L00000045	            },
L00000046	            "invocation": {
L00000047	              "$ref": "#/$defs/InvocationProvenance"
L00000048	            },
L00000049	            "results": {
L00000050	              "type": "array",
L00000051	              "description": "results array",
L00000052	              "items": {
L00000053	                "type": "object",
L00000054	                "additionalProperties": false,
L00000055	                "properties": {
L00000056	                  "title": {
L00000057	                    "type": "string"
L00000058	                  },
L00000059	                  "url": {
L00000060	                    "type": "string"
L00000061	                  },
L00000062	                  "snippet": {
L00000063	                    "type": "string"
L00000064	                  },
L00000065	                  "source_type": {
L00000066	                    "type": "string"
L00000067	                  }
L00000068	                }
L00000069	              }
L00000070	            }
L00000071	          }
L00000072	        },
L00000073	        "provider_configuration": {
L00000074	          "type": "object",
L00000075	          "additionalProperties": false,
L00000076	          "required": [
L00000077	            "enabled"
L00000078	          ],
L00000079	          "description": "Provider configuration evidence preserves enabled: boolean and api_key?: string while keeping keys in global user settings, NOT project-scoped evidence content. enabled defaults false when not configured.",
L00000080	          "properties": {
L00000081	            "enabled": {
L00000082	              "type": "boolean",
L00000083	              "description": "enabled: boolean; default false when provider configuration is absent."
L00000084	            },
L00000085	            "api_key_configured": {
L00000086	              "type": "boolean",
L00000087	              "description": "api_key?: string is stored in global user settings, NOT project-scoped; evidence records only whether a cloud key is configured, never the raw secret."
L00000088	            },
L00000089	            "api_key_ref": {
L00000090	              "type": "string",
L00000091	              "description": "Optional non-secret reference to the global user setting that stores api_key?: string."
L00000092	            },
L00000093	            "base_url": {
L00000094	              "type": "string"
L00000095	            }
L00000096	          }
L00000097	        },
L00000098	        "provider_routing": {
L00000099	          "type": "object",
L00000100	          "additionalProperties": false,
L00000101	          "required": [
L00000102	            "provider_fallback_occurred"
L00000103	          ],
L00000104	          "description": "Provider routing evidence preserves adapter_selection_reason and provider_fallback_occurred.",
L00000105	          "properties": {
L00000106	            "adapter_selection_reason": {
L00000107	              "type": "string"
L00000108	            },
L00000109	            "provider_fallback_occurred": {
L00000110	              "type": "boolean"
L00000111	            },
L00000112	            "provider_fallback_summary": {
L00000113	              "type": "string"
L00000114	            }
L00000115	          }
L00000116	        },
L00000117	        "webfetch": {
L00000118	          "type": "object",
L00000119	          "additionalProperties": false,
L00000120	          "required": [
L00000121	            "web_operation",
L00000122	            "tool_id",
L00000123	            "url",
L00000124	            "formats",
L00000125	            "invocation"
L00000126	          ],
L00000127	          "description": "webfetch evidence is the normalized read receipt for URL reads; legacy read invocations normalize to web_operation=read and tool_id=webfetch.",
L00000128	          "properties": {
L00000129	            "web_operation": {
L00000130	              "type": "string",
L00000131	              "const": "read"
L00000132	            },
L00000133	            "tool_id": {
L00000134	              "type": "string",
L00000135	              "const": "webfetch"
L00000136	            },
L00000137	            "invocation": {
L00000138	              "$ref": "#/$defs/InvocationProvenance"
L00000139	            },
L00000140	            "requested_adapter_id": {
L00000141	              "type": "string"
L00000142	            },
L00000143	            "effective_adapter_id": {
L00000144	              "type": "string"
L00000145	            },
L00000146	            "url": {
L00000147	              "type": "string",
L00000148	              "description": "Validated requested URL."
L00000149	            },
L00000150	            "final_url": {
L00000151	              "type": "string",
L00000152	              "description": "Final URL after approved redirects."
L00000153	            },
L00000154	            "status": {
L00000155	              "type": "integer",
L00000156	              "minimum": 100,
L00000157	              "maximum": 599
L00000158	            },
L00000159	            "formats": {
L00000160	              "type": "array",
L00000161	              "description": "Requested and returned PM markdown, HTML, rawHtml, screenshot, PDF, summary, link, image, or structured output mappings.",
L00000162	              "items": {
L00000163	                "anyOf": [
L00000164	                  {
L00000165	                    "type": "string",
L00000166	                    "enum": [
L00000167	                      "markdown",
L00000168	                      "html",
L00000169	                      "rawHtml",
L00000170	                      "screenshot",
L00000171	                      "pdf",
L00000172	                      "summary",
L00000173	                      "links",
L00000174	                      "images",
L00000175	                      "structured"
L00000176	                    ]
L00000177	                  },
L00000178	                  {
L00000179	                    "type": "object",
