<<< CONTEXT_BEFORE canonical_document_lines=769-780 >>>
L00000769	- Global
L00000770	- overrides global per-formatter
L00000771	negative_constraints: []
L00000772	compatibility_only_notes: []
L00000773	stale_retired_dispositions: []
L00000774	owner_boundary_notes: []
L00000775	owner_hints:
L00000776	- Plans/Formatters_System.md
L00000777	preserved_contractrefs:
L00000778	- 'ContractRef: ContractName:Plans/Plugins_System.md#PLUGIN-CONFIG'
L00000779	```
L00000780	

<<< AUTHORITATIVE_CORE canonical_document_lines=781-1106 >>>
L00000781	### FS-011 - Formatters Settings Tab Controls
L00000782	
L00000783	```yaml
L00000784	plan_unit_id: FS-011
L00000785	unit_type: requirement
L00000786	status: accepted
L00000787	owner_doc: Plans/Formatters_System.md
L00000788	canonical_text: The unified Settings page exposes a dedicated Formatters tab with a global enable toggle, built-in and custom formatter table, detected/not found/disabled/custom status, expandable command/environment/extensions editors, reset-to-default controls, custom formatter add/remove workflows, validation, and Global/Project scope selection.
L00000789	gui_related: true
L00000790	gui_classification_reason: This unit defines a user-visible Settings tab, controls, form fields, table columns, and validation behavior.
L00000791	split_recommended: false
L00000792	depends_on: []
L00000793	unblocks: []
L00000794	acceptance_criteria:
L00000795	- The covered source span remains losslessly available for exact-text audit.
L00000796	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00000797	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000798	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000799	validation_surfaces:
L00000800	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000801	- python3 scripts/pm-plan-index.py validate
L00000802	risk_class: formatter_drift
L00000803	reasoning_tier: standard
L00000804	context_scope: formatters_standardization
L00000805	implementation_surfaces:
L00000806	- Plans/Formatters_System.md
L00000807	node_compile_hint:
L00000808	  mode: formatters_settings_tab_controls
L00000809	  create_worknodes: false
L00000810	source_lineage:
L00000811	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0018
L00000812	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0019
L00000813	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0024
L00000814	preserved_exact_tokens:
L00000815	- GUI-FORMATTERS
L00000816	- AC-FMT07
L00000817	- Settings page
L00000818	- Formatters tab
L00000819	- Enable formatters
L00000820	- Name, Extensions, Status
L00000821	- detected/not found/disabled/custom
L00000822	- Command
L00000823	- Environment
L00000824	- Reset to defaults
L00000825	- Add formatter
L00000826	- Remove
L00000827	- Global and Project config
L00000828	negative_constraints: []
L00000829	compatibility_only_notes: []
L00000830	stale_retired_dispositions: []
L00000831	owner_boundary_notes: []
L00000832	owner_hints:
L00000833	- Plans/Formatters_System.md
L00000834	preserved_contractrefs:
L00000835	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/DRY_Rules.md'
L00000836	- 'ContractRef: ContractName:Plans/Formatters_System.md, ContractName:Plans/Progression_Gates.md'
L00000837	```
L00000838	
L00000839	### FS-012 - Formatter Interaction Mode Copy
L00000840	
L00000841	```yaml
L00000842	plan_unit_id: FS-012
L00000843	unit_type: requirement
L00000844	status: accepted
L00000845	owner_doc: Plans/Formatters_System.md
L00000846	canonical_text: 'Formatter UI follows the app-level Expert/ELI5 interaction mode: ELI5 shows the formatter list with enable/disable toggles only, while Expert exposes command, environment, and extension editing and uses tooltip.formatters.* copy keys.'
L00000847	gui_related: true
L00000848	gui_classification_reason: This unit defines visible UI copy and mode-dependent control exposure.
L00000849	split_recommended: false
L00000850	depends_on: []
L00000851	unblocks: []
L00000852	acceptance_criteria:
L00000853	- The covered source span remains losslessly available for exact-text audit.
L00000854	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00000855	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000856	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000857	validation_surfaces:
L00000858	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000859	- python3 scripts/pm-plan-index.py validate
L00000860	risk_class: formatter_drift
L00000861	reasoning_tier: standard
L00000862	context_scope: formatters_standardization
L00000863	implementation_surfaces:
L00000864	- Plans/Formatters_System.md
L00000865	node_compile_hint:
L00000866	  mode: formatter_interaction_mode_copy
L00000867	  create_worknodes: false
L00000868	source_lineage:
L00000869	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Formatters_System-S0020
L00000870	preserved_exact_tokens:
L00000871	- ELI5
L00000872	- Expert
L00000873	- Interaction Mode
L00000874	- tooltip.formatters.*
L00000875	- enable/disable toggles only
L00000876	- Command, environment, and extension editing are hidden
L00000877	- Full view with all sections visible
L00000878	negative_constraints: []
L00000879	compatibility_only_notes: []
L00000880	stale_retired_dispositions: []
L00000881	owner_boundary_notes: []
L00000882	owner_hints:
L00000883	- Plans/Formatters_System.md
L00000884	```
L00000885	
L00000886	### FS-013 - OpenCode Formatter Baseline
L00000887	
L00000888	```yaml
L00000889	plan_unit_id: FS-013
L00000890	unit_type: requirement
L00000891	status: accepted
L00000892	owner_doc: Plans/Formatters_System.md
L00000893	canonical_text: 'The OpenCode formatter baseline records automatic File.Event.Edited handling, binary/config-file detection, formatter: false global disable, per-formatter { disabled, command, environment, extensions } config, $FILE placeholder behavior, and custom formatter config.'
L00000894	gui_related: false
L00000895	gui_classification_reason: This unit records external baseline behavior for comparison, not GUI presentation.
L00000896	split_recommended: false
L00000897	depends_on: []
L00000898	unblocks: []
L00000899	acceptance_criteria:
L00000900	- The covered source span remains losslessly available for exact-text audit.
L00000901	- The behavior is addressable through this fine-grained PlanUnit instead of broad FS-001 coverage.
L00000902	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000903	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000904	validation_surfaces:
L00000905	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000906	- python3 scripts/pm-plan-index.py validate
L00000907	risk_class: formatter_drift
L00000908	reasoning_tier: standard
L00000909	context_scope: formatters_standardization
L00000910	implementation_surfaces:
L00000911	- Plans/Formatters_System.md
L00000912	node_compile_hint:
L00000913	  mode: opencode_formatter_baseline
L00000914	  create_worknodes: false
