L00000001	# Assistant & Chat UI -- Design Plan
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Shared conversational/runtime boundary
L00000009	### Canonical route payload
L00000010	
L00000011	
L00000012	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000013	
L00000014	## Change Summary
L00000015	
L00000016	- 2026-02-26: Added media generation and capability introspection requirements (§7): image attachment nuance (all platforms accept image attachments; image *generation* is Cursor-native or Google-key-backed), `capabilities.get` introspection rule, natural-language model override semantics (per-message only), and media-generation invocation model. SSOT: `Plans/Media_Generation_and_Capabilities.md`.
L00000017	- 2026-02-25: Remediation alignment with `Plans/GitHub_Integration.md §B.3` — `/actions` and `/actions logs` outputs now require the same run/log summary fields and failure-state parity as the Actions panel.
L00000018	- 2026-06-18: Retired fixed Pass 1 / Pass 2 / Pass 3 validation model settings and active process stages in §26. Auditor cycle reports mirror the single Auditor validation loop provider/model resolved from the Auditor Model role; legacy pass_number and pass_name fields are compatibility aliases only.
L00000019	- 2026-02-25: Added §5.3 Git & GitHub command boundary and §23.6 Git & GitHub parity note; cross-references Plans/GitHub_Integration.md.
L00000020	- 2026-02-25: Added §26 Validation Model/Provider Settings UX for the invariant sweep. The original fixed per-pass selector model is retired by the 2026-06-18 Auditor loop update; stored app settings now resolve through the Auditor Model role rather than legacy pass-specific keys.
L00000021	- 2026-02-24: Aligned Interview/Assistant output surfacing with **canonical sharded plan graphs** under `.puppet-master/project/plan_graph/` (**index + node shards**). Outputs are **persisted canonically in seglog** and projected into `.puppet-master/project/...` for file-based review; `.puppet-master/project/plan.md` remains the human-readable plan view.
L00000022	- 2026-02-23: Added Interview chat UX cross-reference to Contract Layer outputs and required `.puppet-master/project/*` artifact pack so interview completion is maximally AI-executable and verifiable (SSOT: `Plans/Project_Output_Artifacts.md`, `Plans/chain-wizard-flexibility.md` §5.7/§11).
L00000023	
L00000024	**Date:** 2026-02-20
L00000025	**Status:** Plan document only
L00000026	**Cross-references:** Plans/FileManager.md (File Manager, IDE-style editor, click-to-open), Plans/storage-plan.md (seglog/redb/Tantivy, chat persistence and search), Plans/interview-subagent-integration.md, Plans/orchestrator-subagent-integration.md, AGENTS.md (DRY Method)
L00000027	**SSOT references (DRY):** `Plans/Spec_Lock.json`, `Plans/Contracts_V0.md`, `Plans/DRY_Rules.md`, `Plans/Glossary.md`, `Plans/Decision_Policy.md`, `Plans/Progression_Gates.md`, `Plans/UI_Command_Catalog.md`.
L00000028	
L00000029	---
L00000030	
L00000031	## Rewrite alignment (2026-02-21)
L00000032	This plan's **UX requirements** remain authoritative. Implementation should target the rewrite described in `Plans/rewrite-tie-in-memo.md` with the following reconciled assumptions:
L00000033	
L00000034	- **Core:** providers + unified event model + deterministic agent loop remain the base architecture.
L00000035	- **Storage/search:** seglog/redb/Tantivy projections remain the persistence/search stack; JSONL mirror is derived only.
L00000036	- **UI:** Rust + Slint remain the intended shell implementation.
L00000037	- **Tooling:** tool registry, approvals, and results normalize through the unified event stream and shared permission/runtime contracts.
L00000038	- **Auth/runtime taxonomy:** subscription-first remains the default posture. Gemini Direct (`gemini`) is the active direct API route; Antigravity CLI is the active Google-owned CLI-runtime route; Gemini CLI (`gemini_cli`) is retired/source-lineage only. Consumers MAY group related entries under a provider family, but chat/runtime surfaces MUST display the concrete requested/effective provider entry instead of collapsing them into a single generic provider badge.
L00000039	- **Identity disclosure:** requested/effective runtime identity, account binding, and auth state are imported from the shared runtime contracts. Assistant Chat must not invent a parallel provider/auth field set.
L00000040	- **Additive field placement:** Assistant Chat treats the additive field design from `Plans/Contracts_V0.md` as frozen for this surface; reconciliation may align wording and placement but must not reopen the shared field set.
L00000041	
L00000042	ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD, ContractName:Plans/Contracts_V0.md
L00000043	
L00000044	Any references in this plan to current UI widget implementation details should be treated as illustrative; the behavior and data contracts are what must remain stable.
L00000045	
L00000046	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/CLI_Bridged_Providers.md
L00000047	## Executive Summary
L00000048	
L00000049	The **Assistant** is the third major surface alongside **Interview** and **Orchestrator**: a flexible chat for ask/plan/execute, teaching, **addressing dashboard warnings and Calls to Action (CtAs)** -- including HITL approval prompts -- and continuing work after the orchestrator completes. Chat UI is shared between Assistant and Interview with mode-specific presentation (Interview: phase-centric with thought stream and message strip; Assistant: message history, plan panel, thought stream). This plan defines modes, permissions, attachments, File Manager integration, Plan/Crew/BrainStorm behavior, and interview-phase UX. All design follows DRY: live provider/model capability data comes from `Plans/Models_System.md` capability snapshots and the shared resolver, subagent names come from `subagent_registry`, and reusable widgets come from the GUI/widget owner docs. Legacy `platform_specs` / `platform_specs.rs` references are source-lineage only and are never active Assistant data sources.
L00000050	
L00000051	---
L00000052	
L00000053	## Table of Contents
L00000054	
L00000055	1. [Modes Overview](#1-modes-overview)
L00000056	2. [ELI5 Mode](#2-eli5-mode)
L00000057	3. [Permissions: YOLO vs Regular](#3-permissions-yolo-vs-regular)
L00000058	4. [Message submission (Steer vs Queue), queued editing, interrupt, and stop](#4-message-submission-steer-vs-queue-queued-editing-interrupt-and-stop)
L00000059	   - [4.1 Chat footer, queue UI, and files touched -- implementation detail](#41-chat-footer-queue-ui-and-files-touched--implementation-detail)
L00000060	5. [Commands (slash commands and custom commands)](#5-commands-slash-commands-and-custom-commands)
L00000061	   - [5.3 Git & GitHub command boundary](#53-git--github-command-boundary)
L00000062	6. [Teach](#6-teach)
L00000063	7. [Attachments, Web Search, and Extensibility](#7-attachments-web-search-and-extensibility)
L00000064	8. [Plan Mode Depth & Rules](#8-plan-mode-depth--rules)
L00000065	9. [File Manager, IDE-style editor, and @ Mention](#9-file-manager-ide-style-editor-and--mention)
L00000066	   - [9.1 LSP support in Chat (MVP)](#91-lsp-support-in-chat-mvp)
L00000067	10. [Chat History Search](#10-chat-history-search)
L00000068	11. [Threads and chat management](#11-threads-and-chat-management)
L00000069	   - [11.1 Thread State: `attention_required`](#111-thread-state-attention_required)
L00000070	   - [11.2 System Message Type: `clarification_request`](#112-system-message-type-clarification_request)
L00000071	   - [11.3 Thread State Lifecycle: `attention_required`](#113-thread-state-lifecycle-attention_required)
L00000072	12. [Context usage display](#12-context-usage-display)
L00000073	13. [Activity transparency: search, bash, and file activity](#13-activity-transparency-search-bash-and-file-activity)
L00000074	14. [Subagents & Crew](#14-subagents--crew)
L00000075	   - [14.1 Subagent visibility in thread -- implementation detail](#141-subagent-visibility-in-thread--implementation-detail)
L00000076	15. [Plan Mode + Crew Mode](#15-plan-mode--crew-mode)
L00000077	16. [Interview Phase UX (Chat Surface)](#16-interview-phase-ux-chat-surface)
L00000078	17. [Context & Truncation](#17-context--truncation)
L00000079	18. [BrainStorm Mode](#18-brainstorm-mode)
L00000080	19. [Documentation Audience (AI Overseer)](#19-documentation-audience-ai-overseer)
L00000081	20. [References](#20-references)
L00000082	21. [Dashboard Warnings and Calls to Action](#21-dashboard-warnings-and-calls-to-action)
L00000083	22. [Live Testing Tools and Hot Reload](#22-live-testing-tools-and-hot-reload)
L00000084	23. [Gaps, Competitive Comparison, and Enhancements](#23-gaps-competitive-comparison-and-enhancements)
L00000085	24. [Chat thread performance, virtualization, and flicker avoidance](#24-chat-thread-performance-virtualization-and-flicker-avoidance)
L00000086	25. [Context Circle Enhancements (Addendum -- 2026-02-23)](#25-context-circle-enhancements-addendum----2026-02-23)
L00000087	26. [Auditor Validation Loop Model/Provider Settings (Invariant Sweep)](#26-auditor-validation-loop-modelprovider-settings-invariant-sweep)
L00000088	
L00000089	---
L00000090	
L00000091	## 1. Modes Overview
L00000092	
L00000093	### 1.0 Primary Assistant mode strip
L00000094	
L00000095	The primary Assistant mode strip exposes five stable choices: `Ask`, `Agent`, `Debug`, `Plan`, and `Deep Plan`.
L00000096	
L00000097	| Primary Assistant mode | Purpose | Canonical runtime posture | Default execution posture | Primary outputs | Default next step |
L00000098	|---|---|---|---|---|---|
L00000099	| **Ask** | Read-only explanation, inspection, and research | `ask` | no execution | answer, guidance, cited findings | stay read-only or switch modes |
L00000100	| **Agent** | Standard execution workflow for implementation and iteration | `regular` by default, `yolo` only when explicitly chosen | execution-capable | edits, commands, artifacts, verification | continue normal execution |
