<<< CONTEXT_BEFORE canonical_document_lines=16902-16913 >>>
L00016902	- created automatically
L00016903	negative_constraints: []
L00016904	compatibility_only_notes:
L00016905	- >-
L00016906	  Side-file paths are compatibility/source examples and must be reconciled with canonical storage projections before implementation.
L00016907	stale_retired_dispositions: []
L00016908	owner_boundary_notes: []
L00016909	owner_hints:
L00016910	- Plans/orchestrator-subagent-integration.md
L00016911	preserved_contractrefs: []
L00016912	```
L00016913	

<<< AUTHORITATIVE_CORE canonical_document_lines=16914-17259 >>>
L00016914	### OSI-179 - Stale Verification-State Pruning Compatibility Envelope
L00016915	
L00016916	```yaml
L00016917	plan_unit_id: OSI-179
L00016918	unit_type: requirement
L00016919	status: accepted
L00016920	owner_doc: Plans/orchestrator-subagent-integration.md
L00016921	canonical_text: >-
L00016922	  Verification state pruning may be described as lazy stale cleanup after inactivity, but modification-time deletion and no-teardown
L00016923	  heuristics must not override canonical status and expiry logic.
L00016924	gui_related: false
L00016925	gui_classification_reason: >-
L00016926	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016927	  behavior rather than GUI presentation.
L00016928	split_recommended: true
L00016929	depends_on:
L00016930	- OSI-175
L00016931	- SP-001
L00016932	unblocks: []
L00016933	acceptance_criteria:
L00016934	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00016935	- >-
L00016936	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00016937	  bridge.
L00016938	- >-
L00016939	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00016940	  retain their own contracts.
L00016941	- >-
L00016942	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00016943	  executable queues, final node manifests, or production build tasks.
L00016944	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00016945	validation_surfaces:
L00016946	- >-
L00016947	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00016948	- python3 scripts/pm-plan-index.py validate
L00016949	reasoning_tier: standard
L00016950	context_scope: orchestrator_subagent_standardization
L00016951	implementation_surfaces:
L00016952	- Plans/orchestrator-subagent-integration.md
L00016953	risk_class: stale_verification_state_pruning_compatibility_envelope
L00016954	node_compile_hint:
L00016955	  mode: stale_verification_state_pruning_compatibility_envelope
L00016956	  create_worknodes: false
L00016957	source_lineage:
L00016958	- >-
L00016959	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0115
L00016960	preserved_exact_tokens:
L00016961	- Stale pruning
L00016962	- 2 hours of inactivity
L00016963	- modification time
L00016964	- delete if older than threshold
L00016965	- No teardown command
L00016966	- platform-agnostic
L00016967	negative_constraints:
L00016968	- Modification-time deletion heuristics must not override canonical status and expiry logic.
L00016969	compatibility_only_notes: []
L00016970	stale_retired_dispositions:
L00016971	- >-
L00016972	  mtime/delete pruning is preserved as source-lineage compatibility material unless mapped to canonical expiry policy.
L00016973	owner_boundary_notes: []
L00016974	owner_hints:
L00016975	- Plans/orchestrator-subagent-integration.md
L00016976	preserved_contractrefs: []
L00016977	```
L00016978	
L00016979	### OSI-180 - Runtime Handoff Contract Enforcement Retry Policy
L00016980	
L00016981	```yaml
L00016982	plan_unit_id: OSI-180
L00016983	unit_type: requirement
L00016984	status: accepted
L00016985	owner_doc: Plans/orchestrator-subagent-integration.md
L00016986	canonical_text: >-
L00016987	  Runtime handoff contract enforcement validates Task Report, Downstream Context, and Findings through AfterTier validation,
L00016988	  blocks malformed responses, requests one retry with format instruction, and then proceeds with partial output complete-with-warnings
L00016989	  source disposition if still malformed.
L00016990	gui_related: false
L00016991	gui_classification_reason: >-
L00016992	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00016993	  behavior rather than GUI presentation.
L00016994	split_recommended: false
L00016995	depends_on:
L00016996	- OSI-148
L00016997	- OSI-154
L00016998	- OSI-164
L00016999	unblocks: []
L00017000	acceptance_criteria:
L00017001	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017002	- >-
L00017003	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017004	  bridge.
L00017005	- >-
L00017006	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017007	  retain their own contracts.
L00017008	- >-
L00017009	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017010	  executable queues, final node manifests, or production build tasks.
L00017011	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017012	validation_surfaces:
L00017013	- >-
L00017014	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017015	- python3 scripts/pm-plan-index.py validate
L00017016	reasoning_tier: standard
L00017017	context_scope: orchestrator_subagent_standardization
L00017018	implementation_surfaces:
L00017019	- Plans/orchestrator-subagent-integration.md
L00017020	risk_class: runtime_handoff_contract_enforcement_retry_policy
L00017021	node_compile_hint:
L00017022	  mode: runtime_handoff_contract_enforcement_retry_policy
L00017023	  create_worknodes: false
L00017024	source_lineage:
L00017025	- >-
L00017026	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0116
L00017027	preserved_exact_tokens:
L00017028	- Task Report + Downstream Context + Findings
L00017029	- AfterTier hook
L00017030	- validate_subagent_output()
L00017031	- Block response
L00017032	- one retry
L00017033	- complete with warnings
L00017034	- AGENTS.md
L00017035	- subagent prompt templates
L00017036	negative_constraints: []
L00017037	compatibility_only_notes:
L00017038	- >-
L00017039	  complete with warnings is preserved source wording and must remain aligned with OSI-093/OSI-157 parser failure policy.
L00017040	stale_retired_dispositions: []
L00017041	owner_boundary_notes: []
L00017042	owner_hints:
L00017043	- Plans/orchestrator-subagent-integration.md
L00017044	preserved_contractrefs: []
L00017045	```
L00017046	
L00017047	### OSI-181 - Platform Validators And Provider Capability Guard
L00017048	
L00017049	```yaml
L00017050	plan_unit_id: OSI-181
L00017051	unit_type: requirement
L00017052	status: accepted
L00017053	owner_doc: Plans/orchestrator-subagent-integration.md
L00017054	canonical_text: >-
L00017055	  Runtime contract enforcement uses platform-specific parser validation across Cursor, Codex, Claude, Gemini, and Copilot
L00017056	  while treating provider-doc schema findings as capability evidence rather than a bypass for local validation; provider-native
L00017057	  schema enforcement is preferred where available, and weak or unsupported transports fall back to locally validated structured
L00017058	  output or partial-output warnings.
L00017059	gui_related: false
L00017060	gui_classification_reason: >-
L00017061	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017062	  behavior rather than GUI presentation.
L00017063	split_recommended: false
L00017064	depends_on:
L00017065	- OSI-158
L00017066	- OSI-159
L00017067	- OSI-160
L00017068	- OSI-161
L00017069	- OSI-162
L00017070	- OSI-163
L00017071	- OSI-164
L00017072	- OSI-165
L00017073	unblocks: []
L00017074	acceptance_criteria:
L00017075	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017076	- >-
L00017077	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017078	  bridge.
L00017079	- >-
L00017080	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
