<<< CONTEXT_BEFORE canonical_document_lines=4949-4960 >>>
L00004949	      "local_or_demo_markers": [],
L00004950	      "accessibility_gaps": [],
L00004951	      "disposition": "concept_only_owner_adjudicated",
L00004952	      "canonical_command_id": null,
L00004953	      "wiring_matrix_key": null,
L00004954	      "notes": [
L00004955	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004956	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004957	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004958	      ],
L00004959	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004960	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=4961-5335 >>>
L00004961	    {
L00004962	      "inventory_id": "pmconcept.l9684.0159",
L00004963	      "line": 9684,
L00004964	      "tag": "button",
L00004965	      "html_id": null,
L00004966	      "name": null,
L00004967	      "role": null,
L00004968	      "class": "browser-takeover-btn",
L00004969	      "ui_location": "panel-dashboard",
L00004970	      "label": "Let Agent Continue",
L00004971	      "attrs": {
L00004972	        "onclick": "handleTakeover('continue')"
L00004973	      },
L00004974	      "inline_handlers": {
L00004975	        "onclick": "handleTakeover('continue')"
L00004976	      },
L00004977	      "command_tokens": [],
L00004978	      "local_or_demo_markers": [],
L00004979	      "accessibility_gaps": [],
L00004980	      "disposition": "concept_only_owner_adjudicated",
L00004981	      "canonical_command_id": null,
L00004982	      "wiring_matrix_key": null,
L00004983	      "notes": [
L00004984	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00004985	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00004986	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004987	      ],
L00004988	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004989	    },
L00004990	    {
L00004991	      "inventory_id": "pmconcept.l9685.0160",
L00004992	      "line": 9685,
L00004993	      "tag": "button",
L00004994	      "html_id": null,
L00004995	      "name": null,
L00004996	      "role": null,
L00004997	      "class": "browser-takeover-btn danger",
L00004998	      "ui_location": "panel-dashboard",
L00004999	      "label": "Stop Agent & Keep Browser",
L00005000	      "attrs": {
L00005001	        "onclick": "handleTakeover('stop')"
L00005002	      },
L00005003	      "inline_handlers": {
L00005004	        "onclick": "handleTakeover('stop')"
L00005005	      },
L00005006	      "command_tokens": [],
L00005007	      "local_or_demo_markers": [],
L00005008	      "accessibility_gaps": [],
L00005009	      "disposition": "concept_only_owner_adjudicated",
L00005010	      "canonical_command_id": null,
L00005011	      "wiring_matrix_key": null,
L00005012	      "notes": [
L00005013	        "Production-looking control needs a concrete UICommand or explicit retirement before implementation.",
L00005014	        "No production command is assigned in this repair; remains concept lineage until an owner doc promotes it and adds command/state/handler/receipt/test evidence.",
L00005015	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00005016	      ],
L00005017	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00005018	    },
L00005019	    {
L00005020	      "inventory_id": "pmconcept.l9696.0161",
L00005021	      "line": 9696,
L00005022	      "tag": "a",
L00005023	      "html_id": null,
L00005024	      "name": null,
L00005025	      "role": null,
L00005026	      "class": null,
L00005027	      "ui_location": "panel-dashboard",
L00005028	      "label": "Home",
L00005029	      "attrs": {
L00005030	        "href": "#",
L00005031	        "onmouseover": "this.style.color='#64ffda'",
L00005032	        "onmouseout": "this.style.color='#e0e0e0'"
L00005033	      },
L00005034	      "inline_handlers": {
L00005035	        "onmouseover": "this.style.color='#64ffda'",
L00005036	        "onmouseout": "this.style.color='#e0e0e0'"
L00005037	      },
L00005038	      "command_tokens": [],
L00005039	      "local_or_demo_markers": [],
L00005040	      "accessibility_gaps": [],
