<<< CONTEXT_BEFORE canonical_document_lines=337-348 >>>
L00000337	**Preview bridge allowlist**
L00000338	The generated-preview bridge is narrow by design. Allowed bridge actions in v1:
L00000339	- `open_source`
L00000340	- `open_detached`
L00000341	- `request_edit`
L00000342	- `export_svg`
L00000343	- `export_png`
L00000344	- `copy_svg`
L00000345	- `copy_image`
L00000346	
L00000347	No other host command family is implicitly available to generated previews.
L00000348	

<<< AUTHORITATIVE_CORE canonical_document_lines=349-557 >>>
L00000349	#### Canonical rendering stack
L00000350	To keep implementations aligned, the rewrite uses these canonical libraries unless a later lock section supersedes them:
L00000351	- Markdown parse/mapping: `pulldown-cmark`
L00000352	- Rendered code highlighting: `syntect`
L00000353	- Generated HTML sanitization: `ammonia`
L00000354	- Mermaid validation: Mermaid parse/detect-type validation before render
L00000355	- SVG/PNG export pipeline: `resvg` + `usvg` + `tiny-skia`
L00000356	
L00000357	- **Full HTML/browser mode** uses a loopback localhost preview server rooted to the workspace/project context.
L00000358	- **Generated Markdown/Mermaid/read-only previews** use an internal preview origin/route controlled by the app.
L00000359	- `WebViewBuilder::with_html` is not the primary preview transport.
L00000360	- Generated previews are in a **restricted trust tier**:
L00000361	  - sanitize generated HTML before it reaches the preview runtime
L00000362	  - keep JavaScript minimal and preview-runtime-specific
L00000363	  - do not allow arbitrary file access or arbitrary network behavior as part of the preview contract
L00000364	- Generated visual modules have an MVP library policy: allowed libraries must be BUNDLED in the source fragment, with no CDN fetches at runtime and no unvetted network requests from within the visual module. The MVP allowlist is empty unless a library is bundled in source, versioned, reviewed, and explicitly approved for that generated visual module; otherwise the agent must inline all code. Post-MVP, a curated allowlist of bundled libraries may include examples such as D3, Chart.js, and Three.js.
L00000365	- Full HTML/browser mode is a **separate trust tier** and must not inherit source-mutation privileges by default.
L00000366	
L00000367	### Platform contract
L00000368	
L00000369	#### Platform runtime matrix and degraded-mode UX
L00000370	
L00000371	The rendering system must define one browser product model across supported desktop platforms: a PM-managed pinned bundled CEF-class Chromium runtime with editor-tab primary hosting and first-class detached windows.
L00000372	- Research/design-decision lineage is closed for this topic: PM treats the CEF-class, watchable agent browsing/testing, and `mostly-full` runtime direction as locked unless new evidence makes CEF-class integration clearly impractical.
L00000373	- Installer reconciliation uses the current full/offline baseline: PM should ship or preflight a complete versioned browser runtime bundle, surface degraded state before advertising browser capability, and avoid aggressively stripped Chromium profiles that sacrifice required browser features.
L00000374	
L00000375	**Browser runtime selection constraints**
L00000376	- A CEF wrapper such as `wef` is an implementation candidate, not a product name, session class, or implicit default.
L00000377	- The preferred CEF integration starting point is lower-level bindings plus a PM-owned shim/bridge; `wef` must not become the architectural linchpin, and direct full custom CEF integration starts only if the lower-level binding path proves non-viable.
L00000378	- Browser-runtime comparison inputs are retained as non-product lineage: `Saik0s/mcp-browser-use` may inform browser-use, `/browser-agent`, `/mcp-browser-use`, and `task/observability/dashboard` ideas, but its separate LLM/browser-agent loop is a poor PM core architecture because PM's own agent must own reasoning/control directly; `chromiumoxide` is a Rust-native Chrome/Chromium CDP automation/backend candidate for launch-or-attach control, screenshots, and deeper browser control in Rust; the Rust browser ecosystem remains fragmented, so these inputs do not replace the CEF-class in-app Chromium direction, `/screenshot`/DevTools requirements, or PM-owned runtime packaging.
L00000379	- Selecting `wef` requires PM to own the CEF binary lifecycle: pin the version, define cache location, verify integrity, support rollback, and specify offline install behavior as part of the packaging/update/install strategy.
L00000380	- The `wef`/`cargo-wef` path cannot rely on an unqualified auto-downloaded CEF binary distribution at first launch; Doctor/setup must know the expected binary before PM advertises browser capability.
L00000381	- The CEF app-size impact is material: release packaging and storage planning must budget roughly ~1 GB when this path is selected.
L00000382	- The selected CEF `/binding` strategy for Rust + Slint must document how PM manages CEF's `multi-process` model, crash/restart behavior, sandboxing, codecs and `/PDF/runtime` dependencies, and DevTools availability across Linux/macOS/Windows without relying on a system-wide Chromium install.
L00000383	- Browser installer/update policy must define a versioned `runtime-bundle` layout and replacement rules, require signature/hash verification for shipped CEF artifacts, and use atomic update steps so every CEF-matched file moves together or the previous bundle remains active.
L00000384	- Distribution and update policy is locked as one pinned stable runtime stream: the browser runtime is a PM-managed bundled runtime, never a `first-use` download or dependency on a `system-installed` browser; `/installers` and `/update` replace it atomically as a matched set and surface `runtime_unavailable` on mismatch or damage.
L00000385	- Browser visibility is watchable by default: normal user-visible browser `/window` sessions let the user `/take` over; attachable background sessions must expose "open live browser session" / "watch run"; hidden utility backends are limited to auth or `/testing/evidence`, not normal user-visible browsing.
L00000386	- Browser runtime-layout is platform-explicit: Windows carries DLLs, `/resources/helper` EXEs, macOS carries the framework `/bundle` structure, and Linux carries shared objects, resources/helper processes, and the distro dependency story.
L00000387	- Any upstream experimental warning is treated as implementation risk requiring version lock, fallback/remediation, and runtime health checks; it must not reintroduce GUI experimental-feature toggles.
L00000388	
L00000389	| Platform | Embedded browser status | Guaranteed path | Runtime dependency | Required degraded UX |
L00000390	|---|---|---|---|---|
L00000391	| Windows | supported through the PM-managed bundled Chromium runtime | editor-tab browser plus detached window on the same PM browser model | PM-managed bundled Chromium runtime | show `runtime_unavailable` remediation and keep source/native surfaces usable |
L00000392	| macOS | supported through the PM-managed bundled Chromium runtime | editor-tab browser plus detached window on the same PM browser model | PM-managed bundled Chromium runtime | show `runtime_unavailable` remediation and keep source/native surfaces usable |
L00000393	| Linux X11 | supported through the PM-managed bundled Chromium runtime | editor-tab browser plus detached window on the same PM browser model | PM-managed bundled Chromium runtime plus platform prerequisites required by the chosen embedding path | show `runtime_unavailable` remediation and keep source/native surfaces usable |
L00000394	| Linux Wayland | supported through the same PM browser abstraction with platform-specific embedding details hidden behind the PM bridge | editor-tab browser plus detached window on the same PM browser model | PM-managed bundled Chromium runtime plus platform prerequisites required by the chosen embedding path | show `runtime_unavailable` remediation and keep source/native surfaces usable |
L00000395	
L00000396	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Permissions_System.md
L00000397	
L00000398	- FinalGUI cross-check: `Plans/FinalGUISpec.md` / `/FinalGUISpec.md` keeps the `editor-tab` browser as the primary normal browsing and preview host; the bottom panel may show browser-adjacent activity only and must not reintroduce a competing primary Browser tab.
L00000399	
L00000400	**Required doctor/preflight checks**
L00000401	- bundled browser runtime is present and healthy
L00000402	- browser runtime version matches the app-managed expected runtime set
L00000403	- browser startup path is healthy for the current platform session
L00000404	- editor-tab browser host and detached browser host can both be validated under the same PM browser abstraction
L00000405	
L00000406	ContractRef: ContractName:Plans/newtools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md
L00000407	
L00000408	**Required degraded behavior**
L00000409	- generated Markdown/Mermaid preview failure must keep source usable
L00000410	- browser runtime failure must use explicit user-facing remediation and MUST NOT silently swap to an unrelated legacy webview/browser model
L00000411	- blank panes and screenshot-only substitution are not acceptable steady-state fallback behavior for browser-class surfaces
L00000412	- browser capability degradations must remain visible through requested/effective runtime disclosure rather than being hidden behind platform heuristics
L00000413	- The viewer-vs-editor-vs-preview fallback hierarchy is deterministic: if a rendered preview cannot safely load, the product preserves the source editor/viewer route, keeps scroll/selection state when possible, reports the trust or runtime reason, and never treats a static screenshot as equivalent to a live `/browser` preview.
L00000414	
