<<< CONTEXT_BEFORE canonical_document_lines=251-262 >>>
L00000251	    CompilationError,
L00000252	    TestFailure,
L00000253	    SecurityIssue,
L00000254	    PerformanceIssue,
L00000255	    RuntimeError,
L00000256	}
L00000257	```
L00000258	
L00000259	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00000260	
L00000261	This addendum compiles containerized-host subagent and agent-harness obligations from bootstrap ledger `pldg-20260630-001-feature-intake`. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, production build tasks, generated governance artifacts, or a governance seal.
L00000262	

<<< AUTHORITATIVE_CORE canonical_document_lines=263-655 >>>
L00000263	### OSI-431 - Subagent Host Capability Context And Authority Clamp
L00000264	
L00000265	```yaml
L00000266	plan_unit_id: OSI-431
L00000267	unit_type: requirement
L00000268	status: accepted
L00000269	owner_doc: Plans/orchestrator-subagent-integration.md
L00000270	canonical_text: >-
L00000271	  Subagents and agent harnesses may receive containerized-host capability context only under the parent goal, run mode,
L00000272	  execution_unit_context, worktree/jail policy, permission snapshot, FileSafe scope, and host assignment ceiling inherited
L00000273	  from the supervising PM surface. Child agents can consume host_capability_ref, host_profile_id, host_assignment_id,
L00000274	  host_execution_receipt, cleanup_retention_receipt, and blocker payloads, but they cannot bypass parent authority, create
L00000275	  hidden provider-local host channels, escalate from HTE to DAE, bypass FileSafe, or reinterpret blocked host outcomes as
L00000276	  execution failures or successes. Parent synthesis reconciles child host receipts, orphaned_instance cleanup, and blocked
L00000277	  families such as child_permission_denied, dae_disallowed, host_unavailable, and orphaned_instance.
L00000278	gui_related: false
L00000279	gui_classification_reason: Subagent host-capability authority and receipt inheritance are orchestration/runtime behavior, not GUI presentation.
L00000280	depends_on: [GRS-032, EP-109, RM-048, T-166, PS-126, F2-194]
L00000281	unblocks: []
L00000282	acceptance_criteria:
L00000283	  - Subagent handoff records carry host capability context only with inherited permission ceiling, run mode, execution_unit_context_ref, and host_assignment_id.
L00000284	  - Child agents cannot create or use a hidden provider-local host channel outside PM tool, Executor, Permission, FileSafe, and receipt paths.
L00000285	  - DAE subagents remain jailed and reconcile through PM; child tasks cannot silently escalate from parent HTE posture.
L00000286	  - Parent synthesis preserves host_execution_receipt, cleanup_retention_receipt, subagent outcome, and blocked_reason_code families.
L00000287	validation_surfaces:
L00000288	  - python3 scripts/pm-plan-index.py validate
L00000289	  - future subagent host-capability authority fixture
L00000290	risk_class: subagent_host_authority_bypass
L00000291	reasoning_tier: high
L00000292	context_scope: containerized_host_subagent_authority
L00000293	implementation_surfaces:
L00000294	  - Plans/orchestrator-subagent-integration.md
L00000295	  - future subagent handoff and child-run receipt records
L00000296	node_compile_hint:
L00000297	  mode: subagent_host_authority_clamp
L00000298	  create_worknodes: false
L00000299	  create_nodeseeds: false
L00000300	source_lineage:
L00000301	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0029
L00000302	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0034
L00000303	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0040
