<<< CONTEXT_BEFORE canonical_document_lines=1086-1097 >>>
L00001086	- SSOT
L00001087	negative_constraints:
L00001088	- Stable IDs MUST NOT be re-invented as ad-hoc string literals in multiple places.
L00001089	compatibility_only_notes: []
L00001090	stale_retired_dispositions: []
L00001091	owner_boundary_notes: []
L00001092	owner_hints:
L00001093	- Plans/Architecture_Invariants.md
L00001094	preserved_contractrefs:
L00001095	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md'
L00001096	```
L00001097	

<<< AUTHORITATIVE_CORE canonical_document_lines=1098-1473 >>>
L00001098	### AI-012 - GitHub Operations Are API Only
L00001099	
L00001100	```yaml
L00001101	plan_unit_id: AI-012
L00001102	unit_type: requirement
L00001103	status: accepted
L00001104	owner_doc: Plans/Architecture_Invariants.md
L00001105	canonical_text: GitHub hosting, auth, repo, fork, and PR operations use the GitHub HTTPS API only; the GitHub CLI gh MUST
L00001106	  NOT be used for these operations.
L00001107	gui_related: false
L00001108	gui_classification_reason: This unit covers GitHub API integration policy, not GUI behavior.
L00001109	split_recommended: false
L00001110	depends_on: []
L00001111	unblocks: []
L00001112	acceptance_criteria:
L00001113	- Covered source spans remain losslessly available for exact-text audit.
L00001114	- The covered architecture-invariant fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00001115	  bridge.
L00001116	- Plans/Architecture_Invariants.md remains the owner for cross-cutting invariants while referenced owner docs retain their
L00001117	  own contracts.
L00001118	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001119	validation_surfaces:
L00001120	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001121	- python3 scripts/pm-plan-index.py validate
L00001122	risk_class: github_operations_are_api_only
L00001123	reasoning_tier: standard
L00001124	context_scope: architecture_invariants_standardization
L00001125	implementation_surfaces:
L00001126	- Plans/Architecture_Invariants.md
L00001127	node_compile_hint:
L00001128	  mode: github_operations_api_only
L00001129	  create_worknodes: false
L00001130	source_lineage:
L00001131	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Architecture_Invariants-S0010
L00001132	preserved_exact_tokens:
L00001133	- INV-008 -- GitHub operations are API-only
L00001134	- GitHub hosting/auth/repo/fork/PR operations
L00001135	- GitHub HTTPS API
L00001136	- GitHub CLI
L00001137	- gh
L00001138	negative_constraints:
L00001139	- The GitHub CLI (`gh`) MUST NOT be used for GitHub hosting/auth/repo/fork/PR operations.
L00001140	compatibility_only_notes: []
L00001141	stale_retired_dispositions: []
L00001142	owner_boundary_notes: []
L00001143	owner_hints:
L00001144	- Plans/Architecture_Invariants.md
L00001145	preserved_contractrefs:
L00001146	- 'ContractRef: SchemaID:Spec_Lock.json#locked_decisions.github_operations, ContractName:Plans/GitHub_API_Auth_and_Flows.md'
L00001147	```
L00001148	
L00001149	### AI-013 - Cursor Transport Provider Facade
L00001150	
L00001151	```yaml
L00001152	plan_unit_id: AI-013
L00001153	unit_type: requirement
L00001154	status: accepted
L00001155	owner_doc: Plans/Architecture_Invariants.md
L00001156	canonical_text: Cursor supports stream-json and ACP transports behind one Provider facade, and consumers MUST NOT branch on
L00001157	  transport type.
L00001158	gui_related: false
L00001159	gui_classification_reason: This unit covers provider transport abstraction, not GUI behavior.
