<<< CONTEXT_BEFORE canonical_document_lines=3809-3820 >>>
L00003809	- cmd.github.actions.open_in_github
L00003810	- cmd.github.actions.open_run_diff
L00003811	- cmd.github.actions.open_run_in_browser
L00003812	negative_constraints: []
L00003813	preserved_contractrefs:
L00003814	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Wiring_Matrix.md'
L00003815	compatibility_only_notes: []
L00003816	stale_retired_dispositions: []
L00003817	owner_hints:
L00003818	- Plans/UI_Command_Catalog.md
L00003819	```
L00003820	

<<< AUTHORITATIVE_CORE canonical_document_lines=3821-4179 >>>
L00003821	### UCC-048 - Github Actions Correlation And Legacy Alias Rules
L00003822	
L00003823	```yaml
L00003824	plan_unit_id: UCC-048
L00003825	unit_type: requirement
L00003826	status: accepted
L00003827	owner_doc: Plans/UI_Command_Catalog.md
L00003828	canonical_text: GitHub Actions commands carry workflow/run/job/step/check/log identity for route-open pivots, preserve source-control correlation, and treat legacy cmd.github_actions.* and cmd.actions pin/unpin names as compatibility aliases rather than a second namespace.
L00003829	gui_related: true
L00003830	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00003831	split_recommended: false
L00003832	depends_on:
L00003833	- PDS-003
L00003834	- PDS-004
L00003835	- PDS-005
L00003836	- PNC-001
L00003837	unblocks: []
L00003838	acceptance_criteria:
L00003839	- UCC-048 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00003840	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003841	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003842	validation_surfaces:
L00003843	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003844	- python3 scripts/pm-plan-index.py validate
L00003845	risk_class: ui_command_catalog_drift
L00003846	reasoning_tier: standard
L00003847	context_scope: ui_command_catalog_batch_189
L00003848	implementation_surfaces:
L00003849	- Plans/UI_Command_Catalog.md
L00003850	node_compile_hint:
L00003851	  mode: github_actions_correlation_legacy_alias_rules
L00003852	  create_worknodes: false
L00003853	source_lineage:
L00003854	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0029
L00003855	preserved_exact_tokens:
L00003856	- workflow_id
L00003857	- run_id
L00003858	- job_id
L00003859	- step_id
L00003860	- check_suite_id
L00003861	- log_cursor
L00003862	- source_control_ref
L00003863	- route_open
L00003864	- cmd.github_actions.show
L00003865	- cmd.github_actions.switch_subview
L00003866	- cmd.github_actions.rerun_workflow
L00003867	- cmd.github_actions.cancel_workflow
L00003868	- cmd.github_actions.pin_workflow
L00003869	- cmd.github_actions.open_run_log
L00003870	- cmd.github_actions.open_run_diff
L00003871	- none
L00003872	- —
L00003873	negative_constraints:
L00003874	- cmd.github_actions.* must not become a second primary namespace.
