<<< CONTEXT_BEFORE canonical_document_lines=1088-1099 >>>
L00001088	- Duplicated `Crosswalk.md` numbering
L00001089	- ContractRef stability
L00001090	- gateable traceability
L00001091	negative_constraints: []
L00001092	compatibility_only_notes: []
L00001093	stale_retired_dispositions:
L00001094	- Early event-source tables are internally stale and must be reconciled at the owner route, not patched as isolated table gaps.
L00001095	owner_boundary_notes: []
L00001096	owner_hints:
L00001097	- Plans/DRY_Rules.md
L00001098	```
L00001099	

<<< AUTHORITATIVE_CORE canonical_document_lines=1100-1495 >>>
L00001100	### DR-019 - Corroboration Dispatch Boundary
L00001101	
L00001102	```yaml
L00001103	plan_unit_id: DR-019
L00001104	unit_type: requirement
L00001105	status: accepted
L00001106	owner_doc: Plans/DRY_Rules.md
L00001107	canonical_text: Corroboration routing keeps corroboration_request input and corroboration_result output evidence distinct, while dispatch contracts separate mandatory executor-facing fields from optional disclosure or /overlay fields.
L00001108	gui_related: false
L00001109	gui_classification_reason: This unit defines backend/governance DRY behavior, not GUI presentation.
L00001110	split_recommended: false
L00001111	depends_on: []
L00001112	unblocks: []
L00001113	acceptance_criteria:
L00001114	- The covered source span remains losslessly available for exact-text audit.
L00001115	- The covered behavior is addressable through this fine-grained PlanUnit instead of DR-001.
L00001116	- ContractRefs, anchors, examples, negative constraints, compatibility notes, stale/retired dispositions, and owner boundaries from the source span remain traceable.
L00001117	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001118	validation_surfaces:
L00001119	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001120	- python3 scripts/pm-plan-index.py validate
L00001121	risk_class: dry_rule_drift
L00001122	reasoning_tier: standard
L00001123	context_scope: dry_rules_standardization
L00001124	implementation_surfaces:
L00001125	- Plans/DRY_Rules.md
L00001126	node_compile_hint:
L00001127	  mode: corroboration_dispatch_boundary
L00001128	  create_worknodes: false
L00001129	source_lineage:
L00001130	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:DRY_Rules-S0006
