<<< CONTEXT_BEFORE canonical_document_lines=6242-6253 >>>
L00006242	  - "/worktree/run"
L00006243	  - "Open in Source Control"
L00006244	  - "Compare run output"
L00006245	  - "GITHUB ACTIONS"
L00006246	  - "Git (GitHub)"
L00006247	negative_constraints:
L00006248	  - "Chat never treats tier-level, run-scoped, or completed-work SCM /ownership badges as canonical ownership."
L00006249	owner_hints:
L00006250	  - Plans/assistant-chat-design.md
L00006251	  - Plans/Run_Graph_View.md
L00006252	```
L00006253	

<<< AUTHORITATIVE_CORE canonical_document_lines=6254-6615 >>>
L00006254	### ACD-060 - Chat Search Owner Boundary
L00006255	
L00006256	```yaml
L00006257	plan_unit_id: ACD-060
L00006258	unit_type: constraint
L00006259	status: accepted
L00006260	owner_doc: Plans/assistant-chat-design.md
L00006261	canonical_text: >-
L00006262	  Chat search and history retrieval are chat-domain retrieval only; project-wide
L00006263	  find and replace remain Search side-panel owned, and semantic symbol or
L00006264	  reference lookup remains editor/LSP owned even when chat launches it.
L00006265	gui_related: true
L00006266	gui_classification_reason: Search results and owner-surface routing are user-visible, while ownership stays with the relevant surfaces.
L00006267	depends_on: []
L00006268	unblocks: [ACD-061, ACD-062]
L00006269	acceptance_criteria:
L00006270	  - Chat-domain retrieval does not become project-wide find/replace ownership.
L00006271	  - Symbol and reference lookup route to editor/LSP ownership.
L00006272	validation_surfaces:
L00006273	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006274	  - python3 scripts/pm-plan-index.py validate
L00006275	risk_class: search_owner_boundary
L00006276	reasoning_tier: standard
L00006277	context_scope: search
L00006278	implementation_surfaces:
L00006279	  - Plans/assistant-chat-design.md
L00006280	  - Plans/LSPSupport.md
L00006281	  - Plans/FileManager.md
L00006282	  - Plans/storage-plan.md
L00006283	node_compile_hint:
L00006284	  mode: chat_search_owner_boundary
L00006285	  create_worknodes: false
L00006286	source_lineage:
L00006287	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0045
L00006288	preserved_exact_tokens:
L00006289	  - "chat search/history retrieval"
L00006290	  - "Search side-panel"
L00006291	  - "editor/LSP"
L00006292	negative_constraints:
L00006293	  - "project-wide find-in-files and replace-in-files remain Search side-panel owned"
L00006294	owner_hints:
L00006295	  - Plans/assistant-chat-design.md
L00006296	  - Plans/LSPSupport.md
L00006297	```
L00006298	
