<<< AUTHORITATIVE_CORE canonical_document_lines=1-389 >>>
L00000001	{
L00000002	  "schema_id": "pm.path_reference_registry.v1",
L00000003	  "generated_at_utc": "2026-07-07T17:54:01Z",
L00000004	  "classifications": [
L00000005	    {
L00000006	      "raw_ref": "Plans/runtime_artifact_envelope.schema.json",
L00000007	      "classification": "live_target",
L00000008	      "surface_type": "concrete_path",
L00000009	      "match_kind": "exact",
L00000010	      "canonical_route": "Plans/Runtime_Artifacts_Panel.md",
L00000011	      "evidence_refs": [
L00000012	        "Plans/Runtime_Artifacts_Panel.md"
L00000013	      ],
L00000014	      "allowed_contexts": [
L00000015	        "Runtime artifact schema payload validation",
L00000016	        "PlanUnit implementation_surfaces after schema materialization"
L00000017	      ],
L00000018	      "validator_policy": "allow",
L00000019	      "notes": "The runtime artifact envelope schema is materialized as a concrete Plans schema file."
L00000020	    },
L00000021	    {
L00000022	      "raw_ref": "Plans/runtime_artifact_<type>.schema.json",
L00000023	      "classification": "generated_process_artifact",
L00000024	      "surface_type": "generated_family",
L00000025	      "match_kind": "exact",
L00000026	      "canonical_route": "Plans/Runtime_Artifacts_Panel.md",
L00000027	      "evidence_refs": [
L00000028	        "Plans/Runtime_Artifacts_Panel.md"
L00000029	      ],
L00000030	      "allowed_contexts": [
L00000031	        "Runtime artifact schema family references",
L00000032	        "PlanUnit implementation_surfaces that name the per-type schema family"
L00000033	      ],
L00000034	      "validator_policy": "allow",
L00000035	      "materialization_pattern": "Plans/runtime_artifact_<family>.schema.json",
L00000036	      "notes": "The literal placeholder refers to the governed per-type schema family, not a single file."
L00000037	    },
L00000038	    {
L00000039	      "raw_ref": "Plans/runtime_artifact_*.schema.json",
L00000040	      "classification": "generated_process_artifact",
L00000041	      "surface_type": "generated_family",
L00000042	      "match_kind": "glob",
L00000043	      "canonical_route": "Plans/Runtime_Artifacts_Panel.md",
L00000044	      "evidence_refs": [
L00000045	        "Plans/Runtime_Artifacts_Panel.md"
L00000046	      ],
L00000047	      "allowed_contexts": [
L00000048	        "Runtime artifact per-type schema files"
L00000049	      ],
L00000050	      "validator_policy": "allow",
L00000051	      "materialization_pattern": "Plans/runtime_artifact_<family>.schema.json",
L00000052	      "notes": "Per-type runtime artifact schemas are materialized as a governed schema family."
L00000053	    },
L00000054	    {
L00000055	      "raw_ref": "Plans/goal_runtime_events.schema.json",
L00000056	      "classification": "live_target",
L00000057	      "surface_type": "concrete_path",
L00000058	      "match_kind": "exact",
L00000059	      "canonical_route": "Plans/Contracts_V0.md",
L00000060	      "evidence_refs": [
L00000061	        "Plans/Contracts_V0.md",
L00000062	        "Plans/Goal_Runtime_System.md",
L00000063	        "Plans/storage-plan.md"
L00000064	      ],
L00000065	      "allowed_contexts": [
L00000066	        "Goal Runtime event schema references"
L00000067	      ],
L00000068	      "validator_policy": "allow",
L00000069	      "notes": "Goal Runtime event names and payload minima are materialized as a concrete schema file."
L00000070	    },
L00000071	    {
L00000072	      "raw_ref": "Plans/*.md",
L00000073	      "classification": "generated_process_artifact",
L00000074	      "surface_type": "generated_family",
L00000075	      "match_kind": "glob",
L00000076	      "canonical_route": "Plans/00-plans-index.md",
L00000077	      "evidence_refs": [
L00000078	        "Plans/00-plans-index.md",
L00000079	        "Plans/Plan_Document_System.md",
L00000080	        "Plans/Plan_To_Node_Compilation.md"
L00000081	      ],
L00000082	      "allowed_contexts": [
L00000083	        "Plan owner document families",
L00000084	        "Broad implementation_surfaces families"
L00000085	      ],
L00000086	      "validator_policy": "allow",
L00000087	      "notes": "Top-level Plans markdown owner docs are a governed document family; exact owner docs should be preferred when known."
L00000088	    },
L00000089	    {
L00000090	      "raw_ref": "Plans/ledgers/v2/*/manifest.json",
L00000091	      "classification": "generated_process_artifact",
L00000092	      "surface_type": "generated_family",
L00000093	      "match_kind": "glob",
L00000094	      "canonical_route": "Plans/Planning_Ledger_System.md",
L00000095	      "evidence_refs": [
L00000096	        "AGENTS.md",
L00000097	        "Plans/Planning_Ledger_System.md"
L00000098	      ],
L00000099	      "allowed_contexts": [
L00000100	        "Structured v2 ledger layout",
L00000101	        "Source-lineage ledger implementation_surfaces"
L00000102	      ],
L00000103	      "validator_policy": "allow",
L00000104	      "notes": "Structured v2 ledgers use per-ledger manifest files."
L00000105	    },
L00000106	    {
L00000107	      "raw_ref": "Plans/ledgers/v2/*/*",
L00000108	      "classification": "generated_process_artifact",
L00000109	      "surface_type": "generated_family",
L00000110	      "match_kind": "glob",
L00000111	      "canonical_route": "Plans/Planning_Ledger_System.md",
L00000112	      "evidence_refs": [
L00000113	        "AGENTS.md",
L00000114	        "Plans/Planning_Ledger_System.md"
L00000115	      ],
L00000116	      "allowed_contexts": [
L00000117	        "Structured v2 ledger generated family",
L00000118	        "Ledger records, state, source shard, and validation surfaces"
L00000119	      ],
L00000120	      "validator_policy": "allow",
L00000121	      "notes": "Ledger records and projections are source/source-lineage memory, not canonical product prose."
L00000122	    },
L00000123	    {
L00000124	      "raw_ref": "Plans/.audits/audit-*/*",
L00000125	      "classification": "generated_process_artifact",
L00000126	      "surface_type": "process_artifact",
L00000127	      "match_kind": "glob",
L00000128	      "canonical_route": "Plans/00-plans-index.md",
L00000129	      "evidence_refs": [
L00000130	        "Plans/00-plans-index.md",
L00000131	        "Plans/Planning_Ledger_System.md",
L00000132	        "Plans/Plan_Document_System.md"
L00000133	      ],
L00000134	      "allowed_contexts": [
L00000135	        "Audit process artifacts",
L00000136	        "Closed-world audit references"
L00000137	      ],
L00000138	      "validator_policy": "allow",
L00000139	      "notes": "Audit bundle paths are process artifacts to regenerate or verify, not canonical product prose."
L00000140	    },
L00000141	    {
L00000142	      "raw_ref": "Plans/.plan_index/**",
L00000143	      "classification": "generated_process_artifact",
L00000144	      "surface_type": "process_artifact",
L00000145	      "match_kind": "glob",
L00000146	      "canonical_route": "Plans/Plan_To_Node_Compilation.md",
L00000147	      "evidence_refs": [
L00000148	        "Plans/Plan_To_Node_Compilation.md"
L00000149	      ],
L00000150	      "allowed_contexts": [
L00000151	        "PlanUnit index outputs",
L00000152	        "Node-readiness reporting"
L00000153	      ],
L00000154	      "validator_policy": "allow",
L00000155	      "notes": "Plan index artifacts are regenerated by scripts/pm-plan-index.py and must not be hand-edited."
L00000156	    },
L00000157	    {
L00000158	      "raw_ref": "Plans/.plan_migration/**",
L00000159	      "classification": "generated_process_artifact",
L00000160	      "surface_type": "process_artifact",
L00000161	      "match_kind": "glob",
L00000162	      "canonical_route": "Plans/Plan_Document_System.md",
L00000163	      "evidence_refs": [
L00000164	        "Plans/Plan_Document_System.md"
L00000165	      ],
L00000166	      "allowed_contexts": [
L00000167	        "Plan migration process artifacts",
L00000168	        "Source-span lineage evidence"
L00000169	      ],
L00000170	      "validator_policy": "allow",
L00000171	      "notes": "Plan migration artifacts are process and lineage outputs, not implementation target files."
L00000172	    },
L00000173	    {
L00000174	      "raw_ref": "future ",
L00000175	      "classification": "allowed_exception",
L00000176	      "surface_type": "future_artifact",
L00000177	      "match_kind": "prefix",
L00000178	      "canonical_route": "Plans/00-plans-index.md",
L00000179	      "evidence_refs": [
L00000180	        "Plans/00-plans-index.md",
L00000181	        "Plans/Plan_To_Node_Compilation.md"
L00000182	      ],
L00000183	      "allowed_contexts": [
L00000184	        "Explicit future implementation_surfaces",
L00000185	        "Out-of-scope runtime or app artifacts"
L00000186	      ],
L00000187	      "validator_policy": "allow",
L00000188	      "notes": "Implementation surfaces prefixed with future are intentionally future artifacts and cannot count as clean-checkout concrete paths."
L00000189	    },
L00000190	    {
L00000191	      "raw_ref": "Plans/Runtime_Artifacts_Panel.schema.json",
L00000192	      "classification": "typo",
L00000193	      "surface_type": "concrete_path",
L00000194	      "match_kind": "exact",
