<<< CONTEXT_BEFORE canonical_document_lines=3471-3482 >>>
L00003471	- "Contracts_V0.md"
L00003472	negative_constraints:
L00003473	- "Other docs may consume doc-change mutation records but must not mint a competing doc-change authority."
L00003474	compatibility_only_notes:
L00003475	- "Prompt/context compilation is adjacent but separately owned by Prompt_Pipeline.md."
L00003476	stale_retired_dispositions: []
L00003477	owner_boundary_notes:
L00003478	- "Prompt_Pipeline.md owns run/work-package/node/attempt-scoped context selection, delta compilation, cache heuristics, skill bundling, and compaction behavior."
L00003479	owner_hints:
L00003480	- "Plans/FileSafe.md"
L00003481	```
L00003482	

<<< AUTHORITATIVE_CORE canonical_document_lines=3483-3855 >>>
L00003483	### F2-013 - Core FileSafe Function Set
L00003484	
L00003485	```yaml
L00003486	plan_unit_id: F2-013
L00003487	unit_type: requirement
L00003488	status: accepted
L00003489	owner_doc: Plans/FileSafe.md
L00003490	canonical_text: >-
L00003491	  Part A FileSafe owns the core guard function set: command blocklist, write scope, security
L00003492	  filter, compiled prompt checking, and verification/override integration.
L00003493	gui_related: false
L00003494	gui_classification_reason: >-
L00003495	  This unit enumerates core safety functions rather than UI behavior.
L00003496	split_recommended: false
L00003497	depends_on: []
L00003498	unblocks: []
L00003499	acceptance_criteria:
L00003500	- "The covered source span remains losslessly available for exact-text audit."
L00003501	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003502	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003503	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003504	validation_surfaces:
L00003505	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003506	- "python3 scripts/pm-plan-index.py validate"
L00003507	risk_class: filesafe_drift
L00003508	reasoning_tier: standard
L00003509	context_scope: filesafe_standardization
L00003510	implementation_surfaces:
L00003511	- "Plans/FileSafe.md"
L00003512	node_compile_hint:
L00003513	  mode: core_filesafe_function_set
L00003514	  create_worknodes: false
L00003515	source_lineage:
L00003516	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0005"
L00003517	preserved_exact_tokens:
L00003518	- "Part A -- FileSafe"
L00003519	- "FileSafe: Command blocklist"
L00003520	- "FileSafe: Write scope"
L00003521	- "FileSafe: Security filter"
L00003522	- "Compiled prompt checking"
L00003523	- "Verification and override integration"
L00003524	- "canonical allowed-file scope"
L00003525	negative_constraints: []
L00003526	compatibility_only_notes: []
L00003527	stale_retired_dispositions: []
L00003528	owner_boundary_notes:
L00003529	- "Permissions_System.md, Tools.md, and Run_Modes.md are referenced for permissions, tooling, and run-mode behavior."
L00003530	owner_hints:
L00003531	- "Plans/FileSafe.md"
L00003532	```
L00003533	
L00003534	### F2-014 - Compiled Context Safety Boundary
L00003535	
L00003536	```yaml
L00003537	plan_unit_id: F2-014
L00003538	unit_type: requirement
L00003539	status: accepted
L00003540	owner_doc: Plans/FileSafe.md
L00003541	canonical_text: >-
L00003542	  Part B FileSafe checks the fully compiled prompt after Prompt Pipeline assembly and before
L00003543	  provider dispatch, validates structured attachments, forwarded document selections, and file
L00003544	  references against security and write-scope policy, and emits structured allow/block outcomes to
L00003545	  seglog.
L00003546	gui_related: false
L00003547	gui_classification_reason: >-
L00003548	  This unit governs prompt-dispatch safety checks rather than visual presentation.
L00003549	split_recommended: false
L00003550	depends_on: []
L00003551	unblocks: []
L00003552	acceptance_criteria:
L00003553	- "The covered source span remains losslessly available for exact-text audit."
L00003554	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003555	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003556	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003557	validation_surfaces:
L00003558	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003559	- "python3 scripts/pm-plan-index.py validate"
L00003560	risk_class: filesafe_drift
L00003561	reasoning_tier: standard
L00003562	context_scope: filesafe_standardization
L00003563	implementation_surfaces:
L00003564	- "Plans/FileSafe.md"
L00003565	node_compile_hint:
L00003566	  mode: compiled_context_safety_boundary
L00003567	  create_worknodes: false
L00003568	source_lineage:
L00003569	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0006"
L00003570	preserved_exact_tokens:
L00003571	- "Part B -- Compiled-context safety boundary"
L00003572	- "fully compiled prompt"
L00003573	- "after Prompt Pipeline assembly"
L00003574	- "before provider dispatch"
L00003575	- "structured attachments"
L00003576	- "forwarded document selections"
L00003577	- "file references"
L00003578	- "allow/block outcomes"
L00003579	- "seglog"
L00003580	negative_constraints: []
L00003581	compatibility_only_notes: []
L00003582	stale_retired_dispositions: []
L00003583	owner_boundary_notes:
L00003584	- "Prompt_Pipeline.md owns assembly; FileSafe owns the post-assembly safety boundary before provider dispatch."
L00003585	owner_hints:
L00003586	- "Plans/FileSafe.md"
L00003587	```
L00003588	
L00003589	### F2-015 - Three Layer Defense And Pre Execution Primacy
L00003590	
L00003591	```yaml
L00003592	plan_unit_id: F2-015
L00003593	unit_type: requirement
L00003594	status: accepted
L00003595	owner_doc: Plans/FileSafe.md
L00003596	canonical_text: >-
L00003597	  FileSafe architecture uses a three-layer defense with pre-execution guard, agent prompt rules,
L00003598	  and post-execution audit, and Layer 1 is primary because it blocks destructive commands before
L00003599	  execution regardless of model behavior.
L00003600	gui_related: false
L00003601	gui_classification_reason: >-
L00003602	  This unit defines guard architecture rather than GUI behavior.
L00003603	split_recommended: false
L00003604	depends_on: []
L00003605	unblocks: []
L00003606	acceptance_criteria:
L00003607	- "The covered source span remains losslessly available for exact-text audit."
L00003608	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003609	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003610	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003611	validation_surfaces:
L00003612	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003613	- "python3 scripts/pm-plan-index.py validate"
L00003614	risk_class: filesafe_drift
L00003615	reasoning_tier: standard
L00003616	context_scope: filesafe_standardization
L00003617	implementation_surfaces:
L00003618	- "Plans/FileSafe.md"
L00003619	node_compile_hint:
L00003620	  mode: three_layer_defense_and_pre_execution_primacy
L00003621	  create_worknodes: false
L00003622	source_lineage:
L00003623	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0009"
L00003624	preserved_exact_tokens:
L00003625	- "Pre-execution guard"
L00003626	- "Agent prompt rules"
L00003627	- "Post-execution audit"
L00003628	- "Deterministic (regex match)"
L00003629	- "Probabilistic (model compliance)"
L00003630	- "Layer 1 is the fix"
L00003631	- "Before every Bash/command call"
L00003632	negative_constraints: []
L00003633	compatibility_only_notes: []
L00003634	stale_retired_dispositions: []
L00003635	owner_boundary_notes: []
L00003636	owner_hints:
L00003637	- "Plans/FileSafe.md"
L00003638	```
L00003639	
L00003640	### F2-016 - Effective Runtime Configuration Rendering
L00003641	
L00003642	```yaml
L00003643	plan_unit_id: F2-016
L00003644	unit_type: requirement
L00003645	status: accepted
L00003646	owner_doc: Plans/FileSafe.md
L00003647	canonical_text: >-
L00003648	  FileSafe GUI configuration recomputes predicted requested and effective state for
L00003649	  effective-runtime interactions when provider, account, model, threshold, or effort settings
L00003650	  change, preserving account/model/threshold/effort context and keeping inherit/override,
L00003651	  requested/effective, and provider honored/skipped/clamped states visually distinct.
L00003652	gui_related: true
L00003653	gui_classification_reason: >-
L00003654	  This unit governs visible FileSafe GUI configuration state and labels.
L00003655	split_recommended: false
L00003656	depends_on: []
L00003657	unblocks: []
L00003658	acceptance_criteria:
L00003659	- "The covered source span remains losslessly available for exact-text audit."
L00003660	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003661	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003662	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003663	validation_surfaces:
L00003664	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003665	- "python3 scripts/pm-plan-index.py validate"
L00003666	risk_class: filesafe_drift
L00003667	reasoning_tier: standard
L00003668	context_scope: filesafe_standardization
L00003669	implementation_surfaces:
L00003670	- "Plans/FileSafe.md"
L00003671	node_compile_hint:
L00003672	  mode: effective_runtime_configuration_rendering
L00003673	  create_worknodes: false
L00003674	source_lineage:
L00003675	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0010"
L00003676	preserved_exact_tokens:
L00003677	- "FileSafe GUI configuration"
L00003678	- "requested/effective"
L00003679	- "/account/model/threshold/effort"
L00003680	- "inherit/override"
L00003681	- "honored/skipped/clamped"
L00003682	- "/override"
L00003683	- "/effective"
L00003684	- "/skipped/clamped"
L00003685	negative_constraints:
L00003686	- "inherit/override, requested/effective, and provider honored/skipped/clamped labels must not be collapsed into one toggle state."
L00003687	compatibility_only_notes: []
L00003688	stale_retired_dispositions:
L00003689	- "FileSafe GUI configuration must not show stale requested/effective state after provider/account/model/threshold/effort changes."
L00003690	owner_boundary_notes: []
L00003691	owner_hints:
L00003692	- "Plans/FileSafe.md"
L00003693	```
L00003694	
L00003695	### F2-017 - Runtime Identity And Provider Account Normalization
L00003696	
L00003697	```yaml
L00003698	plan_unit_id: F2-017
L00003699	unit_type: requirement
L00003700	status: accepted
L00003701	owner_doc: Plans/FileSafe.md
L00003702	canonical_text: >-
L00003703	  Runtime snapshots may include model, auth, and account credentials, but FileSafe also records
L00003704	  non-provider operational identities when write scope, prompt safety, or recovery depends on
L00003705	  account, instruction bundle, runtime binding, lane, or policy layer, and it consumes shared
L00003706	  provider_account_id identity rather than minting local provider or account IDs.
L00003707	gui_related: false
L00003708	gui_classification_reason: >-
L00003709	  This unit defines runtime identity and guard logging contracts.
L00003710	split_recommended: false
L00003711	depends_on: []
L00003712	unblocks: []
L00003713	acceptance_criteria:
L00003714	- "The covered source span remains losslessly available for exact-text audit."
L00003715	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003716	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003717	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003718	validation_surfaces:
L00003719	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003720	- "python3 scripts/pm-plan-index.py validate"
L00003721	risk_class: filesafe_drift
L00003722	reasoning_tier: standard
L00003723	context_scope: filesafe_standardization
L00003724	implementation_surfaces:
L00003725	- "Plans/FileSafe.md"
L00003726	node_compile_hint:
L00003727	  mode: runtime_identity_and_provider_account_normalization
L00003728	  create_worknodes: false
L00003729	source_lineage:
L00003730	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0010"
L00003731	preserved_exact_tokens:
L00003732	- "/model/auth/account"
L00003733	- "provider_account_id"
L00003734	- "account, instruction bundle, runtime binding, lane, or policy layer"
L00003735	- "guard logs"
L00003736	- "runtime snapshots"
L00003737	- "tier_id"
L00003738	negative_constraints:
L00003739	- "FileSafe must not mint local provider/account IDs for guard logs or runtime snapshots."
L00003740	- "Execution correlation must not drift back to tier-era labels; tier_id is human-readable grouping metadata only."
L00003741	compatibility_only_notes: []
L00003742	stale_retired_dispositions: []
L00003743	owner_boundary_notes: []
L00003744	owner_hints:
L00003745	- "Plans/FileSafe.md"
L00003746	```
L00003747	
L00003748	### F2-018 - Lane Aware Model And Worktree Isolation Inputs
L00003749	
L00003750	```yaml
L00003751	plan_unit_id: F2-018
L00003752	unit_type: requirement
L00003753	status: accepted
L00003754	owner_doc: Plans/FileSafe.md
L00003755	canonical_text: >-
L00003756	  Model and provider enforcement is lane-aware, a Security Lane may require a specific model
L00003757	  before FileSafe allows execution, and WorktreeGitImprovement.md owns worktree strategy so source
L00003758	  labels, explicit no-worktrees, and per-subtask worktrees cannot override FileSafe guard-visible
L00003759	  isolation.
L00003760	gui_related: false
L00003761	gui_classification_reason: >-
L00003762	  This unit defines runtime lane and worktree isolation policy.
L00003763	split_recommended: false
L00003764	depends_on: []
L00003765	unblocks: []
L00003766	acceptance_criteria:
L00003767	- "The covered source span remains losslessly available for exact-text audit."
L00003768	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003769	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003770	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003771	validation_surfaces:
L00003772	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003773	- "python3 scripts/pm-plan-index.py validate"
L00003774	risk_class: filesafe_drift
L00003775	reasoning_tier: standard
L00003776	context_scope: filesafe_standardization
L00003777	implementation_surfaces:
L00003778	- "Plans/FileSafe.md"
L00003779	node_compile_hint:
L00003780	  mode: lane_aware_model_and_worktree_isolation_inputs
L00003781	  create_worknodes: false
L00003782	source_lineage:
L00003783	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0010"
L00003784	preserved_exact_tokens:
L00003785	- "Security Lane"
L00003786	- "Plans/Models_System.md"
L00003787	- "Plans/WorktreeGitImprovement.md"
L00003788	- "chain-wizard-flexibility"
L00003789	- "chain-wizard-flexibility.md"
L00003790	- "no-worktrees"
L00003791	- "per-subtask worktrees"
L00003792	- "guard-visible isolation contract"
L00003793	negative_constraints:
L00003794	- "Source labels, explicit no-worktrees, and per-subtask worktrees cannot override FileSafe guard-visible isolation."
L00003795	compatibility_only_notes: []
L00003796	stale_retired_dispositions: []
L00003797	owner_boundary_notes:
L00003798	- "Worktree strategy is resolved by Plans/WorktreeGitImprovement.md."
L00003799	owner_hints:
L00003800	- "Plans/FileSafe.md"
L00003801	```
L00003802	
L00003803	### F2-019 - Multi Node Role Specific Write Scope
L00003804	
L00003805	```yaml
L00003806	plan_unit_id: F2-019
L00003807	unit_type: requirement
L00003808	status: accepted
L00003809	owner_doc: Plans/FileSafe.md
L00003810	canonical_text: >-
L00003811	  FileSafe write scope is multi-node and role-specific: sharded node scopes under
L00003812	  puppet-master/project/plan_graph/ and /project/plan_graph/ map by Task/Subtask/Iteration, active
L00003813	  node or work package, and allowed-file metadata rather than one monolithic puppet-master plan
L00003814	  file.
L00003815	gui_related: false
L00003816	gui_classification_reason: >-
L00003817	  This unit defines write-scope policy and allowed-file metadata.
L00003818	split_recommended: false
L00003819	depends_on: []
L00003820	unblocks: []
L00003821	acceptance_criteria:
L00003822	- "The covered source span remains losslessly available for exact-text audit."
L00003823	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003824	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003825	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003826	validation_surfaces:
L00003827	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003828	- "python3 scripts/pm-plan-index.py validate"
L00003829	risk_class: filesafe_drift
L00003830	reasoning_tier: standard
L00003831	context_scope: filesafe_standardization
L00003832	implementation_surfaces:
L00003833	- "Plans/FileSafe.md"
L00003834	node_compile_hint:
L00003835	  mode: multi_node_role_specific_write_scope
L00003836	  create_worknodes: false
L00003837	source_lineage:
L00003838	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0010"
L00003839	preserved_exact_tokens:
L00003840	- "multi-node and role-specific"
L00003841	- "puppet-master/project/plan_graph/"
L00003842	- "/project/plan_graph/"
L00003843	- "/Task/Subtask/Iteration"
L00003844	- "active node/work package"
L00003845	- "allowed-file metadata"
L00003846	- "one monolithic puppet-master plan file"
L00003847	negative_constraints:
L00003848	- "FileSafe write scope must not collapse to one monolithic puppet-master plan file."
L00003849	compatibility_only_notes: []
L00003850	stale_retired_dispositions: []
L00003851	owner_boundary_notes: []
L00003852	owner_hints:
L00003853	- "Plans/FileSafe.md"
L00003854	```
L00003855	

<<< CONTEXT_AFTER canonical_document_lines=3856-3867 >>>
L00003856	### F2-020 - Account Instruction Runtime Override Policy
L00003857	
L00003858	```yaml
L00003859	plan_unit_id: F2-020
L00003860	unit_type: requirement
L00003861	status: accepted
L00003862	owner_doc: Plans/FileSafe.md
L00003863	canonical_text: >-
L00003864	  Agent-Config shell ownership remains in FinalGUISpec.md, but FileSafe configuration carries
L00003865	  account/instruction/runtime context when guard decisions depend on it, and provider-specific
L00003866	  divergence requires an explicit Manual Override toggle before FileSafe permits behavior outside
L00003867	  the shared state model.
