<<< CONTEXT_BEFORE canonical_document_lines=1890-1901 >>>
L00001890	- "model"
L00001891	- "Continue(modified_text)"
L00001892	- "Continue(modified_params)"
L00001893	negative_constraints:
L00001894	- "Message hooks must not use unregistered return actions."
L00001895	preserved_contractrefs: []
L00001896	compatibility_only_notes: []
L00001897	stale_retired_dispositions: []
L00001898	owner_hints:
L00001899	- "Plans/Plugins_System.md"
L00001900	```
L00001901	

<<< AUTHORITATIVE_CORE canonical_document_lines=1902-2258 >>>
L00001902	### PLUG-026 - Compaction Hook Semantics
L00001903	
L00001904	```yaml
L00001905	plan_unit_id: PLUG-026
L00001906	unit_type: requirement
L00001907	status: accepted
L00001908	owner_doc: Plans/Plugins_System.md
L00001909	canonical_text: "session.compacting fires when auto-compaction is triggered and may Continue, InjectContext, or ReplacePrompt; only one plugin may ReplacePrompt, with first-by-load-order winning and later replacements downgraded to InjectContext with a warning."
L00001910	gui_related: false
L00001911	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001912	split_recommended: false
L00001913	depends_on:
L00001914	- PLUG-015
L00001915	- PLUG-017
L00001916	unblocks: []
L00001917	acceptance_criteria:
L00001918	- "PLUG-026 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001919	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001920	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001921	validation_surfaces:
L00001922	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001923	- python3 scripts/pm-plan-index.py validate
L00001924	risk_class: plugins_system_drift
L00001925	reasoning_tier: standard
L00001926	context_scope: plugins_system_batch_209
L00001927	implementation_surfaces:
L00001928	- Plans/Plugins_System.md
L00001929	node_compile_hint:
L00001930	  mode: compaction_hook_semantics
L00001931	  create_worknodes: false
L00001932	source_lineage:
L00001933	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0032
L00001934	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0033
L00001935	preserved_exact_tokens:
L00001936	- "HOOK-COMPACTION"
