<<< CONTEXT_BEFORE canonical_document_lines=22402-22413 >>>
L00022402	      "inline_handlers": {},
L00022403	      "command_tokens": [],
L00022404	      "local_or_demo_markers": [],
L00022405	      "accessibility_gaps": [],
L00022406	      "disposition": "concept_only_owner_adjudicated",
L00022407	      "canonical_command_id": null,
L00022408	      "wiring_matrix_key": null,
L00022409	      "notes": [
L00022410	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022411	      ],
L00022412	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022413	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=22414-22791 >>>
L00022414	    {
L00022415	      "inventory_id": "pmconcept.l14107.0847",
L00022416	      "line": 14107,
L00022417	      "tag": "summary",
L00022418	      "html_id": null,
L00022419	      "name": null,
L00022420	      "role": null,
L00022421	      "class": null,
L00022422	      "ui_location": "document",
L00022423	      "label": "Accounts",
L00022424	      "attrs": {},
L00022425	      "inline_handlers": {},
L00022426	      "command_tokens": [],
L00022427	      "local_or_demo_markers": [],
L00022428	      "accessibility_gaps": [],
L00022429	      "disposition": "concept_only_owner_adjudicated",
L00022430	      "canonical_command_id": null,
L00022431	      "wiring_matrix_key": null,
L00022432	      "notes": [
L00022433	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00022434	      ],
L00022435	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00022436	    },
L00022437	    {
L00022438	      "inventory_id": "pmconcept.l14109.0848",
L00022439	      "line": 14109,
L00022440	      "tag": "select",
L00022441	      "html_id": null,
L00022442	      "name": null,
L00022443	      "role": null,
L00022444	      "class": null,
L00022445	      "ui_location": "document",
L00022446	      "label": "Personal Work",
L00022447	      "attrs": {},
L00022448	      "inline_handlers": {},
L00022449	      "command_tokens": [],
