<<< CONTEXT_BEFORE canonical_document_lines=3743-3754 >>>
L00003743	- "Required rules"
L00003744	negative_constraints:
L00003745	- "Plugin hooks MUST NOT invent plugin-private retry or recovery semantics that bypass scheduler observability or canonical taxonomy."
L00003746	preserved_contractrefs: []
L00003747	compatibility_only_notes: []
L00003748	stale_retired_dispositions: []
L00003749	owner_hints:
L00003750	- "Plans/Plugins_System.md"
L00003751	- "Plans/Executor_Protocol.md"
L00003752	- "Plans/Permissions_System.md"
L00003753	```
L00003754	

<<< AUTHORITATIVE_CORE canonical_document_lines=3755-4125 >>>
L00003755	### PLUG-060 - Plugin-Blocked Hook Eligibility
L00003756	
L00003757	```yaml
L00003758	plan_unit_id: PLUG-060
L00003759	unit_type: constraint
L00003760	status: accepted
L00003761	owner_doc: Plans/Plugins_System.md
L00003762	canonical_text: "Only execution-flow hooks pre_tool_invoke, pre_attempt_start, and pre_node_dispatch may trigger plugin_hook_blocked; observation-only hooks such as post_tool_invoke and post_attempt_complete cannot create plugin_hook_blocked."
L00003763	gui_related: false
L00003764	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00003765	split_recommended: false
L00003766	depends_on:
L00003767	- PLUG-017
L00003768	- PLUG-059
L00003769	unblocks: []
L00003770	acceptance_criteria:
L00003771	- "PLUG-060 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00003772	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00003773	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00003774	validation_surfaces:
L00003775	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003776	- python3 scripts/pm-plan-index.py validate
L00003777	risk_class: plugins_system_drift
L00003778	reasoning_tier: standard
L00003779	context_scope: plugins_system_batch_210
L00003780	implementation_surfaces:
L00003781	- Plans/Plugins_System.md
L00003782	node_compile_hint:
L00003783	  mode: plugin_block_hook_eligibility
L00003784	  create_worknodes: false
L00003785	source_lineage:
