<<< CONTEXT_BEFORE canonical_document_lines=443-454 >>>
L00000443	          "items": {
L00000444	            "$ref": "#/$defs/record_contract"
L00000445	          }
L00000446	        },
L00000447	        "cardinality_rules": {
L00000448	          "$ref": "#/$defs/non_empty_string_list"
L00000449	        },
L00000450	        "attempt_rules": {
L00000451	          "$ref": "#/$defs/non_empty_string_list"
L00000452	        }
L00000453	      }
L00000454	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=455-637 >>>
L00000455	    "executor_activation_runtime": {
L00000456	      "type": "object",
L00000457	      "additionalProperties": false,
L00000458	      "required": [
L00000459	        "states",
L00000460	        "records",
L00000461	        "transaction_rules"
L00000462	      ],
L00000463	      "properties": {
L00000464	        "states": {
L00000465	          "type": "array",
L00000466	          "minItems": 6,
L00000467	          "items": {
L00000468	            "enum": [
L00000469	              "activation_pending",
L00000470	              "records_materialized",
L00000471	              "entrypoints_queued",
L00000472	              "start_event_pending",
L00000473	              "active",
L00000474	              "cancelled_before_mutation"
L00000475	            ]
L00000476	          }
L00000477	        },
L00000478	        "records": {
L00000479	          "type": "array",
L00000480	          "minItems": 3,
L00000481	          "items": {
L00000482	            "$ref": "#/$defs/record_contract"
L00000483	          }
L00000484	        },
L00000485	        "transaction_rules": {
L00000486	          "$ref": "#/$defs/non_empty_string_list"
L00000487	        }
L00000488	      }
L00000489	    },
L00000490	    "testing_runtime": {
L00000491	      "type": "object",
L00000492	      "additionalProperties": false,
L00000493	      "required": [
L00000494	        "records",
L00000495	        "selection_rules",
L00000496	        "visible_session_rules",
L00000497	        "cleanup_rules"
L00000498	      ],
L00000499	      "properties": {
L00000500	        "records": {
L00000501	          "type": "array",
L00000502	          "minItems": 8,
L00000503	          "items": {
L00000504	            "$ref": "#/$defs/record_contract"
L00000505	          }
L00000506	        },
L00000507	        "selection_rules": {
L00000508	          "$ref": "#/$defs/non_empty_string_list"
L00000509	        },
L00000510	        "visible_session_rules": {
L00000511	          "$ref": "#/$defs/non_empty_string_list"
L00000512	        },
L00000513	        "cleanup_rules": {
L00000514	          "$ref": "#/$defs/non_empty_string_list"
L00000515	        }
L00000516	      }
L00000517	    },
L00000518	    "ui_command_contract": {
L00000519	      "type": "object",
L00000520	      "additionalProperties": false,
L00000521	      "required": [
L00000522	        "command_id",
L00000523	        "command_kind",
L00000524	        "payload_contract",
L00000525	        "result_contract",
L00000526	        "enablement_guards",
L00000527	        "disabled_reason_codes",
L00000528	        "receipt_effects",
L00000529	        "stale_projection_policy",
L00000530	        "idempotency_key_fields",
L00000531	        "recovery_routes"
L00000532	      ],
L00000533	      "properties": {
L00000534	        "command_id": {
L00000535	          "type": "string",
L00000536	          "pattern": "^cmd\\.(prd_builder|planning_wizard|plan_compile)\\."
L00000537	        },
L00000538	        "command_kind": {
L00000539	          "enum": [
L00000540	            "domain_action",
L00000541	            "navigation_wrapper",
L00000542	            "shell_view"
L00000543	          ]
L00000544	        },
L00000545	        "payload_contract": {
L00000546	          "$ref": "#/$defs/non_empty_string_list"
L00000547	        },
L00000548	        "result_contract": {
L00000549	          "$ref": "#/$defs/non_empty_string_list"
L00000550	        },
L00000551	        "enablement_guards": {
L00000552	          "$ref": "#/$defs/non_empty_string_list"
L00000553	        },
L00000554	        "disabled_reason_codes": {
L00000555	          "$ref": "#/$defs/non_empty_string_list"
L00000556	        },
L00000557	        "receipt_effects": {
L00000558	          "$ref": "#/$defs/non_empty_string_list"
L00000559	        },
L00000560	        "stale_projection_policy": {
L00000561	          "type": "string",
L00000562	          "minLength": 1
L00000563	        },
L00000564	        "idempotency_key_fields": {
L00000565	          "$ref": "#/$defs/non_empty_string_list"
L00000566	        },
L00000567	        "recovery_routes": {
L00000568	          "$ref": "#/$defs/non_empty_string_list"
L00000569	        }
L00000570	      }
L00000571	    },
L00000572	    "clean_room_harness": {
L00000573	      "type": "object",
L00000574	      "additionalProperties": false,
L00000575	      "required": [
L00000576	        "harness_id",
L00000577	        "state_machine",
L00000578	        "positive_scenarios",
L00000579	        "negative_scenarios",
L00000580	        "certification_authority_rules"
L00000581	      ],
L00000582	      "properties": {
L00000583	        "harness_id": {
L00000584	          "type": "string",
L00000585	          "minLength": 1
L00000586	        },
L00000587	        "state_machine": {
L00000588	          "$ref": "#/$defs/non_empty_string_list"
L00000589	        },
L00000590	        "positive_scenarios": {
L00000591	          "type": "array",
L00000592	          "minItems": 6,
L00000593	          "items": {
L00000594	            "$ref": "#/$defs/harness_scenario"
L00000595	          }
L00000596	        },
L00000597	        "negative_scenarios": {
L00000598	          "type": "array",
L00000599	          "minItems": 8,
L00000600	          "items": {
L00000601	            "$ref": "#/$defs/harness_scenario"
L00000602	          }
L00000603	        },
L00000604	        "certification_authority_rules": {
L00000605	          "$ref": "#/$defs/non_empty_string_list"
L00000606	        }
L00000607	      }
L00000608	    },
L00000609	    "harness_scenario": {
L00000610	      "type": "object",
L00000611	      "additionalProperties": false,
L00000612	      "required": [
L00000613	        "scenario_id",
L00000614	        "stimulus",
L00000615	        "expected_terminal_state",
L00000616	        "must_prove"
L00000617	      ],
L00000618	      "properties": {
L00000619	        "scenario_id": {
L00000620	          "type": "string",
L00000621	          "minLength": 1
L00000622	        },
L00000623	        "stimulus": {
L00000624	          "type": "string",
L00000625	          "minLength": 1
L00000626	        },
L00000627	        "expected_terminal_state": {
L00000628	          "type": "string",
L00000629	          "minLength": 1
L00000630	        },
L00000631	        "must_prove": {
L00000632	          "$ref": "#/$defs/non_empty_string_list"
L00000633	        }
L00000634	      }
L00000635	    }
L00000636	  }
L00000637	}
