<<< CONTEXT_BEFORE canonical_document_lines=14126-14137 >>>
L00014126	  create_worknodes: false
L00014127	source_lineage:
L00014128	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0104
L00014129	preserved_exact_tokens:
L00014130	  - "default 10"
L00014131	  - "max_total_active_agents=32"
L00014132	negative_constraints:
L00014133	  - "Assistant UI concurrent thread setting must not redefine global runtime concurrency."
L00014134	owner_hints:
L00014135	  - Plans/assistant-chat-design.md
L00014136	```
L00014137	

<<< AUTHORITATIVE_CORE canonical_document_lines=14138-14535 >>>
L00014138	### ACD-232 - Plan Panel Error Scope
L00014139	
L00014140	```yaml
L00014141	plan_unit_id: ACD-232
L00014142	unit_type: requirement
L00014143	status: accepted
L00014144	owner_doc: Plans/assistant-chat-design.md
L00014145	canonical_text: Plan panel is per-thread and Accessibility is not MVP; custom/built-in command conflicts explain why, and error UX suggests switching platform or model when appropriate.
L00014146	gui_related: true
L00014147	gui_classification_reason: Plan panel, command conflict copy, accessibility scope, and error suggestions are visible UI behavior.
L00014148	depends_on: [ACD-227]
L00014149	unblocks: []
L00014150	acceptance_criteria:
L00014151	  - Plan panel is per-thread.
L00014152	  - Accessibility is explicitly not MVP in this scope.
L00014153	  - Custom/built-in command conflicts explain why.
L00014154	  - Error UX can suggest platform/model switch when appropriate.
L00014155	validation_surfaces:
L00014156	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014157	  - python3 scripts/pm-plan-index.py validate
L00014158	risk_class: adopted_mvp
L00014159	reasoning_tier: standard
L00014160	context_scope: gui
L00014161	implementation_surfaces:
L00014162	  - Plans/assistant-chat-design.md
L00014163	  - Plans/FinalGUISpec.md
L00014164	node_compile_hint:
L00014165	  mode: plan_panel_error_scope
L00014166	  create_worknodes: false
L00014167	source_lineage:
L00014168	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0104
L00014169	preserved_exact_tokens:
L00014170	  - "Accessibility is not MVP"
L00014171	  - "no conflicting names"
L00014172	negative_constraints: []
L00014173	owner_hints:
L00014174	  - Plans/assistant-chat-design.md
L00014175	```
L00014176	
L00014177	### ACD-233 - No Blanket Closure Traceability
L00014178	
L00014179	```yaml
L00014180	plan_unit_id: ACD-233
L00014181	unit_type: constraint
L00014182	status: accepted
L00014183	owner_doc: Plans/assistant-chat-design.md
L00014184	canonical_text: Previously open gaps are traceability only and do not claim blanket closure; competitive-comparison traceability remains intact.
L00014185	gui_related: false
L00014186	gui_classification_reason: Previously open gaps traceability is documentation/governance behavior.
L00014187	depends_on: [ACD-225]
L00014188	unblocks: []
L00014189	acceptance_criteria:
L00014190	  - Previously open gaps table remains traceability.
L00014191	  - The table does not claim blanket closure.
L00014192	  - Competitive-comparison traceability remains intact.
L00014193	validation_surfaces:
L00014194	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014195	  - python3 scripts/pm-plan-index.py validate
L00014196	risk_class: traceability
L00014197	reasoning_tier: standard
L00014198	context_scope: docs
L00014199	implementation_surfaces:
L00014200	  - Plans/assistant-chat-design.md
L00014201	node_compile_hint:
L00014202	  mode: no_blanket_closure
L00014203	  create_worknodes: false
L00014204	source_lineage:
L00014205	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0105
L00014206	preserved_exact_tokens:
L00014207	  - "without claiming blanket closure"
L00014208	negative_constraints:
L00014209	  - "This traceability table must not claim blanket closure."
L00014210	owner_hints:
L00014211	  - Plans/assistant-chat-design.md
L00014212	```
L00014213	
L00014214	### ACD-234 - Git Parity Chat
L00014215	
L00014216	```yaml
L00014217	plan_unit_id: ACD-234
L00014218	unit_type: requirement
L00014219	status: accepted
L00014220	owner_doc: Plans/assistant-chat-design.md
L00014221	canonical_text: Git and GitHub parity is specified in GitHub_Integration, and chat git commands drive git operations without switching to the Git panel.
L00014222	gui_related: true
L00014223	gui_classification_reason: Chat git commands and Git panel handoff are visible UI behavior.
L00014224	depends_on: []
L00014225	unblocks: []
L00014226	acceptance_criteria:
L00014227	  - Git/GitHub parity routes to GitHub_Integration.
L00014228	  - Chat git commands can drive git operations.
L00014229	  - Users need not switch to the Git panel to use chat git commands.
L00014230	validation_surfaces:
L00014231	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014232	  - python3 scripts/pm-plan-index.py validate
L00014233	risk_class: git
L00014234	reasoning_tier: standard
L00014235	context_scope: chat_consumer
L00014236	implementation_surfaces:
L00014237	  - Plans/assistant-chat-design.md
L00014238	  - Plans/GitHub_Integration.md
L00014239	node_compile_hint:
L00014240	  mode: git_parity_chat
L00014241	  create_worknodes: false
L00014242	source_lineage:
L00014243	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0106
L00014244	preserved_exact_tokens:
L00014245	  - "Git panel"
L00014246	  - "GitHub API integration"
L00014247	  - "SSH remote dev servers"
L00014248	  - "no-wizard project flows"
L00014249	negative_constraints: []
L00014250	owner_hints:
L00014251	  - Plans/assistant-chat-design.md
L00014252	  - Plans/GitHub_Integration.md
L00014253	```
L00014254	
L00014255	### ACD-235 - Long Thread Performance Scope
L00014256	
L00014257	```yaml
L00014258	plan_unit_id: ACD-235
L00014259	unit_type: requirement
L00014260	status: accepted
L00014261	owner_doc: Plans/assistant-chat-design.md
L00014262	canonical_text: Long chat thread performance requirements apply to chat message list and thread content on Rust + Slint with advanced renderer assumptions.
L00014263	gui_related: true
L00014264	gui_classification_reason: Long-thread performance applies to visible chat message list rendering.
L00014265	depends_on: [ACD-224]
L00014266	unblocks: [ACD-236]
L00014267	acceptance_criteria:
L00014268	  - Long chat thread requirements cover message list and related thread content.
L00014269	  - Rust + Slint and advanced renderer assumptions remain explicit.
L00014270	validation_surfaces:
