<<< CONTEXT_BEFORE canonical_document_lines=14645-14656 >>>
L00014645	  - "`ready_nodes[]`"
L00014646	  - "`selected_nodes[]`"
L00014647	  - "`non_selected[]`"
L00014648	  - "`non_selected_reason`"
L00014649	  - "capacity summary"
L00014650	  - "ContractRef: Plans/Executor_Protocol.md#Wake reasons and coalescing"
L00014651	negative_constraints: []
L00014652	owner_hints:
L00014653	  - Plans/Contracts_V0.md
L00014654	  - Plans/Executor_Protocol.md
L00014655	```
L00014656	

<<< AUTHORITATIVE_CORE canonical_document_lines=14657-15049 >>>
L00014657	### CV-238 - Startup-Recovered Scheduler Pass
L00014658	
L00014659	```yaml
L00014660	plan_unit_id: CV-238
L00014661	unit_type: requirement
L00014662	status: accepted
L00014663	owner_doc: Plans/Contracts_V0.md
L00014664	canonical_text: >-
L00014665	  The first scheduler pass after startup recovery persists wake_reason as
L00014666	  startup_recovered, and blocked/recovery wake ownership is carried by
L00014667	  scheduler.pass rather than inferred from prompt text.
L00014668	gui_related: false
L00014669	gui_classification_reason: This unit defines scheduler wake semantics rather than visual presentation.
L00014670	split_recommended: false
L00014671	depends_on: [CV-215]
L00014672	unblocks: []
L00014673	acceptance_criteria:
L00014674	  - "The first scheduler pass after startup recovery persists wake_reason = startup_recovered."
L00014675	  - "Blocked and recovery wake ownership is carried by scheduler.pass."
L00014676	  - "Prompt text does not infer scheduler wake ownership."
L00014677	validation_surfaces:
L00014678	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014679	  - python3 scripts/pm-plan-index.py validate
L00014680	risk_class: startup_recovered_wake_drift
L00014681	reasoning_tier: high
L00014682	context_scope: startup_recovered_scheduler_pass
L00014683	implementation_surfaces:
L00014684	  - Plans/Contracts_V0.md
L00014685	  - Plans/Executor_Protocol.md
L00014686	node_compile_hint:
L00014687	  mode: startup_recovered_scheduler_pass
L00014688	  create_worknodes: false
L00014689	source_lineage:
L00014690	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0099
L00014691	preserved_exact_tokens:
L00014692	  - "`scheduler.pass`"
L00014693	  - "`startup_recovered`"
L00014694	  - "scheduler pass"
L00014695	  - "`wake_reason = startup_recovered`"
L00014696	negative_constraints:
L00014697	  - "Blocked and recovery wake ownership must not be inferred from prompt text."
L00014698	owner_hints:
L00014699	  - Plans/Contracts_V0.md
L00014700	  - Plans/Executor_Protocol.md
L00014701	```
L00014702	
L00014703	### CV-239 - Attempt Started Payload
L00014704	
L00014705	```yaml
L00014706	plan_unit_id: CV-239
L00014707	unit_type: requirement
L00014708	status: accepted
L00014709	owner_doc: Plans/Contracts_V0.md
L00014710	canonical_text: >-
L00014711	  attempt.started payload preserves run, thread, node, and attempt identity,
L00014712	  scheduler lane, effective requested/effective model snapshot, permission
L00014713	  snapshot identifier, optional safe_point_id, remediation lineage, and
L00014714	  replan_generation.
L00014715	gui_related: false
L00014716	gui_classification_reason: This unit defines attempt lifecycle payload fields.
L00014717	split_recommended: false
L00014718	depends_on: [CV-224, CV-229, CV-237]
L00014719	unblocks: [CV-240]
L00014720	acceptance_criteria:
L00014721	  - "attempt.started payload includes run_id, thread_id, node_id, attempt_id, scheduler_lane, and replan_generation."
L00014722	  - "Payload carries effective requested/effective model snapshot and effective permission snapshot identifier."
L00014723	  - "safe_point_id and remediation lineage are present when relevant."
L00014724	validation_surfaces:
L00014725	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014726	  - python3 scripts/pm-plan-index.py validate
L00014727	risk_class: attempt_started_payload_loss
