<<< CONTEXT_BEFORE canonical_document_lines=1860-1871 >>>
L00001860	- Existing Playwright-only flow
L00001861	- no regression
L00001862	negative_constraints:
L00001863	- Existing Playwright-only flow and existing test strategy behavior remain unchanged when no new options are selected.
L00001864	compatibility_only_notes: []
L00001865	stale_retired_dispositions: []
L00001866	owner_boundary_notes: []
L00001867	owner_hints:
L00001868	- Plans/newtools.md
L00001869	preserved_contractrefs: []
L00001870	```
L00001871	

<<< AUTHORITATIVE_CORE canonical_document_lines=1872-2234 >>>
L00001872	### N2-014 - Interview And Orchestrator Integration
L00001873	
L00001874	```yaml
L00001875	plan_unit_id: N2-014
L00001876	unit_type: requirement
L00001877	status: accepted
L00001878	owner_doc: Plans/newtools.md
L00001879	canonical_text: newtools extends interview and test strategy without replacing them. New settings wire through InterviewOrchestratorConfig, gui_config.interview, interview completion, test strategy generation, and orchestrator-loaded node criteria.
L00001880	gui_related: false
L00001881	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00001882	split_recommended: false
L00001883	depends_on: []
L00001884	unblocks: []
L00001885	acceptance_criteria:
L00001886	- Covered source spans remain losslessly available for exact-text audit.
L00001887	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001888	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001889	validation_surfaces:
L00001890	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001891	- python3 scripts/pm-plan-index.py validate
L00001892	risk_class: interview_orchestrator_integration
L00001893	reasoning_tier: standard
L00001894	context_scope: newtools_standardization
L00001895	implementation_surfaces:
L00001896	- Plans/newtools.md
L00001897	node_compile_hint:
L00001898	  mode: interview_orchestrator_integration
L00001899	  create_worknodes: false
L00001900	source_lineage:
L00001901	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0009
L00001902	preserved_exact_tokens:
L00001903	- InterviewOrchestratorConfig
L00001904	- gui_config.interview
L00001905	- test strategy
L00001906	- node criteria
L00001907	negative_constraints: []
L00001908	compatibility_only_notes: []
L00001909	stale_retired_dispositions: []
L00001910	owner_boundary_notes: []
L00001911	owner_hints:
L00001912	- Plans/newtools.md
L00001913	preserved_contractrefs:
L00001914	- 'ContractRef: ContractName:Plans/interview-subagent-integration.md'
L00001915	- 'ContractRef: ContractName:Plans/orchestrator-subagent-integration.md'
L00001916	```
L00001917	
L00001918	### N2-015 - Worktree Config Cleanup Boundary
L00001919	
L00001920	```yaml
L00001921	plan_unit_id: N2-015
L00001922	unit_type: requirement
L00001923	status: accepted
L00001924	owner_doc: Plans/newtools.md
