<<< CONTEXT_BEFORE canonical_document_lines=20731-20742 >>>
L00020731	- "Comprehensive"
L00020732	- "default selection: `Balanced`"
L00020733	- "Deep Plan and Plan share the same PT labels"
L00020734	- "tooltip/help copy"
L00020735	negative_constraints: []
L00020736	compatibility_only_notes: []
L00020737	stale_retired_dispositions: []
L00020738	owner_boundary_notes: []
L00020739	owner_hints:
L00020740	- "Plans/FinalGUISpec.md"
L00020741	```
L00020742	

<<< AUTHORITATIVE_CORE canonical_document_lines=20743-21116 >>>
L00020743	### F3-319 - Plan Lightweight Thread Artifact Flow
L00020744	
L00020745	```yaml
L00020746	plan_unit_id: F3-319
L00020747	unit_type: requirement
L00020748	status: accepted
L00020749	owner_doc: Plans/FinalGUISpec.md
L00020750	canonical_text: >-
L00020751	  Plan mode produces a lightweight plan artifact in the thread, keeps the sticky plan panel
L00020752	  visible, shows the normalized TODO list before approval, allows TODO structure revision
L00020753	  before approval, and begins execution only after explicit approval.
L00020754	gui_related: true
L00020755	gui_classification_reason: >-
L00020756	  This unit defines visible FinalGUISpec GUI behavior.
L00020757	split_recommended: false
L00020758	depends_on: []
L00020759	unblocks: []
L00020760	acceptance_criteria:
L00020761	- "The covered source span remains losslessly available for exact-text audit."
L00020762	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020763	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020764	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020765	validation_surfaces:
L00020766	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020767	- "python3 scripts/pm-plan-index.py validate"
L00020768	risk_class: finalgui_drift
L00020769	reasoning_tier: standard
L00020770	context_scope: finalgui_standardization
L00020771	implementation_surfaces:
L00020772	- "Plans/FinalGUISpec.md"
L00020773	node_compile_hint:
L00020774	  mode: plan_lightweight_thread_artifact_flow
L00020775	  create_worknodes: false
L00020776	source_lineage:
L00020777	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0191"
L00020778	preserved_exact_tokens:
L00020779	- "Plan"
L00020780	- "lightweight plan artifact in thread"
L00020781	- "sticky plan panel"
L00020782	- "normalized TODO list"
L00020783	- "explicit approval"
L00020784	negative_constraints: []
L00020785	compatibility_only_notes: []
L00020786	stale_retired_dispositions: []
L00020787	owner_boundary_notes:
L00020788	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00020789	owner_hints:
L00020790	- "Plans/FinalGUISpec.md"
L00020791	```
L00020792	
L00020793	### F3-320 - Deep Plan Artifact Review Surface
L00020794	
L00020795	```yaml
L00020796	plan_unit_id: F3-320
L00020797	unit_type: requirement
L00020798	status: accepted
L00020799	owner_doc: Plans/FinalGUISpec.md
L00020800	canonical_text: >-
L00020801	  Deep Plan opens a richer planning artifact in a preview-capable document/editor surface,
L00020802	  keeps the same normalized TODO contract visible in the thread plan panel, supports document
L00020803	  review, annotations, and targeted revision, and remains more intensive than Plan at the same
L00020804	  PT.
L00020805	gui_related: true
L00020806	gui_classification_reason: >-
L00020807	  This unit defines visible FinalGUISpec GUI behavior.
L00020808	split_recommended: false
L00020809	depends_on: []
L00020810	unblocks: []
L00020811	acceptance_criteria:
L00020812	- "The covered source span remains losslessly available for exact-text audit."
L00020813	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00020814	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00020815	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00020816	validation_surfaces:
L00020817	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00020818	- "python3 scripts/pm-plan-index.py validate"
L00020819	risk_class: finalgui_drift
L00020820	reasoning_tier: standard
L00020821	context_scope: finalgui_standardization
L00020822	implementation_surfaces:
L00020823	- "Plans/FinalGUISpec.md"
L00020824	node_compile_hint:
L00020825	  mode: deep_plan_artifact_review_surface
L00020826	  create_worknodes: false
L00020827	source_lineage:
L00020828	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0191"
L00020829	preserved_exact_tokens:
L00020830	- "Deep Plan"
L00020831	- "preview-capable document/editor surface"
L00020832	- "normalized TODO contract"
L00020833	- "targeted revision"
L00020834	- "PT"
L00020835	negative_constraints: []
L00020836	compatibility_only_notes: []
L00020837	stale_retired_dispositions: []
L00020838	owner_boundary_notes:
L00020839	- "FinalGUISpec owns visible GUI consumer behavior; runtime event/state ownership remains with the referenced owner docs."
L00020840	owner_hints:
L00020841	- "Plans/FinalGUISpec.md"
L00020842	```
L00020843	
L00020844	### F3-321 - Shared Planning TODO Tracker State
L00020845	
L00020846	```yaml
L00020847	plan_unit_id: F3-321
L00020848	unit_type: requirement
L00020849	status: accepted
L00020850	owner_doc: Plans/FinalGUISpec.md
L00020851	canonical_text: >-
