L00000001	{
L00000002	  "$id": "pm.requirements_quality_report.schema.v1",
L00000003	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000004	  "title": "Puppet Master Requirements Quality Report",
L00000005	  "description": "Schema for the output of the Puppet Master requirements quality analysis pass. Captures verdict, detected issues, auto-applied fixes, and questions requiring user clarification. Verdict is PASS when no blocking issues remain after autofixes; FAIL when any blocking issue is unresolved (not covered by auto_fixes_applied and has a corresponding entry in needs_user_clarification). Clarification question choices use canonical object-array options: Array<{id, label, description?}>; legacy string[] choices are auto-expanded at ingestion before persistence or rendering.",
L00000006	  "type": "object",
L00000007	  "additionalProperties": false,
L00000008	  "required": [
L00000009	    "verdict",
L00000010	    "requirements_touched",
L00000011	    "generated_at_utc",
L00000012	    "issues",
L00000013	    "auto_fixes_applied",
L00000014	    "needs_user_clarification"
L00000015	  ],
L00000016	  "properties": {
L00000017	    "verdict": {
L00000018	      "description": "Overall quality verdict. PASS = no blocking issues remain after autofixes have been applied. FAIL = at least one blocking issue is unresolved (not in auto_fixes_applied; question surfaced in needs_user_clarification).",
L00000019	      "type": "string",
L00000020	      "enum": [
L00000021	        "PASS",
L00000022	        "FAIL"
L00000023	      ]
L00000024	    },
L00000025	    "requirements_touched": {
L00000026	      "description": "List of requirement IDs that were inspected during this quality analysis pass.",
L00000027	      "type": "array",
L00000028	      "minItems": 0,
L00000029	      "items": {
L00000030	        "type": "string",
L00000031	        "description": "A single requirement ID string (e.g. \"REQ-001\")."
L00000032	      }
L00000033	    },
L00000034	    "generated_at_utc": {
L00000035	      "description": "ISO 8601 UTC timestamp at which this report was generated.",
L00000036	      "type": "string",
L00000037	      "format": "date-time"
L00000038	    },
L00000039	    "issues": {
L00000040	      "description": "All issues detected across the inspected requirements. Blocking issues fail the verdict unless resolved via auto_fixes_applied.",
L00000041	      "type": "array",
L00000042	      "minItems": 0,
L00000043	      "items": {
L00000044	        "$ref": "#/definitions/Issue"
L00000045	      }
L00000046	    },
L00000047	    "auto_fixes_applied": {
L00000048	      "description": "Fixes that were deterministically applied by the system without requiring user input. Each fix references an issue in issues[].",
L00000049	      "type": "array",
L00000050	      "minItems": 0,
L00000051	      "items": {
L00000052	        "$ref": "#/definitions/AutoFix"
L00000053	      }
L00000054	    },
L00000055	    "needs_user_clarification": {
L00000056	      "description": "Questions surfaced to the user for issues that cannot be auto-fixed. Each question is specific, answerable, and non-overlapping with other questions in this list.",
L00000057	      "type": "array",
L00000058	      "minItems": 0,
L00000059	      "items": {
L00000060	        "$ref": "#/definitions/ClarificationQuestion"
L00000061	      }
L00000062	    }
L00000063	  },
L00000064	  "definitions": {
L00000065	    "Issue": {
L00000066	      "title": "Issue",
L00000067	      "description": "A single quality issue detected on a requirement. Owner-doc contradictions are recorded here when consumer or GUI wording conflicts with an owner-doc rule rather than merely needing GUI copy edits; for blocked runtime resumes, assistant-chat-design.md / assistant-chat-design anti-bypass rules are owner evidence. The schema also separates ledger-to-plan transfer misses from broader plan-doc quality gaps.",
L00000068	      "type": "object",
L00000069	      "additionalProperties": false,
L00000070	      "required": [
L00000071	        "issue_id",
L00000072	        "category",
L00000073	        "requirement_id",
L00000074	        "description",
L00000075	        "severity",
L00000076	        "auto_fixable"
L00000077	      ],
L00000078	      "properties": {
L00000079	        "issue_id": {
L00000080	          "description": "Unique identifier for this issue within the report (e.g. \"ISS-001\").",
L00000081	          "type": "string"
L00000082	        },
L00000083	        "category": {
L00000084	          "description": "Classification of the issue type detected on the requirement. Use owner_doc_contradiction when an owner-doc contradiction, not just a GUI wording issue, must be resolved against owner evidence such as assistant-chat-design.md anti-bypass rules. Use ledger_to_plan_transfer_miss for ledger-to-plan transfer misses and plan_doc_quality_gap for broader plan-doc quality gaps.",
L00000085	          "type": "string",
L00000086	          "enum": [
L00000087	            "vagueness",
L00000088	            "missing_scenarios",
L00000089	            "missing_acceptance",
L00000090	            "missing_anchor",
L00000091	            "missing_boundary",
L00000092	            "missing_research",
L00000093	            "contradiction",
L00000094	            "owner_doc_contradiction",
L00000095	            "ledger_to_plan_transfer_miss",
L00000096	            "plan_doc_quality_gap"
L00000097	          ]
L00000098	        },
L00000099	        "requirement_id": {
L00000100	          "description": "The ID of the requirement on which this issue was detected.",
L00000101	          "type": "string"
L00000102	        },
L00000103	        "description": {
L00000104	          "description": "Human-readable explanation of what the issue is and why it matters.",
L00000105	          "type": "string"
L00000106	        },
L00000107	        "severity": {
L00000108	          "description": "Impact of this issue on the overall verdict. 'blocking' causes a FAIL verdict if unresolved; 'warning' is informational and does not affect the verdict.",
L00000109	          "type": "string",
L00000110	          "enum": [
L00000111	            "blocking",
L00000112	            "warning"
L00000113	          ]
L00000114	        },
L00000115	        "auto_fixable": {
L00000116	          "description": "Whether the system can resolve this issue deterministically without user input. If true, a corresponding entry will appear in auto_fixes_applied.",
L00000117	          "type": "boolean"
L00000118	        },
L00000119	        "diff_summary": {
L00000120	          "description": "When a changed requirement or issue is reported, includes diff_summary?: string with a concise description of what changed.",
L00000121	          "type": "string"
L00000122	        }
L00000123	      }
L00000124	    },
L00000125	    "AutoFix": {
L00000126	      "title": "AutoFix",
L00000127	      "description": "A fix that was deterministically applied by the system to resolve an issue without user input.",
L00000128	      "type": "object",
L00000129	      "additionalProperties": false,
L00000130	      "required": [
L00000131	        "fix_id",
L00000132	        "issue_id",
L00000133	        "requirement_id",
L00000134	        "fix_type",
L00000135	        "before",
L00000136	        "after",
L00000137	        "rationale"
L00000138	      ],
L00000139	      "properties": {
L00000140	        "fix_id": {
L00000141	          "description": "Unique identifier for this fix within the report (e.g. \"FIX-001\").",
L00000142	          "type": "string"
L00000143	        },
L00000144	        "issue_id": {
L00000145	          "description": "References the issue_id in issues[] that this fix resolves.",
L00000146	          "type": "string"
L00000147	        },
L00000148	        "requirement_id": {
L00000149	          "description": "The ID of the requirement that was modified or augmented by this fix.",
L00000150	          "type": "string"
L00000151	        },
L00000152	        "fix_type": {
L00000153	          "description": "The kind of automated fix that was applied.",
L00000154	          "type": "string",
L00000155	          "enum": [
L00000156	            "scenario_generated",
L00000157	            "boundary_inferred",
L00000158	            "acceptance_command_generated",
L00000159	            "research_node_inserted",
L00000160	            "anchor_added"
L00000161	          ]
L00000162	        },
L00000163	        "before": {
L00000164	          "description": "The original text or field value before the fix was applied. Null or empty string if the fix adds content from nothing (e.g. inserting a new node).",
L00000165	          "type": [
L00000166	            "string",
L00000167	            "null"
L00000168	          ]
L00000169	        },
L00000170	        "after": {
L00000171	          "description": "The replacement or appended text after the fix was applied.",
L00000172	          "type": "string"
L00000173	        },
L00000174	        "rationale": {
L00000175	          "description": "Explanation of why this fix was safe to apply deterministically without user input.",
L00000176	          "type": "string"
L00000177	        },
L00000178	        "order_index": {
L00000179	          "description": "Optional stable ordering index for deterministic display or replay of applied fixes.",
L00000180	          "type": "integer",
L00000181	          "minimum": 0
L00000182	        },
L00000183	        "notes": {
L00000184	          "description": "Optional reviewer or execution notes for this applied fix; notes do not change fix status or canonical semantics.",
L00000185	          "type": "string"
L00000186	        }
L00000187	      }
L00000188	    },
L00000189	    "ClarificationQuestion": {
L00000190	      "title": "ClarificationQuestion",
L00000191	      "description": "A question surfaced to the user for an issue that cannot be auto-fixed and requires human judgment.",
L00000192	      "type": "object",
L00000193	      "additionalProperties": false,
