<<< CONTEXT_BEFORE canonical_document_lines=6639-6650 >>>
L00006639	- project_root
L00006640	- diagnostics
L00006641	negative_constraints: []
L00006642	compatibility_only_notes: []
L00006643	stale_retired_dispositions: []
L00006644	owner_boundary_notes:
L00006645	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006646	owner_hints:
L00006647	- Plans/LSPSupport.md
L00006648	preserved_contractrefs: []
L00006649	```
L00006650	

<<< AUTHORITATIVE_CORE canonical_document_lines=6651-7048 >>>
L00006651	### LSPS-104 - Snapshot Capture Timing
L00006652	```yaml
L00006653	plan_unit_id: LSPS-104
L00006654	unit_type: requirement
L00006655	status: accepted
L00006656	owner_doc: Plans/LSPSupport.md
L00006657	canonical_text: MVP snapshot capture occurs after an iteration when the gate runs and before promotion, with one after-only snapshot per gate run and no required before-run capture.
L00006658	gui_related: false
L00006659	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006660	split_recommended: false
L00006661	depends_on: []
L00006662	unblocks: []
L00006663	acceptance_criteria:
L00006664	- The covered source span remains losslessly available for exact-text audit.
L00006665	- This behavior is addressable through LSPS-104 instead of broad L-001 source-preserving coverage.
L00006666	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006667	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006668	validation_surfaces:
L00006669	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006670	- python3 scripts/pm-plan-index.py validate
L00006671	risk_class: lsp_contract_drift
L00006672	reasoning_tier: standard
L00006673	context_scope: lspsupport_standardization
L00006674	implementation_surfaces:
L00006675	- Plans/LSPSupport.md
L00006676	node_compile_hint:
L00006677	  mode: snapshot_capture_timing
L00006678	  create_worknodes: false
L00006679	source_lineage:
L00006680	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0065
L00006681	preserved_exact_tokens:
L00006682	- When captured
L00006683	- 'Before run: Not required'
L00006684	- 'After run (when gate runs): Yes'
L00006685	- after iteration, before promotion
L00006686	- one snapshot per gate run
L00006687	- 'MVP: after only'
L00006688	negative_constraints:
L00006689	- Before-run LSP snapshot capture is not required for MVP.
L00006690	compatibility_only_notes: []
L00006691	stale_retired_dispositions: []
L00006692	owner_boundary_notes:
L00006693	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006694	owner_hints:
L00006695	- Plans/LSPSupport.md
L00006696	preserved_contractrefs: []
L00006697	```
L00006698	
L00006699	### LSPS-105 - Gate Runner Snapshot Trigger Sequence
L00006700	```yaml
L00006701	plan_unit_id: LSPS-105
L00006702	unit_type: requirement
L00006703	status: accepted
L00006704	owner_doc: Plans/LSPSupport.md
