<<< CONTEXT_BEFORE canonical_document_lines=1053-1064 >>>
L00001053	            "provider_native_read"
L00001054	          ]
L00001055	        },
L00001056	        "quoted_span_ref": {
L00001057	          "type": "string"
L00001058	        },
L00001059	        "snippet_only": {
L00001060	          "type": "boolean",
L00001061	          "const": false
L00001062	        }
L00001063	      }
L00001064	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=1065-1428 >>>
L00001065	    "WebOperationJob": {
L00001066	      "type": "object",
L00001067	      "additionalProperties": false,
L00001068	      "allOf": [
L00001069	        {
L00001070	          "if": {
L00001071	            "properties": {
L00001072	              "status": {
L00001073	                "enum": [
L00001074	                  "completed",
L00001075	                  "failed",
L00001076	                  "cancelled",
L00001077	                  "timeout"
L00001078	                ]
L00001079	              }
L00001080	            },
L00001081	            "required": [
L00001082	              "status"
L00001083	            ]
L00001084	          },
L00001085	          "then": {
L00001086	            "required": [
L00001087	              "finished_at_utc"
L00001088	            ]
L00001089	          }
L00001090	        },
L00001091	        {
L00001092	          "if": {
L00001093	            "properties": {
L00001094	              "status": {
L00001095	                "enum": [
L00001096	                  "failed",
L00001097	                  "timeout"
L00001098	                ]
L00001099	              }
L00001100	            },
L00001101	            "required": [
L00001102	              "status"
L00001103	            ]
L00001104	          },
L00001105	          "then": {
L00001106	            "required": [
L00001107	              "failure_reason_code"
L00001108	            ]
L00001109	          }
L00001110	        }
L00001111	      ],
L00001112	      "required": [
L00001113	        "job_id",
L00001114	        "web_operation",
L00001115	        "tool_id",
L00001116	        "invocation",
L00001117	        "status",
L00001118	        "created_at_utc",
L00001119	        "not_runtime_queue"
L00001120	      ],
L00001121	      "properties": {
L00001122	        "job_id": {
L00001123	          "type": "string",
L00001124	          "minLength": 1
L00001125	        },
L00001126	        "web_operation": {
L00001127	          "type": "string",
L00001128	          "enum": [
L00001129	            "search",
L00001130	            "read",
L00001131	            "extract",
L00001132	            "research",
L00001133	            "deep_research",
L00001134	            "crawl",
L00001135	            "map"
L00001136	          ]
L00001137	        },
L00001138	        "tool_id": {
L00001139	          "type": "string",
L00001140	          "enum": [
L00001141	            "websearch",
L00001142	            "webfetch",
L00001143	            "webextract",
L00001144	            "webresearch",
L00001145	            "webcrawl",
L00001146	            "webmap"
L00001147	          ]
L00001148	        },
L00001149	        "invocation": {
L00001150	          "$ref": "#/$defs/InvocationProvenance"
L00001151	        },
L00001152	        "provider_job_id": {
L00001153	          "type": "string"
L00001154	        },
L00001155	        "provider_adapter_id": {
L00001156	          "type": "string"
L00001157	        },
L00001158	        "status": {
L00001159	          "type": "string",
L00001160	          "enum": [
L00001161	            "queued",
L00001162	            "polling",
L00001163	            "running",
L00001164	            "partial",
L00001165	            "completed",
L00001166	            "failed",
L00001167	            "cancelled",
L00001168	            "timeout",
L00001169	            "denied"
L00001170	          ]
L00001171	        },
L00001172	        "status_source": {
L00001173	          "type": "string",
L00001174	          "enum": [
L00001175	            "pm_composed",
L00001176	            "provider_poll",
L00001177	            "provider_webhook",
L00001178	            "browser_runtime"
L00001179	          ]
L00001180	        },
L00001181	        "poll_ref": {
