<<< CONTEXT_BEFORE canonical_document_lines=4910-4921 >>>
L00004910	  - "`section-anchor`"
L00004911	  - "`duplicate-number`"
L00004912	  - "`promoted-shell`"
L00004913	  - "`persistence-scope`"
L00004914	  - "`DAE`"
L00004915	  - "`/FileSafe/recovery`"
L00004916	negative_constraints:
L00004917	  - "Cleanup must not declare closure before owner-doc issues are repaired in order."
L00004918	owner_hints:
L00004919	  - Plans/Contracts_V0.md
L00004920	```
L00004921	

<<< AUTHORITATIVE_CORE canonical_document_lines=4922-5287 >>>
L00004922	### CV-043 - Shared Concern Projection Family
L00004923	
L00004924	```yaml
L00004925	plan_unit_id: CV-043
L00004926	unit_type: requirement
L00004927	status: accepted
L00004928	owner_doc: Plans/Contracts_V0.md
L00004929	canonical_text: >-
L00004930	  /governance, Seams, History, Progress, Evidence, Ledger, graph inspector,
L00004931	  concern operations, corroboration, promotion, reviews, graph patches, and
L00004932	  recovery share one durable governance/concern record family with action policy
L00004933	  and reversibility classes.
L00004934	gui_related: true
L00004935	gui_classification_reason: The listed operational and audit surfaces expose concern projections and graph inspector state.
L00004936	split_recommended: true
L00004937	depends_on: [CV-006, CV-007]
L00004938	unblocks: []
L00004939	acceptance_criteria:
L00004940	  - Operational and audit surfaces project the same concern record family.
L00004941	  - Progress, Seams, Evidence, History, and Ledger preserve distinct projection roles without forking identity.
L00004942	  - Concern operations preserve action policy, authority, and reversibility classes.
L00004943	validation_surfaces:
L00004944	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004945	  - python3 scripts/pm-plan-index.py validate
L00004946	risk_class: concern_projection_fork
L00004947	reasoning_tier: high
L00004948	context_scope: shared_concern_projection_family
L00004949	implementation_surfaces:
L00004950	  - Plans/Contracts_V0.md
L00004951	node_compile_hint:
L00004952	  mode: concern_projection_contract
L00004953	  create_worknodes: false
L00004954	source_lineage:
L00004955	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00004956	preserved_exact_tokens:
L00004957	  - "`/governance`"
L00004958	  - "Seams"
L00004959	  - "History"
L00004960	  - "Progress"
L00004961	  - "Evidence"
L00004962	  - "Ledger"
L00004963	  - "graph inspector"
L00004964	negative_constraints:
L00004965	  - "Concern projections must not fork separate durable concern identities per surface."
L00004966	owner_hints:
L00004967	  - Plans/Contracts_V0.md
L00004968	```
L00004969	
L00004970	### CV-044 - Event Table Runtime Snapshot Completeness
L00004971	
L00004972	```yaml
L00004973	plan_unit_id: CV-044
L00004974	unit_type: requirement
L00004975	status: accepted
L00004976	owner_doc: Plans/Contracts_V0.md
L00004977	canonical_text: >-
L00004978	  Event tables and examples inline or reference canonical runtime snapshot fields
L00004979	  for run.started, usage.event, hitl.*, safe_point.created, scheduler.pass, and
L00004980	  remediation.resolved; GATE evidence claims are valid only when schemas encode
L00004981	  produced outputs.
L00004982	gui_related: false
L00004983	gui_classification_reason: This unit defines event schema completeness and governance evidence validity.
L00004984	split_recommended: true
L00004985	depends_on: [CV-026]
L00004986	unblocks: []
L00004987	acceptance_criteria:
L00004988	  - Runtime event tables/examples carry or reference canonical runtime snapshot fields.
L00004989	  - Listed event families preserve runtime identity and snapshot completeness.
L00004990	  - GATE evidence claims are valid only when schemas encode produced outputs.
L00004991	validation_surfaces:
L00004992	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004993	  - python3 scripts/pm-plan-index.py validate
L00004994	risk_class: event_table_underimplementation
L00004995	reasoning_tier: high
L00004996	context_scope: event_table_snapshot_completeness
L00004997	implementation_surfaces:
L00004998	  - Plans/Contracts_V0.md
L00004999	node_compile_hint:
L00005000	  mode: event_table_schema_contract
L00005001	  create_worknodes: false
L00005002	source_lineage:
L00005003	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00005004	preserved_exact_tokens:
L00005005	  - "`run.started`"
L00005006	  - "`usage.event`"
L00005007	  - "`hitl.*`"
L00005008	  - "`safe_point.created`"
L00005009	  - "`scheduler.pass`"
L00005010	  - "`remediation.resolved`"
L00005011	  - "GATE"
L00005012	negative_constraints:
L00005013	  - "Evidence claims must not be accepted when schemas do not encode the produced outputs."
L00005014	owner_hints:
L00005015	  - Plans/Contracts_V0.md
L00005016	```
L00005017	
L00005018	### CV-045 - Scheduling And Handoff Identity
L00005019	
L00005020	```yaml
L00005021	plan_unit_id: CV-045
L00005022	unit_type: requirement
L00005023	status: accepted
L00005024	owner_doc: Plans/Contracts_V0.md
L00005025	canonical_text: >-
L00005026	  Scheduling and handoff schemas preserve package/seam/lane/account/role
L00005027	  identity, package/seam overseer authority, scored ready-set scheduling,
L00005028	  safe-point/remediation lineage, and reject hard-coded selection_rule =
L00005029	  "lexicographic_node_id" except as final tiebreak.
L00005030	gui_related: false
L00005031	gui_classification_reason: This unit defines scheduling and handoff schema identity.
L00005032	split_recommended: true
L00005033	depends_on: [CV-032, CV-036]
L00005034	unblocks: []
L00005035	acceptance_criteria:
L00005036	  - Scheduling and handoff schemas preserve package/seam/lane/account/role identity.
L00005037	  - Package/seam overseer authority and safe-point/remediation lineage remain explicit.
L00005038	  - selection_rule = "lexicographic_node_id" is rejected except as final tiebreak.
L00005039	validation_surfaces:
L00005040	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005041	  - python3 scripts/pm-plan-index.py validate
L00005042	risk_class: scheduling_identity_drift
L00005043	reasoning_tier: high
L00005044	context_scope: scheduling_handoff_identity
L00005045	implementation_surfaces:
L00005046	  - Plans/Contracts_V0.md
L00005047	node_compile_hint:
L00005048	  mode: scheduling_identity_contract
L00005049	  create_worknodes: false
L00005050	source_lineage:
L00005051	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00005052	preserved_exact_tokens:
L00005053	  - "`selection_rule = \"lexicographic_node_id\"`"
L00005054	  - "scored ready-set scheduling"
L00005055	  - "safe-point/remediation lineage"
L00005056	negative_constraints:
L00005057	  - "Hard-coded lexicographic_node_id selection is allowed only as a final tiebreak."
L00005058	owner_hints:
L00005059	  - Plans/Contracts_V0.md
L00005060	```
L00005061	
L00005062	### CV-046 - Route Payload Unified Ontology
L00005063	
L00005064	```yaml
L00005065	plan_unit_id: CV-046
L00005066	unit_type: requirement
L00005067	status: accepted
L00005068	owner_doc: Plans/Contracts_V0.md
L00005069	canonical_text: >-
L00005070	  route_payload, primary_route_payload, secondary_route_payload?, resume_url,
L00005071	  URL deep links, attention rows, palette/search results, and in-app dispatch
L00005072	  decode to one route model with provenance, trust, and linkage fields.
L00005073	gui_related: false
L00005074	gui_classification_reason: This unit defines route payload identity and transport normalization.
L00005075	split_recommended: true
L00005076	depends_on: [CV-031]
L00005077	unblocks: [CV-051, CV-057]
L00005078	acceptance_criteria:
L00005079	  - Route payload variants decode to one route model.
L00005080	  - resume_url and URL deep links remain transport into that model.
L00005081	  - Provenance, trust, and linkage fields remain available during route decoding.
L00005082	validation_surfaces:
L00005083	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005084	  - python3 scripts/pm-plan-index.py validate
