<<< CONTEXT_BEFORE canonical_document_lines=8839-8850 >>>
L00008839	- batch_webextract
L00008840	- POST /v2/extract
L00008841	- urls[]
L00008842	- POST /v2/batch/scrape
L00008843	negative_constraints: []
L00008844	preserved_contractrefs: []
L00008845	compatibility_only_notes: []
L00008846	stale_retired_dispositions: []
L00008847	owner_hints:
L00008848	- Plans/Tools.md
L00008849	```
L00008850	

<<< AUTHORITATIVE_CORE canonical_document_lines=8851-9246 >>>
L00008851	### T-124 - Firecrawl Async Polling And Timeout
L00008852	
L00008853	```yaml
L00008854	plan_unit_id: T-124
L00008855	unit_type: requirement
L00008856	status: accepted
L00008857	owner_doc: Plans/Tools.md
L00008858	canonical_text: Async Firecrawl operations use POST job creation, polling, terminal status mapping, provider `timeout_ms`,
L00008859	  and partial-result survival on timeout.
L00008860	gui_related: false
L00008861	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00008862	split_recommended: false
L00008863	depends_on:
L00008864	- T-116
L00008865	unblocks: []
L00008866	acceptance_criteria:
L00008867	- Webhooks remain non-MVP unless a future HMAC-verified completion path is enabled.
L00008868	- Partial materialized results survive timeout.
L00008869	validation_surfaces:
L00008870	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008871	- python3 scripts/pm-plan-index.py validate
L00008872	risk_class: firecrawl_provider_contract_drift
L00008873	reasoning_tier: standard
L00008874	context_scope: tools_phase2b_batch_185
L00008875	implementation_surfaces:
L00008876	- Plans/Tools.md
L00008877	node_compile_hint:
L00008878	  mode: firecrawl_async_polling_timeout_contract
L00008879	  create_worknodes: false
L00008880	source_lineage:
L00008881	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0098
L00008882	preserved_exact_tokens:
L00008883	- '{ success: true, id: "<job_id>" }'
L00008884	- GET /v2/<operation>/<job_id>
L00008885	- scraping
L00008886	- processing
L00008887	- completed
L00008888	- failed
L00008889	- cancelled
L00008890	- timeout_ms
L00008891	- partial `data`
L00008892	- X-Firecrawl-Signature
L00008893	- HMAC-SHA256
L00008894	- 2s, 4s, 8s, 15s, 30s
L00008895	negative_constraints: []
L00008896	preserved_contractrefs: []
L00008897	compatibility_only_notes: []
L00008898	stale_retired_dispositions: []
L00008899	owner_hints:
L00008900	- Plans/Tools.md
L00008901	```
L00008902	
L00008903	### T-125 - Firecrawl Progress Cancellation Activity
L00008904	
L00008905	```yaml
L00008906	plan_unit_id: T-125
L00008907	unit_type: requirement
L00008908	status: accepted
L00008909	owner_doc: Plans/Tools.md
L00008910	canonical_text: Long-running web operations emit structured progress, support activity-stream Stop cancellation, return partial
L00008911	  results with cancellation, and do not render chat/activity complete before terminal status.
L00008912	gui_related: true
L00008913	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, activity,
L00008914	  or browser/provider disclosure surfaces.
L00008915	split_recommended: false
L00008916	depends_on:
L00008917	- T-124
L00008918	unblocks: []
L00008919	acceptance_criteria:
L00008920	- 'Stop cancellation returns collected partial results with `cancelled: true`.'
L00008921	- Chat/activity surfaces do not appear complete before terminal status.
L00008922	validation_surfaces:
L00008923	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008924	- python3 scripts/pm-plan-index.py validate
L00008925	risk_class: firecrawl_provider_contract_drift
L00008926	reasoning_tier: standard
L00008927	context_scope: tools_phase2b_batch_185
L00008928	implementation_surfaces:
L00008929	- Plans/Tools.md
L00008930	node_compile_hint:
L00008931	  mode: firecrawl_progress_cancellation_activity_contract
L00008932	  create_worknodes: false
L00008933	source_lineage:
L00008934	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0098
L00008935	preserved_exact_tokens:
L00008936	- progress_event
L00008937	- tool_use_id
L00008938	- operation
L00008939	- phase
L00008940	- detail
L00008941	- pages_completed
L00008942	- pages_total
L00008943	- elapsed_ms
L00008944	- estimated_remaining_ms
L00008945	- 'cancelled: true'
L00008946	- Researching Web
L00008947	- 'Fetching sites: 5/20 complete'
L00008948	- appear-complete
L00008949	negative_constraints: []
L00008950	preserved_contractrefs: []
L00008951	compatibility_only_notes: []
L00008952	stale_retired_dispositions: []
L00008953	owner_hints:
L00008954	- Plans/Tools.md
L00008955	```
L00008956	
L00008957	### T-126 - Firecrawl Cost-Aware Routing
L00008958	
L00008959	```yaml
L00008960	plan_unit_id: T-126
L00008961	unit_type: requirement
L00008962	status: accepted
L00008963	owner_doc: Plans/Tools.md
L00008964	canonical_text: Firecrawl routing prefers lower `estimated_credit_cost` unless capability, policy, or freshness gives a stronger
L00008965	  `adapter_selection_reason`; static priority alone is insufficient.
L00008966	gui_related: false
L00008967	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00008968	split_recommended: false
L00008969	depends_on: []
L00008970	unblocks: []
