<<< CONTEXT_BEFORE canonical_document_lines=766-777 >>>
L00000766	  - "runner"
L00000767	  - "Session"
L00000768	  - "probe layer"
L00000769	  - "Provider-owned"
L00000770	  - "discovery + validation + trace service"
L00000771	  - "Primitive:Provider"
L00000772	negative_constraints:
L00000773	  - "Legacy terminology must not appear in user-facing text."
L00000774	owner_hints:
L00000775	  - Plans/BinaryLocator_Spec.md
L00000776	```
L00000777	

<<< AUTHORITATIVE_CORE canonical_document_lines=778-1135 >>>
L00000778	### BS-007 - BinaryLocateRequest Input Contract
L00000779	
L00000780	```yaml
L00000781	plan_unit_id: BS-007
L00000782	unit_type: requirement
L00000783	status: accepted
L00000784	owner_doc: Plans/BinaryLocator_Spec.md
L00000785	canonical_text: BinaryLocateRequest is a conceptual Provider-domain contract with provider_cli and force_rescan required, and workspace_root, override_path, and env_path optional under the stated probing and cache-scope boundaries.
L00000786	gui_related: false
L00000787	gui_classification_reason: Request shape is backend provider-domain contract data; GUI manual controls are covered in the Override and UI mapping PlanUnits.
L00000788	split_recommended: false
L00000789	depends_on: [BS-006]
L00000790	unblocks: [BS-010, BS-017]
L00000791	acceptance_criteria:
L00000792	  - provider_cli and force_rescan remain required fields.
L00000793	  - workspace_root is used only for workspace-scoped caching keys.
L00000794	  - workspace_root must not expand filesystem probing scope.
L00000795	  - override_path is sourced only from Setup/Health manual path controls for Cursor/Claude.
L00000796	  - env_path carries the effective PATH string used for PATH lookup.
L00000797	validation_surfaces:
L00000798	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000799	  - python3 scripts/pm-plan-index.py validate
L00000800	risk_class: request_contract_drift
L00000801	reasoning_tier: standard
L00000802	context_scope: provider_contract
L00000803	implementation_surfaces:
L00000804	  - Plans/BinaryLocator_Spec.md
L00000805	node_compile_hint:
L00000806	  mode: binarylocaterequest_input_contract
L00000807	  create_worknodes: false
L00000808	source_lineage:
L00000809	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0012
L00000810	preserved_exact_tokens:
L00000811	  - "BinaryLocateRequest"
L00000812	  - "provider_cli"
L00000813	  - "force_rescan"
L00000814	  - "workspace_root"
L00000815	  - "override_path"
L00000816	  - "env_path"
L00000817	  - "ConfigKey:advanced_config.cli_paths"
L00000818	negative_constraints:
L00000819	  - "workspace_root is used only for workspace-scoped caching keys and must not expand filesystem probing scope."
L00000820	owner_hints:
L00000821	  - Plans/BinaryLocator_Spec.md
L00000822	```
L00000823	
L00000824	### BS-008 - BinaryLocateResult And Trace Emission Contract
L00000825	
L00000826	```yaml
L00000827	plan_unit_id: BS-008
L00000828	unit_type: requirement
L00000829	status: accepted
L00000830	owner_doc: Plans/BinaryLocator_Spec.md
L00000831	canonical_text: >-
L00000832	  BinaryLocateResult exposes deterministic status, resolved path/name, source
L00000833	  layer, version, validation, and ordered trace fields; trace is returned to
L00000834	  callers until persisted event writers are available, then emitted as full
L00000835	  EventRecord diagnostics while still returned for deterministic UX/debuggability.
L00000836	gui_related: false
L00000837	gui_classification_reason: Result shape, trace structure, and event emission are provider and storage contract behavior.
L00000838	split_recommended: false
L00000839	depends_on: [BS-006]
L00000840	unblocks: [BS-018, BS-019]
L00000841	acceptance_criteria:
L00000842	  - Status values remain Found, NotFound, and FoundButInvalid.
L00000843	  - Source layers remain Override, PATH, CommonLocations, and Launchers.
L00000844	  - Trace attempts preserve layer, candidate, probe_kind, and result fields.
L00000845	  - probe_kind values preserve DirectPath, PATHLookup, DirectoryJoin, and LauncherResolution.
L00000846	  - Implementations emit full EventRecord diagnostics once persisted event writers are available while readers may accept EventEnvelopeV1 during transition.
L00000847	validation_surfaces:
L00000848	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000849	  - python3 scripts/pm-plan-index.py validate
L00000850	risk_class: result_trace_contract
L00000851	reasoning_tier: high
L00000852	context_scope: provider_contract
L00000853	implementation_surfaces:
L00000854	  - Plans/BinaryLocator_Spec.md
L00000855	  - Plans/Contracts_V0.md
L00000856	  - Plans/storage-plan.md
L00000857	node_compile_hint:
L00000858	  mode: binarylocateresult_trace_emission_contract
L00000859	  create_worknodes: false
L00000860	source_lineage:
L00000861	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0013
L00000862	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:BinaryLocator_Spec-S0014
L00000863	preserved_exact_tokens:
L00000864	  - "BinaryLocateResult"
L00000865	  - "Found | NotFound | FoundButInvalid"
L00000866	  - "Override | PATH | CommonLocations | Launchers"
L00000867	  - "Valid | Invalid(BinaryErrorCode)"
L00000868	  - "DirectPath | PATHLookup | DirectoryJoin | LauncherResolution"
L00000869	  - "Hit | Miss | HitButInvalid(BinaryErrorCode)"
L00000870	  - "EventEnvelopeV1"
L00000871	  - "EventRecord"
L00000872	  - "return `trace` only in `BinaryLocateResult`"
L00000873	compatibility_only_notes:
L00000874	  - "Readers may accept both EventEnvelopeV1 and EventRecord during transition, but implementations must emit full EventRecord envelopes."
L00000875	owner_hints:
L00000876	  - Plans/BinaryLocator_Spec.md
L00000877	```
L00000878	
L00000879	### BS-009 - Probe Order And Tie-Break Rules
L00000880	
L00000881	```yaml
L00000882	plan_unit_id: BS-009
L00000883	unit_type: requirement
L00000884	status: accepted
L00000885	owner_doc: Plans/BinaryLocator_Spec.md
