<<< CONTEXT_BEFORE canonical_document_lines=4066-4077 >>>
L00004066	- "Graph patch required"
L00004067	- "Recovery in progress"
L00004068	- "Provider/account pressure"
L00004069	- "Projection trust degraded"
L00004070	negative_constraints: []
L00004071	compatibility_only_notes: []
L00004072	stale_retired_dispositions: []
L00004073	owner_boundary_notes: []
L00004074	owner_hints:
L00004075	- "Plans/FinalGUISpec.md"
L00004076	```
L00004077	

<<< AUTHORITATIVE_CORE canonical_document_lines=4078-4445 >>>
L00004078	### F3-008 - Freshness Gated Mutations
L00004079	
L00004080	```yaml
L00004081	plan_unit_id: F3-008
L00004082	unit_type: requirement
L00004083	status: accepted
L00004084	owner_doc: Plans/FinalGUISpec.md
L00004085	canonical_text: >-
L00004086	  Projection-backed surfaces use freshness_state values current, refreshing, stale, degraded, and
L00004087	  unavailable, and stale or degraded states narrow, disable, or require canonical/current
L00004088	  revalidation before mutation-bearing actions.
L00004089	gui_related: true
L00004090	gui_classification_reason: >-
L00004091	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004092	split_recommended: true
L00004093	depends_on: []
L00004094	unblocks: []
L00004095	acceptance_criteria:
L00004096	- "The covered source span remains losslessly available for exact-text audit."
L00004097	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004098	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004099	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004100	validation_surfaces:
L00004101	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004102	- "python3 scripts/pm-plan-index.py validate"
L00004103	risk_class: finalgui_drift
L00004104	reasoning_tier: standard
L00004105	context_scope: finalgui_standardization
L00004106	implementation_surfaces:
L00004107	- "Plans/FinalGUISpec.md"
L00004108	node_compile_hint:
L00004109	  mode: freshness_gated_mutations
L00004110	  create_worknodes: false
L00004111	source_lineage:
L00004112	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0006"
L00004113	preserved_exact_tokens:
L00004114	- "freshness_state"
L00004115	- "current"
L00004116	- "refreshing"
L00004117	- "stale"
L00004118	- "degraded"
L00004119	- "unavailable"
L00004120	- "last_updated_at"
L00004121	- "data_source_kind"
L00004122	- "degraded_reason"
L00004123	- "action_gate_reason"
L00004124	negative_constraints: []
L00004125	compatibility_only_notes: []
L00004126	stale_retired_dispositions:
L00004127	- "Stale or degraded projection state narrows or disables mutation-bearing actions until revalidation."
L00004128	owner_boundary_notes: []
L00004129	owner_hints:
L00004130	- "Plans/FinalGUISpec.md"
L00004131	```
L00004132	
L00004133	### F3-009 - Progress Only Widget Hostability
L00004134	
L00004135	```yaml
L00004136	plan_unit_id: F3-009
L00004137	unit_type: requirement
L00004138	status: accepted
L00004139	owner_doc: Plans/FinalGUISpec.md
L00004140	canonical_text: >-
L00004141	  Only Progress remains widget-hosted in the current Orchestrator model; tier-era tabs,
L00004142	  task/subtask fields, older event names, and legacy GUI inventory entries remain compatibility
L00004143	  signals behind native Orchestrator surfaces.
L00004144	gui_related: true
L00004145	gui_classification_reason: >-
L00004146	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004147	split_recommended: true
L00004148	depends_on: []
L00004149	unblocks: []
L00004150	acceptance_criteria:
L00004151	- "The covered source span remains losslessly available for exact-text audit."
L00004152	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004153	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004154	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004155	validation_surfaces:
L00004156	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004157	- "python3 scripts/pm-plan-index.py validate"
L00004158	risk_class: finalgui_drift
L00004159	reasoning_tier: standard
L00004160	context_scope: finalgui_standardization
L00004161	implementation_surfaces:
L00004162	- "Plans/FinalGUISpec.md"
L00004163	node_compile_hint:
L00004164	  mode: progress_only_widget_hostability
L00004165	  create_worknodes: false
L00004166	source_lineage:
L00004167	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0007"
L00004168	preserved_exact_tokens:
L00004169	- "Progress"
L00004170	- "Tiers"
L00004171	- "widget.tier_tree"
L00004172	- "widget.current_task"
L00004173	- "widget.progress_bars"
L00004174	- "tier_id"
L00004175	- "HITL"
L00004176	- "PuppetMasterEvent"
L00004177	- "/task/subtask"
L00004178	- "wizard_attention_required"
L00004179	negative_constraints:
L00004180	- "FinalGUISpec must not let stale Orchestrator ontology re-amplifies drift into widgets, settings, dashboard copy, or route handling."
L00004181	compatibility_only_notes:
L00004182	- "Tier-centric Orchestrator and Widget_System vocabulary is preserved only as compatibility/search vocabulary."
L00004183	stale_retired_dispositions:
L00004184	- "Six-tab Tiers carry-through and tier-oriented Progress widgets are stale compatibility inputs."
L00004185	owner_boundary_notes: []
L00004186	owner_hints:
L00004187	- "Plans/FinalGUISpec.md"
L00004188	```
L00004189	
L00004190	### F3-010 - Widget Layout Migration Scope
L00004191	
L00004192	```yaml
L00004193	plan_unit_id: F3-010
L00004194	unit_type: requirement
L00004195	status: accepted
L00004196	owner_doc: Plans/FinalGUISpec.md
L00004197	canonical_text: >-
L00004198	  Widget layout migration uses widget_layout as the active layout family while dashboard_layout
L00004199	  and dashboard_layout:v1 remain read-only migration or backup names with explicit persistence
L00004200	  scope.
L00004201	gui_related: true
L00004202	gui_classification_reason: >-
L00004203	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004204	split_recommended: true
L00004205	depends_on: []
L00004206	unblocks: []
L00004207	acceptance_criteria:
L00004208	- "The covered source span remains losslessly available for exact-text audit."
L00004209	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004210	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004211	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004212	validation_surfaces:
L00004213	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004214	- "python3 scripts/pm-plan-index.py validate"
L00004215	risk_class: finalgui_drift
L00004216	reasoning_tier: standard
L00004217	context_scope: finalgui_standardization
L00004218	implementation_surfaces:
L00004219	- "Plans/FinalGUISpec.md"
L00004220	node_compile_hint:
L00004221	  mode: widget_layout_migration_scope
L00004222	  create_worknodes: false
L00004223	source_lineage:
L00004224	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0007"
L00004225	preserved_exact_tokens:
L00004226	- "dashboard_layout:v1"
L00004227	- "widget_layout:v1:dashboard"
L00004228	- "widget_layout"
L00004229	- "dashboard_layout"
L00004230	- "read-only migration backups"
L00004231	- "orchestrator:progress"
L00004232	negative_constraints: []
L00004233	compatibility_only_notes:
L00004234	- "dashboard_layout and dashboard_layout:v1 are backup/migration names."
L00004235	stale_retired_dispositions:
L00004236	- "Retired layout keys are read-only migration backups."
L00004237	owner_boundary_notes: []
L00004238	owner_hints:
