<<< CONTEXT_BEFORE canonical_document_lines=652-663 >>>
L00000652	- projects:v1
L00000653	negative_constraints:
L00000654	- Do not revive stale tier-era execution terms, widget-era non-Progress Orchestrator assumptions, standalone-surface page models, non-canonical persona fields, or tier_type as a core node UI field.
L00000655	- widget-hostability and widget-layout are compatibility-only vocabulary for non-Progress Orchestrator surfaces.
L00000656	- Crosswalk Orchestrator primitive text must not keep stale six-tab or Tiers wording that conflicts with the seven-tab rewrite model.
L00000657	compatibility_only_notes: []
L00000658	stale_retired_dispositions: []
L00000659	owner_boundary_notes: []
L00000660	owner_hints:
L00000661	- Plans/Glossary.md
L00000662	```
L00000663	

<<< AUTHORITATIVE_CORE canonical_document_lines=664-1045 >>>
L00000664	### G-009 - Shell And Workspace Surface Vocabulary
L00000665	
L00000666	```yaml
L00000667	plan_unit_id: G-009
L00000668	unit_type: requirement
L00000669	status: accepted
L00000670	owner_doc: Plans/Glossary.md
L00000671	canonical_text: Shell and workspace terms define Source Control as Git-first repo/worktree state, GitHub Actions as hosted workflow/admin/runtime state, and Docker Manager as container/runtime operations attention state.
L00000672	gui_related: false
L00000673	gui_classification_reason: This unit defines canonical terminology, runtime/storage/search/evidence/security semantics, or owner boundaries, not GUI presentation.
L00000674	split_recommended: false
L00000675	depends_on: []
L00000676	unblocks: []
L00000677	acceptance_criteria:
L00000678	- The covered source span remains losslessly available for exact-text audit.
L00000679	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00000680	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000681	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000682	validation_surfaces:
L00000683	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000684	- python3 scripts/pm-plan-index.py validate
L00000685	risk_class: glossary_drift
L00000686	reasoning_tier: standard
L00000687	context_scope: glossary_standardization
L00000688	implementation_surfaces:
L00000689	- Plans/Glossary.md
L00000690	node_compile_hint:
L00000691	  mode: shell_workspace_surface_vocabulary
L00000692	  create_worknodes: false
L00000693	source_lineage:
L00000694	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0010
L00000695	preserved_exact_tokens:
L00000696	- Source Control
L00000697	- GitHub Actions
L00000698	- Docker Manager
L00000699	- local SCM state
L00000700	- workflow runs
L00000701	- repository Actions settings
L00000702	- unhealthy containers
L00000703	negative_constraints:
L00000704	- GitHub Actions is separate from Source Control.
L00000705	compatibility_only_notes: []
L00000706	stale_retired_dispositions: []
L00000707	owner_boundary_notes: []
L00000708	owner_hints:
L00000709	- Plans/Glossary.md
L00000710	preserved_contractrefs:
L00000711	- 'ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FinalGUISpec.md'
L00000712	```
L00000713	
L00000714	### G-010 - Terminal Runtime Vocabulary
L00000715	
L00000716	```yaml
L00000717	plan_unit_id: G-010
L00000718	unit_type: requirement
L00000719	status: accepted
L00000720	owner_doc: Plans/Glossary.md
L00000721	canonical_text: Terminal runtime terms distinguish Terminal Section, Terminal Tab, Terminal Pane, Terminal Session, terminal_session_id, Dev Session, and dev_session_id so visible terminal binding and runtime PTY continuity stay separate.
L00000722	gui_related: true
L00000723	gui_classification_reason: This unit defines user-visible terminology, copy, help, surface, or UI routing vocabulary.
L00000724	split_recommended: false
L00000725	depends_on: []
L00000726	unblocks: []
L00000727	acceptance_criteria:
L00000728	- The covered source span remains losslessly available for exact-text audit.
L00000729	- The behavior is addressable through this fine-grained PlanUnit instead of broad G-001 coverage.
L00000730	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000731	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000732	validation_surfaces:
L00000733	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000734	- python3 scripts/pm-plan-index.py validate
L00000735	risk_class: glossary_drift
L00000736	reasoning_tier: standard
L00000737	context_scope: glossary_standardization
L00000738	implementation_surfaces:
L00000739	- Plans/Glossary.md
L00000740	node_compile_hint:
L00000741	  mode: terminal_runtime_vocabulary
L00000742	  create_worknodes: false
L00000743	source_lineage:
L00000744	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Glossary-S0011
L00000745	preserved_exact_tokens:
L00000746	- Terminal Section
L00000747	- Terminal Tab
L00000748	- Terminal Pane
L00000749	- Terminal Session
L00000750	- terminal_session_id
L00000751	- Dev Session
L00000752	- dev_session_id
L00000753	negative_constraints:
L00000754	- Dev Session must not replace terminal_session_id when exact shell reuse matters.
L00000755	compatibility_only_notes: []
L00000756	stale_retired_dispositions: []
L00000757	owner_boundary_notes: []
L00000758	owner_hints:
L00000759	- Plans/Glossary.md
L00000760	```
L00000761	
L00000762	### G-011 - Provider Entry Projection Policy And Usage Pressure Vocabulary
L00000763	
L00000764	```yaml
L00000765	plan_unit_id: G-011
L00000766	unit_type: requirement
L00000767	status: accepted
L00000768	owner_doc: Plans/Glossary.md
