<<< CONTEXT_BEFORE canonical_document_lines=2292-2303 >>>
L00002292	- content_type
L00002293	- content_length
L00002294	- expires_at
L00002295	- access_count
L00002296	- last_accessed_at
L00002297	- 500 MB
L00002298	- TTL
L00002299	- LRU
L00002300	- per-project
L00002301	- per-operation
L00002302	- cache key ordering
L00002303	- change detection persistence

<<< AUTHORITATIVE_CORE canonical_document_lines=2304-2652 >>>
L00002304	
L00002305	Rules:
L00002306	- Cache lookup is adapter-agnostic and action-free at read time: before provider selection, PM checks `(url, formats_hash)` only; after adapter selection, it validates `adapter_id` and discards a hit on mismatch.
L00002307	- If request includes `actions`, skip cache entirely (always fresh-execute). Actions modify page state, so cache lookup only applies to action-free requests.
L00002308	- Cache STORE still applies to the final result after actions execute; the post-action content is cacheable for future action-free requests to the same normalized `URL`.
L00002309	- Cache bypass: when `cache_policy.max_age_seconds: 0` or `cache_policy.store: false`, storage records `cache_state: "bypassed"` and does not serve a cached read for that operation.
L00002310	- If cache is enabled and an entry exists within TTL, return the cached result with `cache_state: "hit"` and skip provider execution UNLESS the request includes `actions` or the post-selection `adapter_id` validation fails.
L00002311	- PM cache takes precedence for serving cached content.
L00002312	- Firecrawl cache serves as provider-side /latency optimization only.
L00002313	- `cache_state: "hit" | "miss" | "bypassed" | "expired_used_for_diff"`
L00002314	
L00002315	## Owner / Consumer Map
L00002316	
L00002317	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/storage-plan.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00002318	
L00002319	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00002320	
L00002321	## PlanUnits
L00002322	
L00002323	### SP-002 - Storage Owner Scope And Structural Anchor Map
L00002324	
L00002325	```yaml
L00002326	plan_unit_id: SP-002
L00002327	unit_type: requirement
L00002328	status: accepted
L00002329	owner_doc: Plans/storage-plan.md
L00002330	canonical_text: "Plans/storage-plan.md preserves storage owner routing for runtime, governance, export, concern, route, projection, artifact, and lane topics through its title and canonical owner-section anchor map."
L00002331	gui_related: false
L00002332	gui_classification_reason: "This unit preserves backend storage ownership and section routing rather than visual presentation."
L00002333	split_recommended: false
L00002334	depends_on:
L00002335	- "PDS-003"
L00002336	- "PDS-004"
L00002337	- "PDS-005"
L00002338	- "PNC-001"
L00002339	unblocks: []
L00002340	acceptance_criteria:
L00002341	- "SP-002 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00002342	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00002343	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00002344	validation_surfaces:
L00002345	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002346	- "python3 scripts/pm-plan-index.py validate"
L00002347	risk_class: storage_plan_drift
L00002348	reasoning_tier: standard
L00002349	context_scope: storage_plan
L00002350	implementation_surfaces:
L00002351	- "Plans/storage-plan.md"
L00002352	node_compile_hint:
L00002353	  mode: storage_owner_scope_anchor_map
L00002354	  create_worknodes: false
L00002355	source_lineage:
L00002356	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0001"
L00002357	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0002"
L00002358	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0003"
L00002359	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0004"
