<<< CONTEXT_BEFORE canonical_document_lines=2827-2838 >>>
L00002827	- Cline
L00002828	- Agent Zero
L00002829	- Pi
L00002830	- Codex
L00002831	negative_constraints: []
L00002832	observed_signal: OpenCode reports empty assistant loops, MCP resource-list spend loops, compaction loops, truncated tool-call repair loops, failed edit loops, and thinking-only loops. Cline reports truncated tool-call and no-match loops. Agent Zero reports monologue/tool loops. Pi reports hung tools/transport first-event hangs.
L00002833	pm_current_coverage: Executor has doom-loop guard and Goal Runtime has progress fingerprints, budgets, and verification repair loop.
L00002834	pm_gap_or_delta: The same simple identical-failure triple will not catch compaction loops, empty assistant loops, tool-result loops, failed edit loops, prompt-cache churn, first-event hangs, no-progress reasoning, and repeated subagent file-read loops.
L00002835	proposal_or_recommendation: 'Add LoopBreakerRegistry with typed families: identical_tool_failure, empty_assistant, no_tool_progress, repeated_edit_miss, compaction_no_gain, context_overflow_replay, MCP_resource_missing, first_event_timeout, transport_idle, reasoning_no_action, subagent_same_read, and spend_anomaly. Each family has fingerprint, max_count, required observation window, terminal action, and user-facing reason.'
L00002836	compile_disposition: create_new_planunit
L00002837	```
L00002838	

<<< AUTHORITATIVE_CORE canonical_document_lines=2839-3119 >>>
L00002839	### GRS-038 - P0-GOAL-SCOPE-SUBAGENT-ISOLATION
L00002840	
L00002841	```yaml
L00002842	plan_unit_id: GRS-038
L00002843	unit_type: requirement
L00002844	status: accepted
L00002845	owner_doc: Plans/Goal_Runtime_System.md
L00002846	canonical_text: >-
L00002847	  P0-GOAL-SCOPE-SUBAGENT-ISOLATION (P0) is compiled as canonical Puppet Master intent for Goal/subagent identity leakage and rogue continuation: Imported external-repo finding extrepo-20260703-0075 / P0-GOAL-SCOPE-SUBAGENT-ISOLATION (P0). The preserved PM gap/delta is: AgentControlEnvelope covered authority, but not enough about inheritable goal identity, child-agent leases, or proving that a child cannot resume/advance the parent goal. The observed external-repo signal remains source-lineage evidence: Codex issue #25472 reports subagents reactivating a long-running goal and behaving like the main thread. | Codex changelog has multiple goal/subagent/session persistence and terminal-subagent error propagation fixes. | PM already has subagent hard gates, but needs runtime-level goal leases rather than prompt-only role instructions.
L00002848	gui_related: true
L00002849	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002850	depends_on:
L00002851	- PDS-003
L00002852	- PNC-001
L00002853	unblocks: []
L00002854	acceptance_criteria:
L00002855	- Every subagent receives a ChildAgentLease with parent_goal_id, allowed_phase, read/write mode, max_depth, cannot_resume_parent_goal=true, and terminal return channel.
L00002856	- A child/subagent cannot spawn further agents unless its lease explicitly grants delegation_depth > 0.
L00002857	- Parent sees child terminal errors as typed failed outcomes, never empty successful completion.
L00002858	- Subagent cache/context lineage is separate from parent stable-prefix/cache lineage unless explicitly linked by a receipt.
L00002859	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002860	validation_surfaces:
L00002861	- python3 scripts/pm-plan-index.py validate
L00002862	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002863	- Every subagent receives a ChildAgentLease with parent_goal_id, allowed_phase, read/write mode, max_depth, cannot_resume_parent_goal=true, and terminal return channel.
L00002864	- A child/subagent cannot spawn further agents unless its lease explicitly grants delegation_depth > 0.
L00002865	- Parent sees child terminal errors as typed failed outcomes, never empty successful completion.
L00002866	- Subagent cache/context lineage is separate from parent stable-prefix/cache lineage unless explicitly linked by a receipt.
L00002867	risk_class: p0_agent_control_subagents_hardening
L00002868	reasoning_tier: high
L00002869	context_scope: agent_control_subagents
L00002870	implementation_surfaces:
L00002871	- Plans/Goal_Runtime_System.md
L00002872	node_compile_hint:
L00002873	  mode: p0_goal_scope_subagent_isolation
L00002874	  create_worknodes: false
L00002875	  create_nodeseeds: false
L00002876	source_lineage:
L00002877	- pldg-20260703-001-feature-intake:atom-0079
L00002878	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0079
L00002879	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0075/P0-GOAL-SCOPE-SUBAGENT-ISOLATION@line=75
L00002880	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0075/P0-GOAL-SCOPE-SUBAGENT-ISOLATION
L00002881	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002882	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002883	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_final_external_repo_closure_backlog_2026-07-03.jsonl:2
L00002884	source_atom_ids:
L00002885	- atom-0079
L00002886	external_atom_id: extrepo-20260703-0075
L00002887	source_row_id: P0-GOAL-SCOPE-SUBAGENT-ISOLATION
L00002888	priority: P0
L00002889	finding_family: Goal/subagent identity leakage and rogue continuation
L00002890	target_docs:
L00002891	- Goal_Runtime_System.md
L00002892	- orchestrator-subagent-integration.md
L00002893	- Orchestrator_Page.md
L00002894	- Contracts_V0.md
L00002895	- FinalGUISpec.md
L00002896	owner_hints:
L00002897	- Goal_Runtime_System.md
L00002898	- orchestrator-subagent-integration.md
L00002899	- Orchestrator_Page.md
L00002900	- Contracts_V0.md
L00002901	- FinalGUISpec.md
L00002902	preserved_exact_tokens:
L00002903	- extrepo-20260703-0075
L00002904	- P0-GOAL-SCOPE-SUBAGENT-ISOLATION
L00002905	- P0
L00002906	- Goal/subagent identity leakage and rogue continuation
L00002907	negative_constraints: []
L00002908	observed_signal: 'Codex issue #25472 reports subagents reactivating a long-running goal and behaving like the main thread. | Codex changelog has multiple goal/subagent/session persistence and terminal-subagent error propagation fixes. | PM already has subagent hard gates, but needs runtime-level goal leases rather than prompt-only role instructions.'
L00002909	pm_gap_or_delta: AgentControlEnvelope covered authority, but not enough about inheritable goal identity, child-agent leases, or proving that a child cannot resume/advance the parent goal.
L00002910	relationship_to_prior_reports: Sharpens AgentControlEnvelope and SubagentExecutionContract into an isolation primitive.
L00002911	compile_disposition: create_new_planunit
L00002912	```
L00002913	
L00002914	### GRS-039 - P1-EXTERNAL-AGENT-HANDOFF-IMPORT
L00002915	
L00002916	```yaml
L00002917	plan_unit_id: GRS-039
L00002918	unit_type: requirement
L00002919	status: accepted
L00002920	owner_doc: Plans/Goal_Runtime_System.md
L00002921	canonical_text: >-
L00002922	  P1-EXTERNAL-AGENT-HANDOFF-IMPORT (P1) is compiled as canonical Puppet Master intent for Third-party agent import, continuation, and session provenance: Imported external-repo finding extrepo-20260703-0085 / P1-EXTERNAL-AGENT-HANDOFF-IMPORT (P1). The preserved PM gap/delta is: MCP/import config provenance was covered, but PM should also treat external agent sessions as imported runtimes with provenance and continuation contracts. The observed external-repo signal remains source-lineage evidence: Warp supports third-party CLI agents, custom routers, local continuation when a cloud run is interrupted, and structured CLI-agent notifications. | Codex changelog records external agent import results and Claude Code import support. | Cline/OpenCode configs and MCP ecosystems encourage cross-tool state/config reuse.
L00002923	gui_related: true
L00002924	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002925	depends_on:
L00002926	- PDS-003
L00002927	- PNC-001
L00002928	unblocks: []
L00002929	acceptance_criteria:
L00002930	- Imported external-agent session has source tool/version, authority surface, context lineage, credential handling, cwd/worktree, terminal/session transcript, and continuation mode.
L00002931	- Cloud-to-local or local-to-cloud continuation changes authority/cache/tool/session epoch and must be displayed.
L00002932	- External agent output/tool requests enter PM as untrusted until settled by PM receipts.
L00002933	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002934	validation_surfaces:
L00002935	- python3 scripts/pm-plan-index.py validate
L00002936	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002937	- Imported external-agent session has source tool/version, authority surface, context lineage, credential handling, cwd/worktree, terminal/session transcript, and continuation mode.
L00002938	- Cloud-to-local or local-to-cloud continuation changes authority/cache/tool/session epoch and must be displayed.
L00002939	- External agent output/tool requests enter PM as untrusted until settled by PM receipts.
L00002940	risk_class: p1_agent_control_subagents_hardening
L00002941	reasoning_tier: standard
L00002942	context_scope: agent_control_subagents
L00002943	implementation_surfaces:
L00002944	- Plans/Goal_Runtime_System.md
L00002945	node_compile_hint:
L00002946	  mode: p1_external_agent_handoff_import
L00002947	  create_worknodes: false
L00002948	  create_nodeseeds: false
L00002949	source_lineage:
L00002950	- pldg-20260703-001-feature-intake:atom-0089
L00002951	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0089
L00002952	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0085/P1-EXTERNAL-AGENT-HANDOFF-IMPORT@line=85
L00002953	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0085/P1-EXTERNAL-AGENT-HANDOFF-IMPORT
L00002954	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002955	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
