<<< CONTEXT_BEFORE canonical_document_lines=13851-13862 >>>
L00013851	      },
L00013852	      "command_tokens": [],
L00013853	      "local_or_demo_markers": [],
L00013854	      "accessibility_gaps": [],
L00013855	      "disposition": "concept_only_owner_adjudicated",
L00013856	      "canonical_command_id": null,
L00013857	      "wiring_matrix_key": null,
L00013858	      "notes": [
L00013859	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013860	      ],
L00013861	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013862	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=13863-14244 >>>
L00013863	    {
L00013864	      "inventory_id": "pmconcept.l13294.0501",
L00013865	      "line": 13294,
L00013866	      "tag": "button",
L00013867	      "html_id": null,
L00013868	      "name": null,
L00013869	      "role": null,
L00013870	      "class": "wizard-btn",
L00013871	      "ui_location": "panel-agent-config",
L00013872	      "label": "Reload",
L00013873	      "attrs": {
L00013874	        "onclick": "toast('Reloading AGENTS.md...')"
L00013875	      },
L00013876	      "inline_handlers": {
L00013877	        "onclick": "toast('Reloading AGENTS.md...')"
L00013878	      },
L00013879	      "command_tokens": [],
L00013880	      "local_or_demo_markers": [],
L00013881	      "accessibility_gaps": [],
L00013882	      "disposition": "concept_only_owner_adjudicated",
L00013883	      "canonical_command_id": null,
L00013884	      "wiring_matrix_key": null,
L00013885	      "notes": [
L00013886	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013887	      ],
L00013888	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013889	    },
L00013890	    {
L00013891	      "inventory_id": "pmconcept.l13327.0502",
L00013892	      "line": 13327,
L00013893	      "tag": "div",
L00013894	      "html_id": null,
L00013895	      "name": null,
L00013896	      "role": null,
L00013897	      "class": null,
L00013898	      "ui_location": "panel-agent-config",
L00013899	      "label": "skill-creator Creates new skill files from templates Global Ready Allow Deny Ask",
L00013900	      "attrs": {
L00013901	        "onmouseenter": "this.style.background='rgba(255,255,255,0.02)'",
L00013902	        "onmouseleave": "this.style.background='transparent'"
L00013903	      },
L00013904	      "inline_handlers": {
L00013905	        "onmouseenter": "this.style.background='rgba(255,255,255,0.02)'",
L00013906	        "onmouseleave": "this.style.background='transparent'"
L00013907	      },
L00013908	      "command_tokens": [],
L00013909	      "local_or_demo_markers": [],
L00013910	      "accessibility_gaps": [
L00013911	        "custom_click_target_missing_role",
L00013912	        "missing_accessible_name_candidate"
L00013913	      ],
L00013914	      "disposition": "concept_only_owner_adjudicated",
L00013915	      "canonical_command_id": null,
L00013916	      "wiring_matrix_key": null,
L00013917	      "notes": [
L00013918	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013919	      ],
L00013920	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013921	    },
