<<< CONTEXT_BEFORE canonical_document_lines=3221-3232 >>>
L00003221	- music
L00003222	negative_constraints: []
L00003223	compatibility_only_notes: []
L00003224	stale_retired_dispositions: []
L00003225	owner_boundary_notes:
L00003226	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003227	owner_hints:
L00003228	- Plans/Media_Generation_and_Capabilities.md
L00003229	preserved_contractrefs: []
L00003230	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003231	```
L00003232	

<<< AUTHORITATIVE_CORE canonical_document_lines=3233-3632 >>>
L00003233	### MGAC-039 - Keyword Kind Detection
L00003234	
L00003235	```yaml
L00003236	plan_unit_id: MGAC-039
L00003237	unit_type: requirement
L00003238	status: accepted
L00003239	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003240	canonical_text: If no prefix match exists, keyword-based kind detection uses the canonical image, video, tts, and music regex families.
L00003241	gui_related: true
L00003242	gui_classification_reason: The unit defines user-visible media-kind detection from natural language prompts.
L00003243	split_recommended: true
L00003244	depends_on: []
L00003245	unblocks: []
L00003246	acceptance_criteria:
L00003247	- The covered source span remains losslessly available for exact-text audit.
L00003248	- This behavior is addressable through MGAC-039 instead of broad MGAC-001 source-preserving coverage.
L00003249	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003250	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003251	validation_surfaces:
L00003252	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003253	- python3 scripts/pm-plan-index.py validate
L00003254	risk_class: media_slot_extraction_drift
L00003255	reasoning_tier: standard
L00003256	context_scope: media_generation_capabilities_standardization
L00003257	implementation_surfaces:
L00003258	- Plans/Media_Generation_and_Capabilities.md
L00003259	node_compile_hint:
L00003260	  mode: keyword_kind_detection
L00003261	  create_worknodes: false
L00003262	source_lineage:
L00003263	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0022
L00003264	preserved_exact_tokens:
L00003265	- Keyword-based
L00003266	- if no prefix match
L00003267	- 'image: \b(image|picture|photo|logo|poster|thumbnail|cover)\b'
L00003268	- 'video: \b(video|clip|animation|broll|b-roll)\b'
L00003269	- 'tts: \b(tts|text to speech|read aloud|say this|voiceover|voice-over)\b'
L00003270	- 'music: \b(music|song|beat|instrumental|soundtrack)\b'
L00003271	negative_constraints: []
L00003272	compatibility_only_notes: []
L00003273	stale_retired_dispositions: []
L00003274	owner_boundary_notes:
L00003275	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003276	owner_hints:
L00003277	- Plans/Media_Generation_and_Capabilities.md
L00003278	preserved_contractrefs: []
L00003279	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003280	```
L00003281	
L00003282	### MGAC-040 - Verb Fallback Ambiguity Gate
L00003283	
L00003284	```yaml
L00003285	plan_unit_id: MGAC-040
L00003286	unit_type: requirement
L00003287	status: accepted
L00003288	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003289	canonical_text: Verb fallback is allowed only when prefix and keyword detection are unambiguous with a single kind match.
L00003290	gui_related: true
L00003291	gui_classification_reason: The unit defines user-visible media-kind detection from natural language prompts.
L00003292	split_recommended: true
L00003293	depends_on: []
L00003294	unblocks: []
L00003295	acceptance_criteria:
L00003296	- The covered source span remains losslessly available for exact-text audit.
L00003297	- This behavior is addressable through MGAC-040 instead of broad MGAC-001 source-preserving coverage.
L00003298	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003299	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003300	validation_surfaces:
L00003301	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003302	- python3 scripts/pm-plan-index.py validate
L00003303	risk_class: media_slot_extraction_drift
L00003304	reasoning_tier: standard
L00003305	context_scope: media_generation_capabilities_standardization
L00003306	implementation_surfaces:
L00003307	- Plans/Media_Generation_and_Capabilities.md
L00003308	node_compile_hint:
L00003309	  mode: verb_fallback_ambiguity_gate
L00003310	  create_worknodes: false
L00003311	source_lineage:
L00003312	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0022
L00003313	preserved_exact_tokens:
L00003314	- Verb fallback
L00003315	- only if the above are unambiguous
L00003316	- single kind match
L00003317	negative_constraints:
L00003318	- Verb fallback must not run when kind detection is ambiguous.
L00003319	compatibility_only_notes: []
L00003320	stale_retired_dispositions: []
L00003321	owner_boundary_notes:
L00003322	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003323	owner_hints:
L00003324	- Plans/Media_Generation_and_Capabilities.md
L00003325	preserved_contractrefs: []
L00003326	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003327	```
L00003328	
L00003329	### MGAC-041 - Controls Override Precedence
L00003330	
L00003331	```yaml
L00003332	plan_unit_id: MGAC-041
L00003333	unit_type: requirement
L00003334	status: accepted
L00003335	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003336	canonical_text: Controls-block key/value pairs override every other extraction source before ordered slot extraction proceeds.
L00003337	gui_related: false
L00003338	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00003339	split_recommended: true
L00003340	depends_on: []
L00003341	unblocks: []
L00003342	acceptance_criteria:
L00003343	- The covered source span remains losslessly available for exact-text audit.
L00003344	- This behavior is addressable through MGAC-041 instead of broad MGAC-001 source-preserving coverage.
L00003345	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003346	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003347	validation_surfaces:
L00003348	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003349	- python3 scripts/pm-plan-index.py validate
L00003350	risk_class: media_slot_extraction_drift
L00003351	reasoning_tier: standard
L00003352	context_scope: media_generation_capabilities_standardization
L00003353	implementation_surfaces:
L00003354	- Plans/Media_Generation_and_Capabilities.md
L00003355	node_compile_hint:
L00003356	  mode: controls_override_precedence
L00003357	  create_worknodes: false
L00003358	source_lineage:
L00003359	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0023
L00003360	preserved_exact_tokens:
L00003361	- Deterministic precedence
L00003362	- Controls-block key/values override everything
L00003363	negative_constraints:
L00003364	- Controls-block key/values override everything.
L00003365	compatibility_only_notes: []
L00003366	stale_retired_dispositions: []
L00003367	owner_boundary_notes:
L00003368	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003369	owner_hints:
L00003370	- Plans/Media_Generation_and_Capabilities.md
L00003371	preserved_contractrefs: []
L00003372	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003373	```
L00003374	
L00003375	### MGAC-042 - Deterministic Slot Order
L00003376	
L00003377	```yaml
L00003378	plan_unit_id: MGAC-042
L00003379	unit_type: requirement
L00003380	status: accepted
L00003381	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003382	canonical_text: Slot extraction proceeds in the exact deterministic order model_override, count, aspect_ratio, size/resolution, duration, format, voice/style, quality, seed, bpm, and negative_prompt.
L00003383	gui_related: false
L00003384	gui_classification_reason: The unit defines deterministic slot-extraction parsing behavior rather than GUI presentation.
L00003385	split_recommended: true
L00003386	depends_on: []
L00003387	unblocks: []
L00003388	acceptance_criteria:
L00003389	- The covered source span remains losslessly available for exact-text audit.
L00003390	- This behavior is addressable through MGAC-042 instead of broad MGAC-001 source-preserving coverage.
L00003391	- Regexes, examples, exact tokens, negative constraints, owner boundaries, and source lineage remain traceable.
L00003392	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003393	validation_surfaces:
L00003394	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003395	- python3 scripts/pm-plan-index.py validate
L00003396	risk_class: media_slot_extraction_drift
L00003397	reasoning_tier: standard
L00003398	context_scope: media_generation_capabilities_standardization
L00003399	implementation_surfaces:
L00003400	- Plans/Media_Generation_and_Capabilities.md
L00003401	node_compile_hint:
L00003402	  mode: deterministic_slot_order
L00003403	  create_worknodes: false
L00003404	source_lineage:
L00003405	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0023
L00003406	preserved_exact_tokens:
L00003407	- model_override
L00003408	- count
L00003409	- aspect_ratio
L00003410	- size / `resolution`
L00003411	- duration
L00003412	- format
L00003413	- voice` / `style
L00003414	- quality
L00003415	- seed
L00003416	- bpm
L00003417	- negative_prompt
L00003418	negative_constraints: []
L00003419	compatibility_only_notes: []
L00003420	stale_retired_dispositions: []
L00003421	owner_boundary_notes:
L00003422	- Plans/Media_Generation_and_Capabilities.md owns deterministic media slot extraction grammar.
L00003423	owner_hints:
L00003424	- Plans/Media_Generation_and_Capabilities.md
L00003425	preserved_contractrefs: []
L00003426	split_recommendation_reason: The source span contains multiple separable slot-extraction parsing concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00003427	```
L00003428	
L00003429	### MGAC-043 - Model Override Candidate Extraction
L00003430	
L00003431	```yaml
L00003432	plan_unit_id: MGAC-043
L00003433	unit_type: requirement
L00003434	status: accepted
L00003435	owner_doc: Plans/Media_Generation_and_Capabilities.md
L00003436	canonical_text: Model override candidate extraction preserves the keyword-form matcher and @ shorthand matcher for media.generate model tokens before normalization and resolution.
L00003437	gui_related: false
L00003438	gui_classification_reason: The unit defines deterministic media slot-extraction parsing behavior rather than GUI presentation.
L00003439	split_recommended: true
L00003440	depends_on:
L00003441	- MGAC-041
L00003442	- MGAC-042
L00003443	unblocks: []
L00003444	acceptance_criteria:
L00003445	- The covered source span remains losslessly available for exact-text audit.
L00003446	- This behavior is addressable through this MGAC PlanUnit instead of broad MGAC-001 source-preserving coverage.
L00003447	- Regexes, examples, exact tokens, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00003448	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00003449	validation_surfaces:
L00003450	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003451	- python3 scripts/pm-plan-index.py validate
L00003452	risk_class: media_slot_extraction_drift
L00003453	reasoning_tier: standard
L00003454	context_scope: media_generation_capabilities_standardization
L00003455	implementation_surfaces:
L00003456	- Plans/Media_Generation_and_Capabilities.md
L00003457	node_compile_hint:
L00003458	  mode: model_override_candidate_extraction
L00003459	  create_worknodes: false
L00003460	source_lineage:
L00003461	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Media_Generation_and_Capabilities-S0024
L00003462	preserved_exact_tokens:
L00003463	- (?is)\b(?:using|with|via|use|model)\s*(?:[:=]\s*)?(?P<model>@?[a-z0-9][a-z0-9._/\-\s]{0,80}?)(?=(?:\s*(?:,|;|\)|\]|\.$|$))|\s+\b(?:for|aspect|ratio|size|resolution|format|voice|duration|negative|quality|seed|bpm|variations?|versions?|options?)\b)
