<<< CONTEXT_BEFORE canonical_document_lines=901-912 >>>
L00000901	- /download
L00000902	- retention boundary
L00000903	negative_constraints:
L00000904	- Related objects may auto-pin only as view state, never as an auto-write to repository or workflow state.
L00000905	- Heuristic linkage must not be presented as complete truth.
L00000906	compatibility_only_notes: []
L00000907	stale_retired_dispositions: []
L00000908	owner_boundary_notes: []
L00000909	owner_hints:
L00000910	- Plans/GitHub_Integration.md
L00000911	```
L00000912	

<<< AUTHORITATIVE_CORE canonical_document_lines=913-1282 >>>
L00000913	### GI-015 - Failure Triage Log Access And Repro Budget
L00000914	
L00000915	```yaml
L00000916	plan_unit_id: GI-015
L00000917	unit_type: requirement
L00000918	status: accepted
L00000919	owner_doc: Plans/GitHub_Integration.md
L00000920	canonical_text: Failure triage view compresses failed runs into failing job/step, logs, changed files, likely next action, metadata, log access/fallback state, tiered fetching, and stored refs while GitHub Actions repro loops follow Debug investigation budget reset rules.
L00000921	gui_related: true
L00000922	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000923	split_recommended: true
L00000924	depends_on: []
L00000925	unblocks: []
L00000926	acceptance_criteria:
L00000927	- The covered source span remains losslessly available for exact-text audit.
L00000928	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000929	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000930	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000931	validation_surfaces:
L00000932	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000933	- python3 scripts/pm-plan-index.py validate
L00000934	risk_class: github_integration_drift
L00000935	reasoning_tier: standard
L00000936	context_scope: github_integration_standardization
L00000937	implementation_surfaces:
L00000938	- Plans/GitHub_Integration.md
L00000939	node_compile_hint:
L00000940	  mode: failure_triage_log_access_repro_budget
L00000941	  create_worknodes: false
L00000942	source_lineage:
L00000943	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000944	preserved_exact_tokens:
L00000945	- Failure triage view
L00000946	- step-log
L00000947	- fail-step
L00000948	- log-download
L00000949	- /collapsed
L00000950	- auto-expand
L00000951	- /open-in-browser
L00000952	- /tiers
L00000953	- repro_attempts_per_strategy_tier
L00000954	- wall-clock
L00000955	- no-new-evidence
L00000956	negative_constraints:
L00000957	- Log excerpts are not canonical product state.
L00000958	- A strategy-tier change resets repro_attempts_per_strategy_tier only and does not reset wall-clock or no-new-evidence budgets.
L00000959	compatibility_only_notes: []
L00000960	stale_retired_dispositions: []
L00000961	owner_boundary_notes: []
L00000962	owner_hints:
L00000963	- Plans/GitHub_Integration.md
L00000964	```
L00000965	
L00000966	### GI-016 - Workflow Authoring Assistance Metadata Boundary
L00000967	
L00000968	```yaml
L00000969	plan_unit_id: GI-016
L00000970	unit_type: requirement
L00000971	status: accepted
L00000972	owner_doc: Plans/GitHub_Integration.md
L00000973	canonical_text: Workflow authoring assistance is a GitHub Actions Settings/workflow-editor capability with language-service validation, completion, docs, remote-repo disclosure, proxy mediation, generation links, and preview/apply behavior that stores metadata only before accepted edits.
L00000974	gui_related: true
L00000975	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00000976	split_recommended: true
L00000977	depends_on: []
L00000978	unblocks: []
L00000979	acceptance_criteria:
L00000980	- The covered source span remains losslessly available for exact-text audit.
L00000981	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00000982	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00000983	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00000984	validation_surfaces:
L00000985	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000986	- python3 scripts/pm-plan-index.py validate
L00000987	risk_class: github_integration_drift
L00000988	reasoning_tier: standard
L00000989	context_scope: github_integration_standardization
L00000990	implementation_surfaces:
L00000991	- Plans/GitHub_Integration.md
L00000992	node_compile_hint:
L00000993	  mode: workflow_authoring_assistance_metadata_boundary
L00000994	  create_worknodes: false
L00000995	source_lineage:
L00000996	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00000997	preserved_exact_tokens:
L00000998	- Workflow authoring assistance
L00000999	- language-service
L00001000	- remote-repo
L00001001	- /proxy
L00001002	- /generation
L00001003	- preview /apply
L00001004	- validation/completion metadata
L00001005	negative_constraints:
L00001006	- Workflow authoring assistance is not a generic YAML textarea.
L00001007	- Event storage must store validation/completion metadata only, not canonical workflow contents before the user accepts an edit.
L00001008	compatibility_only_notes: []
L00001009	stale_retired_dispositions: []
L00001010	owner_boundary_notes: []
L00001011	owner_hints:
L00001012	- Plans/GitHub_Integration.md
L00001013	```
L00001014	
L00001015	### GI-017 - Actions Blocked-state Taxonomy And Attention Semantics
L00001016	
L00001017	```yaml
L00001018	plan_unit_id: GI-017
L00001019	unit_type: requirement
L00001020	status: accepted
L00001021	owner_doc: Plans/GitHub_Integration.md
L00001022	canonical_text: Actions readiness blocked-state taxonomy uses canonical actions_* reason details layered onto shared blocked metadata, maps auth expiration to shared failure class, exposes ordered allowed actions and active repo/branch context, and keeps attention_required distinct from blocked.
L00001023	gui_related: true
L00001024	gui_classification_reason: This unit defines user-visible Source Control, GitHub Actions, readiness, workflow, routing, or remote-disclosure behavior.
L00001025	split_recommended: true
L00001026	depends_on: []
L00001027	unblocks: []
L00001028	acceptance_criteria:
L00001029	- The covered source span remains losslessly available for exact-text audit.
L00001030	- The behavior is addressable through this fine-grained PlanUnit instead of broad GI-001 coverage.
L00001031	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001032	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001033	validation_surfaces:
L00001034	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001035	- python3 scripts/pm-plan-index.py validate
L00001036	risk_class: github_integration_drift
L00001037	reasoning_tier: standard
L00001038	context_scope: github_integration_standardization
L00001039	implementation_surfaces:
L00001040	- Plans/GitHub_Integration.md
L00001041	node_compile_hint:
L00001042	  mode: actions_blocked_state_taxonomy_attention_semantics
L00001043	  create_worknodes: false
L00001044	source_lineage:
L00001045	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:GitHub_Integration-S0008
L00001046	preserved_exact_tokens:
L00001047	- actions_no_github_remote
L00001048	- actions_auth_required
L00001049	- actions_auth_expired
L00001050	- actions_missing_scope_runtime
L00001051	- actions_missing_scope_admin
L00001052	- actions_workflow_not_dispatchable
L00001053	- actions_missing_secret
L00001054	- actions_missing_variable
L00001055	- actions_missing_environment
L00001056	- actions_environment_review_required
L00001057	- actions_environment_wait_timer
L00001058	- actions_branch_rule_mismatch
L00001059	- actions_dispatch_input_invalid
L00001060	- actions_workflow_file_invalid
L00001061	- allowed_action_ids[]
L00001062	- attention_required
L00001063	- blocked
L00001064	negative_constraints:
L00001065	- Hosted readiness details do not redefine blocked_reason_code.
