<<< CONTEXT_BEFORE canonical_document_lines=1129-1140 >>>
L00001129	  - "GUI/status projections"
L00001130	  - "last-known provider/model/auth facts"
L00001131	negative_constraints: []
L00001132	preserved_contractrefs:
L00001133	  - "ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/usage-feature.md"
L00001134	owner_hints:
L00001135	  - "Plans/Provider_OpenCode.md"
L00001136	  - "Plans/FinalGUISpec.md"
L00001137	  - "Plans/storage-plan.md"
L00001138	  - "Plans/usage-feature.md"
L00001139	```
L00001140	

<<< AUTHORITATIVE_CORE canonical_document_lines=1141-1497 >>>
L00001141	### PO-009 - Server Provider Auth Realm Mapping
L00001142	
L00001143	```yaml
L00001144	plan_unit_id: PO-009
L00001145	unit_type: requirement
L00001146	status: accepted
L00001147	owner_doc: Plans/Provider_OpenCode.md
L00001148	canonical_text: >-
L00001149	  OpenCode has separate server-level auth and provider-level auth realms: PM sends configured server credentials to OpenCode endpoints and treats upstream provider auth as OpenCode-managed provider-native auth exposed by /provider/auth and callback endpoints.
L00001150	gui_related: false
L00001151	gui_classification_reason: This unit defines auth realm mapping rather than visual presentation.
L00001152	split_recommended: false
L00001153	depends_on:
L00001154	  - "PO-006"
L00001155	  - "CV-125"
L00001156	unblocks: []
L00001157	acceptance_criteria:
L00001158	  - "Server Provider Auth Realm Mapping remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001159	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001160	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001161	validation_surfaces:
L00001162	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001163	  - "python3 scripts/pm-plan-index.py validate"
L00001164	risk_class: opencode_provider_drift
L00001165	reasoning_tier: standard
L00001166	context_scope: provider_opencode
L00001167	implementation_surfaces:
L00001168	  - "Plans/Provider_OpenCode.md"
L00001169	node_compile_hint:
L00001170	  mode: opencode_auth_realm_mapping
L00001171	  create_worknodes: false
L00001172	source_lineage:
L00001173	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_OpenCode-S0019"
L00001174	preserved_exact_tokens:
L00001175	  - "Server-level auth"
L00001176	  - "OPENCODE_SERVER_PASSWORD"
L00001177	  - "username/password"
L00001178	  - "Provider-level auth"
L00001179	  - "/provider/auth"
L00001180	  - "OAuth/callback endpoints"
L00001181	negative_constraints: []
L00001182	preserved_contractrefs: []
L00001183	owner_hints:
L00001184	  - "Plans/Provider_OpenCode.md"
L00001185	  - "Plans/CLI_Bridged_Providers.md"
L00001186	  - "Plans/Multi-Account.md"
L00001187	```
L00001188	
L00001189	### PO-010 - Sign-In Refresh And Version Diagnostics
L00001190	
L00001191	```yaml
L00001192	plan_unit_id: PO-010
L00001193	unit_type: requirement
L00001194	status: accepted
L00001195	owner_doc: Plans/Provider_OpenCode.md
L00001196	canonical_text: >-
L00001197	  When a user chooses Sign in for an unconnected OpenCode provider, PM deep-links or opens OpenCode provider auth flows, refreshes provider/model discovery through GET /provider, records server version from health checks, and emits version_mismatch diagnostics when required while continuing best-effort operation.
L00001198	gui_related: true
L00001199	gui_classification_reason: This unit includes user-visible Sign in flow handling and diagnostics.
L00001200	split_recommended: false
L00001201	depends_on:
L00001202	  - "PO-009"
L00001203	unblocks: []
L00001204	acceptance_criteria:
L00001205	  - "Sign-In Refresh And Version Diagnostics remains addressable as a fine-grained Provider OpenCode PlanUnit."
L00001206	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001207	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001208	validation_surfaces:
L00001209	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001210	  - "python3 scripts/pm-plan-index.py validate"
L00001211	risk_class: opencode_provider_drift
L00001212	reasoning_tier: standard
L00001213	context_scope: provider_opencode
L00001214	implementation_surfaces:
L00001215	  - "Plans/Provider_OpenCode.md"
L00001216	node_compile_hint:
L00001217	  mode: opencode_signin_version_diagnostics
L00001218	  create_worknodes: false
L00001219	source_lineage:
