<<< CONTEXT_BEFORE canonical_document_lines=4547-4558 >>>
L00004547	- "stale worktrees"
L00004548	- "removed"
L00004549	- "audited"
L00004550	negative_constraints: []
L00004551	preserved_contractrefs: []
L00004552	compatibility_only_notes: []
L00004553	stale_retired_dispositions: []
L00004554	owner_hints:
L00004555	- "Plans/storage-plan.md"
L00004556	- "Plans/WorktreeGitImprovement.md"
L00004557	```
L00004558	

<<< AUTHORITATIVE_CORE canonical_document_lines=4559-4905 >>>
L00004559	### SP-039 - Naming And Migration Baseline
L00004560	
L00004561	```yaml
L00004562	plan_unit_id: SP-039
L00004563	unit_type: requirement
L00004564	status: accepted
L00004565	owner_doc: Plans/storage-plan.md
L00004566	canonical_text: "Schema keys follow entity_type:entity_id:sub_key patterns, migrations are versioned and idempotent, old versions remain supported for at least one major release, and deprecation is explicit in migration notes."
L00004567	gui_related: false
L00004568	gui_classification_reason: "This unit preserves backend naming and schema migration requirements."
L00004569	split_recommended: false
L00004570	depends_on:
L00004571	- "PDS-003"
L00004572	- "PDS-004"
L00004573	- "PDS-005"
L00004574	- "PNC-001"
L00004575	unblocks: []
L00004576	acceptance_criteria:
L00004577	- "SP-039 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004578	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004579	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004580	validation_surfaces:
L00004581	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004582	- "python3 scripts/pm-plan-index.py validate"
L00004583	risk_class: storage_plan_drift
L00004584	reasoning_tier: standard
L00004585	context_scope: storage_plan
L00004586	implementation_surfaces:
L00004587	- "Plans/storage-plan.md"
L00004588	node_compile_hint:
L00004589	  mode: naming_migration_baseline
L00004590	  create_worknodes: false
L00004591	source_lineage:
L00004592	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0057"
L00004593	preserved_exact_tokens:
L00004594	- "entity_type:entity_id:sub_key"
L00004595	- "Migrations"
L00004596	- "versioned"
L00004597	- "idempotent"
L00004598	- "old schema versions"
L00004599	- "at least one major release"
L00004600	- "Deprecation"
L00004601	- "migration notes"
L00004602	negative_constraints: []
L00004603	preserved_contractrefs: []
L00004604	compatibility_only_notes: []
L00004605	stale_retired_dispositions: []
L00004606	owner_hints:
L00004607	- "Plans/storage-plan.md"
L00004608	```
L00004609	
L00004610	### SP-040 - Owner-First Canonicalization Order
L00004611	
L00004612	```yaml
L00004613	plan_unit_id: SP-040
L00004614	unit_type: requirement
L00004615	status: accepted
L00004616	owner_doc: Plans/storage-plan.md
L00004617	canonical_text: "Owner-doc corrections happen before consumer and mirror cleanup, and fidelity audit reruns only after owner and consumer corrections are in place."
L00004618	gui_related: false
L00004619	gui_classification_reason: "This unit preserves backend plan-governance sequencing for storage owner corrections."
L00004620	split_recommended: false
L00004621	depends_on:
L00004622	- "PDS-003"
L00004623	- "PDS-004"
L00004624	- "PDS-005"
L00004625	- "PNC-001"
L00004626	unblocks: []
L00004627	acceptance_criteria:
L00004628	- "SP-040 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004629	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004630	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004631	validation_surfaces:
L00004632	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004633	- "python3 scripts/pm-plan-index.py validate"
L00004634	risk_class: storage_plan_drift
L00004635	reasoning_tier: standard
L00004636	context_scope: storage_plan
L00004637	implementation_surfaces:
L00004638	- "Plans/storage-plan.md"
L00004639	node_compile_hint:
L00004640	  mode: owner_first_canonicalization_order
L00004641	  create_worknodes: false
L00004642	source_lineage:
L00004643	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0058"
L00004644	preserved_exact_tokens:
L00004645	- "owner-doc corrections"
L00004646	- "consumer and mirror cleanup"
L00004647	- "fidelity audit"
L00004648	- "canonical owner records first"
L00004649	- "dependent projections and mirrors second"
L00004650	- "fidelity rerun evidence"
L00004651	negative_constraints: []
L00004652	preserved_contractrefs: []
L00004653	compatibility_only_notes: []
L00004654	stale_retired_dispositions: []
L00004655	owner_hints:
L00004656	- "Plans/storage-plan.md"
L00004657	```
L00004658	
L00004659	### SP-041 - Runtime Storage Record Families
L00004660	
L00004661	```yaml
L00004662	plan_unit_id: SP-041
L00004663	unit_type: requirement
L00004664	status: accepted
L00004665	owner_doc: Plans/storage-plan.md
L00004666	canonical_text: "Storage owns one shared record envelope and required runtime/storage families for attempts, blocked projections, concerns, worktrees, lanes, project summaries, attention items, account pressure, and account switch events."
L00004667	gui_related: false
L00004668	gui_classification_reason: "This unit preserves backend runtime/storage record family requirements."
L00004669	split_recommended: false
L00004670	depends_on:
L00004671	- "PDS-003"
L00004672	- "PDS-004"
L00004673	- "PDS-005"
L00004674	- "PNC-001"
L00004675	- "CV-001"
L00004676	unblocks: []
L00004677	acceptance_criteria:
L00004678	- "SP-041 remains addressable as a fine-grained Storage Plan PlanUnit with source-span coverage."
L00004679	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00004680	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00004681	validation_surfaces:
L00004682	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004683	- "python3 scripts/pm-plan-index.py validate"
L00004684	risk_class: storage_plan_drift
L00004685	reasoning_tier: standard
L00004686	context_scope: storage_plan
L00004687	implementation_surfaces:
L00004688	- "Plans/storage-plan.md"
L00004689	node_compile_hint:
L00004690	  mode: runtime_storage_record_families
L00004691	  create_worknodes: false
L00004692	source_lineage:
L00004693	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0059"
L00004694	preserved_exact_tokens:
L00004695	- "shared record envelope"
L00004696	- "attempt_record.v1:{project_id}:{node_id}:{attempt_number}"
L00004697	- "blocked_projection.v1:{project_id}:{node_id}"
L00004698	- "concern_record.v1:{project_id}:{concern_id}"
L00004699	- "worktree_record.v1:{project_id}:{worktree_id}"
L00004700	- "lane_record.v1:{project_id}:{lane_id}"
L00004701	- "project_summary.v1:{project_id}"
L00004702	- "project_attention_item.v1:{project_id}:{attention_item_id}"
L00004703	- "account_pressure_episode.v1:{provider_id}:{account_id}:{episode_id}"
L00004704	- "account_switch_event.v1:{provider_id}:{event_id}"
L00004705	- "resolution_kind"
L00004706	- "fixed"
L00004707	- "accepted_risk"
L00004708	- "superseded"
L00004709	- "merged"
L00004710	- "split"
L00004711	- "invalidated"
L00004712	- "obsoleted_by_patch"
L00004713	- "obsoleted_by_recovery"
L00004714	negative_constraints:
L00004715	- "source-event refs, concern records, and concern projections are separate structural layers rather than one collapsed object."
L00004716	preserved_contractrefs: []
L00004717	compatibility_only_notes: []
L00004718	stale_retired_dispositions: []
L00004719	owner_hints:
L00004720	- "Plans/storage-plan.md"
L00004721	- "Plans/Contracts_V0.md"
L00004722	```
L00004723	
L00004724	### SP-042 - Project Runtime redb Keys
L00004725	
L00004726	```yaml
L00004727	plan_unit_id: SP-042
L00004728	unit_type: requirement
L00004729	status: accepted
L00004730	owner_doc: Plans/storage-plan.md
