<<< CONTEXT_BEFORE canonical_document_lines=6811-6822 >>>
L00006811	- host
L00006812	- repo/worktree
L00006813	- recover-unsaved context
L00006814	negative_constraints:
L00006815	- A stale cross-ref can reopen the visible query but cannot claim write authority.
L00006816	preserved_contractrefs: []
L00006817	compatibility_only_notes: []
L00006818	stale_retired_dispositions: []
L00006819	owner_hints:
L00006820	- Plans/storage-plan.md
L00006821	```
L00006822	

<<< AUTHORITATIVE_CORE canonical_document_lines=6823-7210 >>>
L00006823	### SP-079 - SCM Side-Effect Lineage And Partial Receipt Replay
L00006824	
L00006825	```yaml
L00006826	plan_unit_id: SP-079
L00006827	unit_type: requirement
L00006828	status: accepted
L00006829	owner_doc: Plans/storage-plan.md
L00006830	canonical_text: SCM side-effect lineage persists restart-stable receipt context for Orchestrator and Source Control, including repo/worktree/branch/head refs, partial receipt availability, destination filter/focus replay, and explicit complete-or-partial lineage state.
L00006831	gui_related: false
L00006832	gui_classification_reason: This unit preserves backend SCM receipt lineage and restart replay semantics.
L00006833	split_recommended: true
L00006834	depends_on:
L00006835	- PDS-003
L00006836	- PDS-004
L00006837	- PDS-005
L00006838	- PNC-001
L00006839	unblocks: []
L00006840	acceptance_criteria:
L00006841	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00006842	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00006843	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006844	validation_surfaces:
L00006845	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006846	- python3 scripts/pm-plan-index.py validate
L00006847	risk_class: storage_plan_drift
L00006848	reasoning_tier: standard
L00006849	context_scope: storage_scope_split_owner_reconciliation
L00006850	implementation_surfaces:
L00006851	- Plans/storage-plan.md
L00006852	node_compile_hint:
L00006853	  mode: scm_side_effect_lineage_and_partial_receipt_replay
L00006854	  create_worknodes: false
L00006855	source_lineage:
L00006856	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00006857	preserved_exact_tokens:
L00006858	- SCM side-effect lineage
L00006859	- restart-stable receipt context
L00006860	- repo/worktree/branch/head refs
L00006861	- partial receipt availability
L00006862	- complete or partial
L00006863	- destination
L00006864	- filter or focus mode
L00006865	- Partial lineage
L00006866	negative_constraints:
L00006867	- Partial lineage is stored as an explicit state and must not be silently omitted or invented.
L00006868	preserved_contractrefs: []
L00006869	compatibility_only_notes: []
L00006870	stale_retired_dispositions: []
L00006871	owner_hints:
L00006872	- Plans/storage-plan.md
L00006873	```
L00006874	
L00006875	### SP-080 - SCM Worktree Canonical Identity
L00006876	
L00006877	```yaml
L00006878	plan_unit_id: SP-080
L00006879	unit_type: requirement
L00006880	status: accepted
L00006881	owner_doc: Plans/storage-plan.md
L00006882	canonical_text: 'SCM/worktree contract-resolution is storage-owned: project_id remains top-level, repo_id derives from vcs_root_fingerprint, worktree_id derives from worktree_realpath_fingerprint, worktree_path is display/navigation state, and historical snapshots stay separate from live_state.'
